<title>《百鍊成仙》▷ 第3710章 有瑕疵的蟠桃</title></p><p>&emsp;&emsp;廣寒道果，冥河神果，蟠桃聖果，此三樣寶物，合稱爲修仙界三大神果。</p>
</p><p>&emsp;&emsp;大家定睛一看，可不是麼？</p>
</p><p>&emsp;&emsp;此時那蟠桃聖果，在虛空中懸浮，而且還滴溜溜的緩緩旋轉着。</p>
</p><p>&emsp;&emsp;每轉一圈，就有一些黑色的斑點隱現。</p>
</p><p>&emsp;&emsp;但卻是稍縱即逝，若不仔細一點，還真有可能不被發現。</p>
</p><p>&emsp;&emsp;這是爲何？</p>
</p><p>&emsp;&emsp;所有人都目瞪口呆了。</p>
</p><p>&emsp;&emsp;難道眼前的不是蟠桃聖果。</p>
</p><p>&emsp;&emsp;可若不是，爲什麼又這麼像呢？</p>
</p><p>&emsp;&emsp;與典籍上的描述相差彷彿。</p>
</p><p>&emsp;&emsp;但假如是的話，這些斑點，卻又無法去做合理的解釋了。</p>
</p><p>&emsp;&emsp;一時間，衆修士患得患失，都等着天璇尊者，給一個合理的解釋。</p>
</p><p>&emsp;&emsp;而天璇尊者也沒有讓衆人太過等待什麼。</p>
</p><p>&emsp;&emsp;畢竟所有的氣氛，都營造得差不多，再故作神秘可就會弄巧成拙，於是他微笑着開口了：“正如各位道友所見，這第一件壓軸的寶物，是蟠桃聖果。”</p>
</p><p>&emsp;&emsp;“那黑色的斑點是怎麼回事？”</p>
</p><p>&emsp;&emsp;“這位道友何必心急，老夫當然會解釋，老夫手中這顆，是真正的蟠桃沒錯，但卻是有瑕疵的。”</p>
</p><p>&emsp;&emsp;“有瑕疵的？”</p>
</p><p>&emsp;&emsp;“這種情況，以前從來沒有出現過，但不知道爲什麼，這一次，卻出現了有瑕疵的聖果。”天璇尊者嘆了一口氣的說。</p>
