<title>《百鍊成仙》▷ 第1629章 伊藍，金義與明泉仙子</title><br><p>&emsp;&emsp;山雨‘欲’來風滿樓。</p>
<br><p>&emsp;&emsp;看着這稍微有些破敗的廟圞宇，誰又能想到，在這裡，居住着一位離合中期的佛‘門’高僧。</p>
<br><p>&emsp;&emsp;遁光落下以後，林軒扣了扣‘門’。</p>
<br><p>&emsp;&emsp;很快，腳步聲傳入耳朵，‘門’打開，一個小沙彌‘露’了出來。</p>
<br><p>&emsp;&emsp;“阿彌託福，原來是林前輩到了，禪師已經有吩咐，前輩快請裡面坐。”這小沙彌的修爲不過靈動中期，對於林軒這樣的前輩高人自然敬畏以極。</p>
<br><p>&emsp;&emsp;林軒也不客氣，隨他走了進去。</p>
<br><p>&emsp;&emsp;“怎麼，大師現在還在做晚課？”林軒神‘色’平淡的開口了。</p>
<br><p>&emsp;&emsp;金泓禪師‘精’擅佛法，除了調息打坐，每日的禮佛也從來不會耽擱，林軒與其相‘交’，已有一百餘載，對於其習慣，自然不會感到奇怪。</p>
<br><p>&emsp;&emsp;“不錯，大師正在誦經，還請前輩去禪房稍坐。”小沙彌恭敬的說。</p>
<br><p>&emsp;&emsp;隨後由其引路，穿過一小小的院落，一間佛堂出現在眼簾中。</p>
<br><p>&emsp;&emsp;“咦，沒想到仙子也在此處，還有金兄。”</p>
<br><p>&emsp;&emsp;尚未進入禪房，林軒倒是看見一男一‘女’。</p>
<br><p>&emsp;&emsp;那‘女’子從外表上看，不過十八、九歲年紀，眉目如畫，姿‘色’倒也上佳，一身雪白的宮裝，長裙迤邐，卻纖塵不染的樣子。</p>
<br><p>&emsp;&emsp;那男子，年齡則大一些，約有三十出頭的樣子，身材頗矮，但四肢卻粗圞壯以極，看起來，似乎有使不完的力氣。</p>
<br><p>&emsp;&emsp;兩人都是離合初期的修士，一向與林軒熟識。</p>
<br><p>&emsp;&emsp;那‘女’子道號“明泉仙子”據說是某大家族的弟圞子，一身修爲，乃是極正中的道圞家玄‘門’神通。</p>
<br><p>&emsp;&emsp;林軒雖然不曾與其切磋，但機緣巧合，卻是見過此‘女’與人動手，三下五除二就將一名同階修士給打趴下了，端的是非同小可。</p>
<br><p>&emsp;&emsp;至於那金義，本是散修，機緣巧合，走上修仙之路。</p>
<br><p>&emsp;&emsp;乃是修妖者，模仿的什麼妖族林軒不清楚，但神通也是遠在同階修士之上的，一身神力，據說能夠生裂蛟龍。</p>
<br><p>&emsp;&emsp;林軒與其‘交’換過修圞煉心得，還曾經從明泉仙子的手裡，換取一塊“北冥鐵”與兩人‘交’情雖然不算多麼深厚，但也頗熟。</p>
<br><p>&emsp;&emsp;“林兄也來了，快請坐。”</p>
<br><p>&emsp;&emsp;金義豐分熱情的說。</p>
<br><p>&emsp;&emsp;那小沙彌奉上香茗以後，就恭敬的退下了。</p>
<br><p>&emsp;&emsp;“也是禪師相邀兩位來的，金兄與仙子，可知道究竟爲了何事？”林軒落座以後”緩緩的開口。</p>
<br><p>&emsp;&emsp;“林兄不曉得，我倆自然也是不知情的。”金義粗聲粗氣的說。</p>
<br><p>&emsp;&emsp;“嗯”妾身也不曉得。”明泉仙子臉上‘露’圞出溫婉之‘色’，此‘女’倒是風姿卓越的人物。</p>
<br><p>&emsp;&emsp;既然大家都不清楚，在主人的地盤上，也就不好議論什麼，三人開始隨意閒聊起來了。</p>
<br><p>&emsp;&emsp;正興高采烈處”一聲佛號傳入耳朵：“阿彌陀佛，多謝三位施主賞光，老衲身爲地主，卻多責怠慢之處，還望道友不要介意的。”</p>
<br><p>&emsp;&emsp;林軒轉過頭，只見一老僧走了過來，鬚眉皆白，但卻‘精’神矍櫟，身材高大，聲若洪鐘，身披的大紅袈裟靈光耀目，一看就是件非同一般的寶物。</p>
<br><p>&emsp;&emsp;“大師太客氣了，我等修仙者，這點等待又算得了什麼。”</p>
<br><p>&emsp;&emsp;金義與明泉仙子也連忙起身還禮，這位金泓禪師可是離合中期的修士。</p>
<br><p>&emsp;&emsp;雙方一番客氣，隨後各自落座。</p>
<br><p>&emsp;&emsp;“大師”請恕金某‘性’急，您傳書相邀，讓我等來此，究竟是爲了何事？”</p>
<br><p>&emsp;&emsp;“金施主快人快語，老衲又豈敢有怪圞罪之意，不是我賣關子，而是還有一位道友尚未來此”所以……”</p>
<br><p>&emsp;&emsp;“還有人？”明泉仙子聽了，俏圞臉上‘露’圞出幾分吃驚之‘色’，他們在座的幾個，神通法圞力，都各有獨到之處”四人之中，隨便拿一人出去，完勝同階修士都沒有問題”聯手的戰力，已是強橫無比”還有人，禪師究竟在圖謀什麼大事。</p>
<br><p>&emsp;&emsp;林軒聽到這裡，卻神‘色’一動：“大師莫非還邀約了伊藍公子。”</p>
<br><p>&emsp;&emsp;“什麼，纖幕伊藍那小子？”</p>
<br><p>&emsp;&emsp;金義聽了，卻神‘色’一蕪這纖幕伊藍，也是他們相熟的修士之一，不過說起來，卻是不打不相識。</p>
<br><p>&emsp;&emsp;這纖幕伊藍，也是一位離合初期的修士，不過來歷卻神秘以極，看他的形貌舉止，應該是世家子弟，可纖幕這個姓，很生僻，東海修仙界，還真沒有聽說過此家族。</p>
<br><p>&emsp;&emsp;其人二十七、八歲年紀，風度翩翩，帥氣無比，簡直堪與田小劍相比，然而爲人卻浮華無聊以極。</p>
<br><p>&emsp;&emsp;修仙界，看重的是實力，可他卻自詡英俊瀟灑，在某離合期修士的小型‘交’換會上，對初次見面的林軒大加嘲諷，說他長得醜，取不到老婆。</p>
<br><p>&emsp;&emsp;平心來說，這樣的事情，林軒還真沒有遇到過，相互之間又沒有衝圞突，卻去無端譏諷同階修仙者。</p>
<br><p>&emsp;&emsp;簡直是吃飽了撐的。</p>
<br><p>&emsp;&emsp;不過林軒的心機深如海，這樣的無聊之人，自然懶得理會。</p>
<br><p>&emsp;&emsp;娶不到老婆，嘿嘿，月兒，琴心，孔雀那又算什麼？</p>
<br><p>&emsp;&emsp;情場得意的林軒自然不會與他一般見識，只當是某無聊的紈絝子弟，碰巧進階到了離合期。</p>
<br><p>&emsp;&emsp;見林軒不理自己，大感無聊的纖幕伊藍又看見了金義，隨後上去“惡圞毒攻擊”取笑不已。</p>
<br><p>&emsp;&emsp;金義的桃‘花’運自然沒有辦法與林軒相比，被這無聊之人戳到痛楚，大感生氣，這傢伙的脾氣火爆以極。</p>
<br><p>&emsp;&emsp;林軒暗自搖了搖頭，金義的神通他見過，秒殺同階不敢說，但就算是普通的中期修士與他對上，十有八圞九也敗多勝少，這紈絝子弟，這回要被教訓得悽慘已極。</p>
<br><p>&emsp;&emsp;其他知道金義神通的修士也幸圞災圞樂圞禍，然而結果卻令所有人驚愕，連林軒都走眼了。</p>
<br><p>&emsp;&emsp;這位神秘的伊藍公子，嘴是損了一點，但卻是硬茬子，一番大戰，是金義被揍到地上爬不起來。</p>
<br><p>&emsp;&emsp;不過他下手倒也有分寸，並不算心狠。</p>
<br><p>&emsp;&emsp;剛打完了架，這位帥哥又看見了一旁的明泉仙子，口‘花’‘花’的衝上去調圞戲……！~！</p>
