<title>《百鍊成仙》▷ 第1637章 千金一笑與絕對冰封</title><br><p>&emsp;&emsp;“呱”</p>
<br><p>&emsp;&emsp;轉瞬間，三名離合期修仙者，就隕落了兩個，剩下的一個，處境也好不了許多，此時他雖然沒有隕落，但整個人，已有一半，被明泉仙子給凍住。</p>
<br><p>&emsp;&emsp;白色的玄冰，已出現在他的胸口，還在不停的向上蔓延着。</p>
<br><p>&emsp;&emsp;此人的臉上，滿是驚恐，不得不吸了口氣，調動苦修了數千年的精純法力，讓胸口處，白光刺目，拼命抵擋着冰封。</p>
<br><p>&emsp;&emsp;表面上是相持，但如此一來，他已做不了別的事，性命完全掌握在了別人的手裡。</p>
<br><p>&emsp;&emsp;白光一閃，明泉仙子已風姿卓越的出現在他面前。</p>
<br><p>&emsp;&emsp;“道友饒命，在下願……”</p>
<br><p>&emsp;&emsp;他的話沒有說完，明泉仙子輕輕一嘆，伸出潔白如玉的小手，在他的胸口輕輕一按。</p>
<br><p>&emsp;&emsp;動作輕柔，似乎不帶人間煙火，而隨着她的動作，那可怕的萬年寒冰居然也如潮水般退下去了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;那李家修士一呆，似乎有些不太相信發生在自己身上的一幕，對方居然就這麼放過自己了。</p>
<br><p>&emsp;&emsp;他也活了有數千年，但這樣的事情，聽都沒有聽說，未始太詭異了。</p>
<br><p>&emsp;&emsp;但不管如何，小命總算是保住了，他不敢留在這裡，否則萬一發生什麼變故，自己豈不是悔之不及。</p>
<br><p>&emsp;&emsp;雖然解除了冰封，但腰部以下還是麻木，不過此時此刻，他哪裡還顧得，渾身青芒一起，像島的另一側飛去，那邊，五道光華耀眼，大長老他們發現不對，也正拼命的趕來，只要與諸兄弟匯合，自己的小命，也就算保住。</p>
<br><p>&emsp;&emsp;敵人逃走，明泉仙子卻絲毫異色也無，彷彿真的打算將他放過，而林軒等人，絲毫也沒有阻攔的意圖。</p>
<br><p>&emsp;&emsp;此人原本還心中忐忑，可在飛出百餘丈遠後心中卻漸漸安定下來了。</p>
<br><p>&emsp;&emsp;那賤婢，實力確實高深以極，可心性，未免卻太單純了一些，居然不明白放虎歸山的道理。</p>
<br><p>&emsp;&emsp;一會兒與大哥匯合，將此女擒下，自己會讓她明白，同情敵人的後果。</p>
<br><p>&emsp;&emsp;心中惡狠狠的想着，他正想提高遁術，然而就在這時，體內的法力，突然失去了控制，不，正確的說，是一股暗勁在體內發作，帶動他自己的靈力，也同樣發起狂來了。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;此人大爲驚恐，但身體卻如吹脹氣的皮球，迅速膨脹……</p>
<br><p>&emsp;&emsp;嘭</p>
<br><p>&emsp;&emsp;一聲巨響，如同晴天霹靂一樣，儘管恐懼以極，也百般的不願意，但失控的靈力，還是讓他自爆掉了。</p>
<br><p>&emsp;&emsp;漫天血霧，元嬰同樣沒有逃脫。</p>
<br><p>&emsp;&emsp;隕落是最終的結果，明泉仙子又怎麼可能放虎歸山呢？</p>
<br><p>&emsp;&emsp;而這一幕，遠處的五人看得清清楚楚，但他們並沒有逃，而是血紅着眼珠，加速衝過來了。</p>
<br><p>&emsp;&emsp;林軒以手撫額，臉上閃過幾分詫異之色，那最後一名修士，如何隕落，這五人是看得清清楚楚，居然依舊如此有恃無恐，難道說……他們是有什麼倚仗不成麼？</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”金泓禪師看不出喜怒，依舊是一臉的慈眉善目，低聲誦佛，彷彿在爲枉死者超度。</p>
<br><p>&emsp;&emsp;至於纖幕伊藍，依舊輕搖摺扇，彷彿剛纔殺人的事情，完全與他無關。</p>
<br><p>&emsp;&emsp;明泉仙子輕移蓮步，已經回到了身側，臉上滿是溫和的笑容，風姿如仙女般出衆。</p>
<br><p>&emsp;&emsp;唯有金義身上有殺氣冒出，瞪着兩隻眼珠。</p>
<br><p>&emsp;&emsp;PS：晚上的一更送到，</p>
