<title>《百鍊成仙》▷ 第2915章 真靈朱雀的魂魄</title><br><p>&emsp;&emsp;是一渾身火紅色的仙禽！</p>
<br><p>&emsp;&emsp;這一點，卻是自己，一直也沒有發現的。</p>
<br><p>&emsp;&emsp;但想想，也不稀奇，這陣法的玄妙，原本就超出了自己的認知。</p>
<br><p>&emsp;&emsp;寶物煉製的過程，依舊有條不紊的持續。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一晃眼，又過了三月有餘。</p>
<br><p>&emsp;&emsp;這近百天的時間裡，林軒親眼目睹了這神妙的寶物，是如何煉製，具體的過程，雖不太清楚，但隨着時間的推移，這圓環形狀的寶物，顯然快要煉製成功了。</p>
<br><p>&emsp;&emsp;那朱雀的魂魄，已完全融入了圓環裡，讓此寶變得靈性十足，但若說用途，顯然與一般的器靈又是不同的。</p>
<br><p>&emsp;&emsp;林軒沒有去細細揣摩，如今他的心中，已被期待與喜悅給填滿了。</p>
<br><p>&emsp;&emsp;朱雀環，這是林軒爲此寶取的名字。</p>
<br><p>&emsp;&emsp;距離煉製成功還稍欠火候，故而到底有怎樣的威力還難以評估，但想想，此寶中融入了真靈朱雀的魂魄，煉製牠的陣法，又是以仙石做爲能源，花費這樣的非同小可，威力自然是小不到哪裡去的。</p>
<br><p>&emsp;&emsp;先天品級不敢說，但在玄天之寶裡，想必也是極爲頂尖之物。</p>
<br><p>&emsp;&emsp;甚至可以說是數一數二的。</p>
<br><p>&emsp;&emsp;隨着時間的推移，林軒心中，也充滿了期許。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一個平靜的早晨。</p>
<br><p>&emsp;&emsp;陽光穿破朝霞，將溫暖灑向大地，早起的鳥兒已開始了唱歌，在樹林間尋找着美味可口的蟲豸。</p>
<br><p>&emsp;&emsp;林軒又是一夜未眠，當然對於修仙者，這算不了什麼，此時他臉上充滿興奮之色，眼睛也瞪得大大的。</p>
<br><p>&emsp;&emsp;長久的等待，終於要有一個結果，這神奇的朱雀環法寶，就快要煉製成功了。</p>
<br><p>&emsp;&emsp;對於煉器術，林軒雖然算不上宗師級，但造詣，到底不低，這點眼力還是有的。</p>
<br><p>&emsp;&emsp;此時看着眼前的圓環寶物，林軒臉上的欣喜，那是怎麼也掩飾不住，就這樣，默默的等待着。</p>
<br><p>&emsp;&emsp;突然，林軒瞳孔微縮，原本歡喜的表情，一下子陰沉下來了。</p>
<br><p>&emsp;&emsp;他轉過頭顱，同時將神識放出。</p>
<br><p>&emsp;&emsp;有一強大的修仙者，正迅速接近此處。</p>
<br><p>&emsp;&emsp;對方有多強大好說，因爲此刻，他所散發出來的靈力威壓，明顯都有所保留，但這傢伙的實力，絕對非同小可，因爲自己所佈下的陣法，最外面的一個，頃刻間就被突破。</p>
<br><p>&emsp;&emsp;陣法既是林軒親手所布，威力如何，他當然一清二楚，若是自己動手破除，絕不可能這樣迅速。</p>
<br><p>&emsp;&emsp;換句話說，對方肯定是渡劫期的。</p>
<br><p>&emsp;&emsp;若是沒有料錯，恐怕還不是初期的修仙者。</p>
<br><p>&emsp;&emsp;難道自己一開始的猜測，要應驗了麼？</p>
<br><p>&emsp;&emsp;煉製這寶貝的老怪物，其實是一後期的修仙者。</p>
<br><p>&emsp;&emsp;林軒的臉色陰霾以極，這麼長的時間都平安過去，怎麼偏偏在寶物要煉製成功最關鍵的一刻……</p>
<br><p>&emsp;&emsp;道友們給力一點啊！</p>
