<title>《百鍊成仙》▷ 第1653章 異空之門</title><br><p>&emsp;&emsp;“我試試。”</p>
<br><p>&emsp;&emsp;道裝老者大喜，須臾空間可是非同小可之物，一般都是用來保存大秘密的，這一次除了捉住幾名肇事者，也許還會有意想不到的收穫。</p>
<br><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，古人誠不欺我，這運氣之事，果然是很難說。</p>
<br><p>&emsp;&emsp;“嘿嘿，不用客氣，一會兒還要道友幫手。”</p>
<br><p>&emsp;&emsp;“沒問題，有用到邱某之處，兄弟儘管說。”</p>
<br><p>&emsp;&emsp;得到對方的承諾，金髮老者不再多說，袖袍一拂，從裡面飛射出不少事物，刀槍劍戟，這些都是威力不小的寶物，可除此以外，還有晶石以及幾粒黑乎乎的雷珠，這就有些奇怪了。</p>
<br><p>&emsp;&emsp;道裝老者眼中閃過一絲疑色，不過在這緊要關頭，他自然不會胡亂插嘴多口。</p>
<br><p>&emsp;&emsp;……與此同時，須臾空間內部。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，那藍紅兩色的護罩終於泯滅掉了。</p>
<br><p>&emsp;&emsp;然而衆人臉上的表情卻陰霾以極，早在大半個時辰以前，大殿中的聲響就已經停止，換句話說，對方比他們更早破除禁制，就不知道里面的寶物，是否所剩無幾。</p>
<br><p>&emsp;&emsp;亡羊補牢，是否已經晚矣？</p>
<br><p>&emsp;&emsp;在這裡想，解決不了問題，只要有一線希望，他們就絕不會放棄。</p>
<br><p>&emsp;&emsp;金義一馬當先的衝了進去。</p>
<br><p>&emsp;&emsp;其餘之人雖然稍有些遲疑，不知道里面有沒有埋伏，但一想到寶物，還是魚貫而入。</p>
<br><p>&emsp;&emsp;林軒卻有意無意的落在最後面了。</p>
<br><p>&emsp;&emsp;進入殿門以後，裡面的景物，自然一覽無餘。</p>
<br><p>&emsp;&emsp;這大殿，比想象的，都還要寬廣那麼一些，足有千丈之舉，然而卻空曠以極。</p>
<br><p>&emsp;&emsp;除了一根根的立柱，幾乎別無他無。</p>
<br><p>&emsp;&emsp;不……還是有東西。</p>
<br><p>&emsp;&emsp;在地上散落着一些紅布，還有一些壁畫之物。</p>
<br><p>&emsp;&emsp;衆人的表情有些難看了。</p>
<br><p>&emsp;&emsp;“咦，那裡有一個供桌。”</p>
<br><p>&emsp;&emsp;聽了明泉仙子的驚呼，衆人連忙循聲轉過頭顱，只見供桌居然在一閃屏風之後，怪不得先前並未發現不妥，現在自然誰也不願意錯過，爭先恐後的飛過去了。</p>
<br><p>&emsp;&emsp;然而入門所見的景象，卻來了個透心涼。</p>
<br><p>&emsp;&emsp;只見供桌上，有三個大箱子，每個長寬高都各有三尺，容積很大，顯然能夠裝下不少東西。</p>
<br><p>&emsp;&emsp;然而箱子已經打開，顯然是被什麼強力破壞，至於裡面的東西，全都不翼而飛，已經被人取走。</p>
<br><p>&emsp;&emsp;雖然這種結果，早就有心理準備，但親眼目睹，五人還是臉如死灰。</p>
<br><p>&emsp;&emsp;“可惡，究竟是哪個混蛋傢伙，取走了本大爺的寶物，我要將他抽魂煉魄。”金義目赤欲裂的說。</p>
<br><p>&emsp;&emsp;“不錯，不將這個混蛋滅了，本仙子也難消心頭之恨。”明泉仙子也顧不上風度，咬牙切齒的開口了。</p>
<br><p>&emsp;&emsp;金泓大師卻沒有多說，身形一閃，奔向了某個角落，那裡有一個傳送陣孤零零的矗立着，顯然是各層連接之用。</p>
<br><p>&emsp;&emsp;“對方會不會將另外一頭的傳送陣毀了？”纖幕伊藍有些擔心的說。</p>
<br><p>&emsp;&emsp;“不清楚，如果是單向的，對方就沒法毀去，看運氣。”金泓大師的聲音傳入耳裡，隨後老僧毫不猶豫的站了上去，雙手一握，一道法訣打出。</p>
<br><p>&emsp;&emsp;白芒涌入，將老和尚包裹，然後他的身影就不見了。</p>
<br><p>&emsp;&emsp;衆人大喜，還好事情沒到最壞的地步，如果傳送陣毀了，他們就只有束手無策，哭都沒有地方哭。</p>
<br><p>&emsp;&emsp;衆人也不耽擱，這傳送陣只能容納一人而已，一個一個的站上去，這次林軒沒有怠慢什麼，明泉仙子纔是落在最後面了。</p>
<br><p>&emsp;&emsp;但距離太短，其實也就是前後腳就到了。</p>
<br><p>&emsp;&emsp;第二層比第一層稍小一些，入口處一片狼藉，還殘留着一些被毀去的破陣器具。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;明泉仙子瞳孔微縮：“天狼三才陣，不可能，對方居然能將這種陣法破除，難道是洞玄期老怪物？”</p>
<br><p>&emsp;&emsp;“哦，仙子認識這種陣法麼？”林軒眼中異色閃過，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“嗯，機緣巧合，曾經見過，普通的離合期修士，是很難破的。”明泉仙子如此這般的說，眼中閃過一絲畏懼之色。</p>
<br><p>&emsp;&emsp;“這也不一定，也許對方本身就擅長陣法之術呢？”</p>
<br><p>&emsp;&emsp;“嗯，這倒有可能。”此女一怔，緩緩的說。</p>
<br><p>&emsp;&emsp;“哼，在這裡囉嗦什麼，貪生怕死何必來尋寶物，再在這裡耽擱，敵人都逃走了。”</p>
<br><p>&emsp;&emsp;金義臉上閃過一絲暴虐之色，一聲大喝，渾身金芒大起，包裹着他的身體，衝了進去。</p>
<br><p>&emsp;&emsp;當然，這傢伙也是粗中有細，寶物與靈力完全開啓，稍微遇見阻隔，隨時都可以反擊。</p>
<br><p>&emsp;&emsp;剩下的四人略一遲疑，也跟了進去，就算面對強敵，寶物他們也絕不願意放棄。</p>
<br><p>&emsp;&emsp;又一個大殿映入眼簾，依舊是空空蕩蕩，地上散落着一些垃圾，顯然寶物落在了敵人的手裡，然而無一層不同的是，第二層有一個階梯，通往第三層的樣子。</p>
<br><p>&emsp;&emsp;金義一聲大喝，眼都紅了，正要衝上去，就在此刻，纖幕伊藍的聲音傳入耳朵：“咦，這是什麼？”</p>
<br><p>&emsp;&emsp;衆人轉過頭，只見遠處的牆壁上出現了一個大洞，顯然是被對方用外力強行打通。</p>
<br><p>&emsp;&emsp;明泉仙子秀眉微挑，一柄透明的仙劍飛射而出，看上去就像是用冰雕刻而成的。</p>
<br><p>&emsp;&emsp;狠狠的撞上牆壁，刺啦聲大起，幾個符文擋住了攻擊。</p>
<br><p>&emsp;&emsp;也就是說，四周的牆壁都有禁制，而且頗爲強大的樣子。</p>
<br><p>&emsp;&emsp;而且牆壁本身也十分堅實，對方究竟怎樣破去。</p>
<br><p>&emsp;&emsp;難道真是洞玄期修仙者？</p>
<br><p>&emsp;&emsp;一想到這個猜測，衆人也有些打怵。</p>
<br><p>&emsp;&emsp;要不要去追呢？</p>
<br><p>&emsp;&emsp;連金義也偃旗息鼓，他可不認爲，自己可以對付洞玄期老怪物。</p>
<br><p>&emsp;&emsp;可就這樣放棄寶物，實在是很不甘心的。</p>
<br><p>&emsp;&emsp;好不容易來到這裡，收穫卻寥寥無幾，而且寶物不明不白的失去，實在是覺得心中很是憋屈。</p>
<br><p>&emsp;&emsp;“大師，你覺得應該如何，拿個主意？”</p>
<br><p>&emsp;&emsp;至少表面上，金泓大師是修爲最高的一個，而且作爲發起人，他說的話，也是最有份量。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;大和尚撓了撓頭，也是一副舉棋不定之色，這時候，林軒的聲音傳入耳朵：“各位道友，語氣冒險追蹤，不如我們看看第三層如何？”</p>
<br><p>&emsp;&emsp;“第三層？”</p>
<br><p>&emsp;&emsp;“不錯，對方會從這裡破壁而出，應該還沒來得及去第三層的。”</p>
