<title>《百鍊成仙》▷ 第2264章 燕山老祖</title></p><p>&emsp;&emsp;.</p>
</p><p>&emsp;&emsp;古樸厚重的聲音傳入耳朵，那大門像着兩邊轟然打開了，隨後靈光一閃，一道彩虹憑空出現，將那大門與廣堊場連接了起來，遠遠看去，就彷彿是橋樑一般。</p>
</p><p>&emsp;&emsp;隨後付家修士大片的涌現，沿着那彩虹搭建的橋樑走了過來。</p>
</p><p>&emsp;&emsp;林軒看得一陣無語，這付家還真有心情故弄玄虛。</p>
</p><p>&emsp;&emsp;但不得不說，付家實力也是不弱，花費了一盞茶的功夫，從那虹橋上先後走下來五千餘名魔族，無一不是元嬰級別以上的，而且同樣以離合居多，洞玄期存在不再少數。</p>
</p><p>&emsp;&emsp;不過倒沒有看見分神級別的傢伙。</p>
</p><p>&emsp;&emsp;當然，這並不是說，付家就沒有分神級別的存在了，據林軒所知，對方有兩位太上長老，只不過一般來說，對方是不會摻和這種事情的。</p>
</p><p>&emsp;&emsp;當付家修士也來了之後，萬符大會就開始了。</p>
</p><p>&emsp;&emsp;林軒這一年雖然深居淺出，但對於萬符大會的流程，自然也打聽過，分爲兩個部分。</p>
</p><p>&emsp;&emsp;前三天，是自堊由交易。</p>
</p><p>&emsp;&emsp;換句話說，就有點像那些修士舉行的小範圍的交換會，沒有任何限制，自己接觸，交換各自需要的東西。</p>
</p><p>&emsp;&emsp;三天時間結束以後，則有一場由付家主持的拍賣會，會拿出許多珍品符策。</p>
</p><p>&emsp;&emsp;表面上，似乎最後一場的拍賣會更加重要，然而事實並非如此，前三天的自堊由交易，如果你真能拿得出令付家修士動心的東西，一樣會大有收穫地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒在廣堊場中游走起來了。</p>
</p><p>&emsp;&emsp;付家修士他一個也不認識，自然不知道，他們每個人，有些什麼符策。</p>
</p><p>&emsp;&emsp;要知道，即使是擅長制符之術，其實也是有分工的。</p>
</p><p>&emsp;&emsp;根據所學的不同，有的修士擅長製作防禦符策，有的修士擅長製作攻擊屬性的，還有修士劍走偏鋒，防禦攻擊皆不感興趣，卻對一些具有特殊用途的符策，情有獨鍾。</p>
</p><p>&emsp;&emsp;側重點不同，煉製的符策效果自然也是迥異，林軒對於制符術，並非一無所知，他來付家，收購符策，是爲了提高自己的實力，倒不在乎什麼屬性，最好每一種的都蒐羅一點，以備不時之需。</p>
</p><p>&emsp;&emsp;反正，自堊由交換有足足三天的時間，林軒不急，先看看情況，熟悉一下，再做定奪，謀定而後動肯定沒錯。</p>
</p><p>&emsp;&emsp;手是林軒在廣堊場上慢慢的逛起來了。</p>
</p><p>&emsp;&emsp;時間慢慢推移，很快兩個時辰過去。</p>
</p><p>&emsp;&emsp;林軒慢慢走着，臉上卻露出極爲滿意之色，不枉自己等待了一年之久，這萬符大會果然沒有讓自己失望，原本他只是先熟悉瞭解情況，隨便逛逛，沒想到就是這樣，也蒐羅了幾張令人滿意的符策，由推此想，自己一定能夠找到足夠多需要的符策。</p>
</p><p>&emsp;&emsp;心中如此想着，突然一陣爭執聲傳入耳朵，林軒回過頭顱，只見前方不遠之處，圍着一圈古魔。</p>
</p><p>&emsp;&emsp;ps：第二更，幻雨這個月會努力的，月初，拜求一張月票支持。</p>
