<title>《百鍊成仙》▷ 第1077章 仿製靈寶</title><br><p>&emsp;&emsp;“你說田小劍？”月兒一呆，臉上露出驚訝無比的表情來。</p>
<br><p>&emsp;&emsp;田小劍偶然在一處懸崖邊，發現了幾株十分罕見的靈草。</p>
<br><p>&emsp;&emsp;可以煉製衝擊瓶頸的丹藥。</p>
<br><p>&emsp;&emsp;須知衝擊瓶頸與增強法力是兩回事，前者需要的原料幾乎都是逆天的東西，有價無市。</p>
<br><p>&emsp;&emsp;如今就在眼前，田小劍自然不會放過，可在採藥的過程中卻與一化形初期的妖族狹路相逢。</p>
<br><p>&emsp;&emsp;居然躲過了自己神識的探測，田小劍大驚失色，不過僅是初期，田小劍也沒有太放在眼裡。</p>
<br><p>&emsp;&emsp;心中立刻動了殺機。</p>
<br><p>&emsp;&emsp;在這裡暴露行跡可是會帶來大麻煩地。</p>
<br><p>&emsp;&emsp;然而那女妖看見田小劍帥氣的模樣卻春心蕩漾。</p>
<br><p>&emsp;&emsp;此女在妖族中大大有名，好色如命，所修煉的功法更是邪惡歹毒，最喜歡將人族的男修士擄到洞府，肆意採補，玩夠以後再滅殺掉。</p>
<br><p>&emsp;&emsp;而且此女尤其喜歡英俊帥氣的男子，修爲境界反而並不看重，在人族功法之中，適合女修士的大多有駐顏效果，男修士練的卻極少有這作用。</p>
<br><p>&emsp;&emsp;所以元嬰期女修，看上去貌如少女的比比皆是，男修士，則很多都七老八十，這妖女自然不會去找老頭，被她禍害的大多是低階修士。</p>
<br><p>&emsp;&emsp;此女自稱離開“笛蟲仙子”，而其他妖族，都叫她笛蟲妖婦。</p>
<br><p>&emsp;&emsp;此時與田小劍狹路相逢，笛蟲仙子眼都直了，如此英俊瀟灑的男子，她還從來沒有遇到過，於是便想擄回洞府。</p>
<br><p>&emsp;&emsp;可田小劍豈是那麼好對付，一區區化形初期的妖族，他還沒有放在眼中，然而交手以後，小劍卻大驚失色，對方一身神通，詭異莫測，哪是同階妖族可以相比的。</p>
<br><p>&emsp;&emsp;打得天昏地暗，田小劍神通盡出，甚至使出了融靈大法與三色玄冰火，才勉強佔到上風。</p>
<br><p>&emsp;&emsp;然而危機時刻，此女卻取出了一玉梳形狀的法寶，威力更到了大到了不可思議的地步。</p>
<br><p>&emsp;&emsp;田小劍使盡渾身解數，還是被生擒活捉。</p>
<br><p>&emsp;&emsp;先是被那法寶打傷，然後被妖女用一種古怪的香霧將法力禁錮。</p>
<br><p>&emsp;&emsp;田小劍臉色蒼白如紙，卻並不願意屈服，笛蟲仙子得意的嬌笑傳入耳朵：“小帥哥，不用掙扎了，你很了不起呢，同階妖族之中，沒人是本仙子的對手，你卻能逼得我，動用仿製靈寶。”</p>
