<title>《百鍊成仙》▷ 第2647章 一拳秒殺</title><br><p>&emsp;&emsp;不出手則已，一出手，就是先聲奪人的絕技。</p>
<br><p>&emsp;&emsp;林軒縮回了拳頭，吳老怪依舊保持着劈砍的動作，他臉上的表情都在那一刻定格，明明很是猙獰的樣子，然而扭曲在那裡卻顯得有些可笑與詭異。</p>
<br><p>&emsp;&emsp;究竟怎麼回事？</p>
<br><p>&emsp;&emsp;周圍的修士呆了，這附近的修仙者，實力皆不弱，自然也都是歷經了不少風雨磨礪的，然而此時此刻，卻無一人知道究竟發生了什麼。</p>
<br><p>&emsp;&emsp;兩人怎麼不打了？</p>
<br><p>&emsp;&emsp;衆修士除了疑惑還是疑惑。</p>
<br><p>&emsp;&emsp;然而這種驚疑僅僅持續了一個呼吸的功夫，隨後答案就自己揭曉了。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;一陣風吹過，隨後咔嚓聲傳入耳朵，那雙刃巨斧的表面，出現了一點裂痕，開始不過髮絲大小的一點，隨後如同蜘蛛網一般的迅速擴散。</p>
<br><p>&emsp;&emsp;很快，整個斧頭就崩潰了開來。</p>
<br><p>&emsp;&emsp;不……不止是巨斧，連吳老怪身上的戰甲，不，是他的整個身體，都開始風化，風化成沙，隨風消逝了蹤跡。</p>
<br><p>&emsp;&emsp;堂堂分神期老怪物，法體雙修的強者，僅僅一拳，就被林軒秒殺掉了。</p>
<br><p>&emsp;&emsp;連元嬰都沒有逃脫，與肉身一起化爲了粉末。</p>
<br><p>&emsp;&emsp;這已經不是用彪悍能形容，簡直……</p>
<br><p>&emsp;&emsp;找不到語言該怎麼說。</p>
<br><p>&emsp;&emsp;或許是太驚訝的緣故，方圓數十里，靜得分毫聲息也無。</p>
<br><p>&emsp;&emsp;過了足足十幾息的功夫，雲隱宗的修士才士氣大做，爆發出巨大的歡呼：“林長老神功無敵，威震八方！”</p>
<br><p>&emsp;&emsp;與此同時，五顏六色的遁光大做，那些圍攻雲隱宗的修仙者則不戰而逃了。</p>
<br><p>&emsp;&emsp;雖然援兵只有林軒一個，但誰敢與他放對呢？</p>
<br><p>&emsp;&emsp;開玩笑，連威名遠播的吳老怪都僅僅一個回合，就被秒殺掉了，自己這些人還留在此處，那不是找死是什麼？</p>
<br><p>&emsp;&emsp;誰的小命都只有一次，自然是倍感珍惜，所以纔不管不顧，先逃再做定奪。</p>
<br><p>&emsp;&emsp;“哼，你們當本門總舵是什麼，想來就來，想走就走麼？”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一抹厲色，輕描淡寫的聲音傳入耳朵，同時袖袍一拂，隨着他的動作，無數銀色的劍光魚遊而出，破空聲大做，向着那些逃跑的修士激射過去了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲四起，半空中爆開一團一團的血霧，許多修士甚至來不及抵擋什麼，就已身首異處，被林軒的劍光取下了頭顱。</p>
<br><p>&emsp;&emsp;謝謝大家。</p>
