<title>《百鍊成仙》▷ 第4059章 勝負的關鍵</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;而雙方雖然打得如火如荼，但總體來說，卻是修士妖族處在下風。</p>
</p><p>&emsp;&emsp;這不稀奇。</p>
</p><p>&emsp;&emsp;一來，域外天魔的實力，原本就要稍稍勝過同階的修士與妖族，二來，此時他們人數又稍多，加上魔螺山魔氣充裕，簡答的說，就是他們佔據了天時地利人和，這不佔上風才叫怪了。</p>
</p><p>&emsp;&emsp;對於者一點，林軒心中有數，所以看見這場面，不禁沒有着急，嘴角邊反而露出一絲笑意……眼前的情形，可不自己想象的還要好一些。</p>
</p><p>&emsp;&emsp;而修士們的頹勢也到此爲止。</p>
</p><p>&emsp;&emsp;倒不是因爲自己的加入。</p>
</p><p>&emsp;&emsp;誠然，自己實力不俗，但眼前的，可都是渡劫級別的老怪物，林軒還沒有自大到認爲自己一個人，就可以力挽狂瀾。</p>
</p><p>&emsp;&emsp;之所以勝利的天平會發生改變，是因爲虛無的隕落。</p>
</p><p>&emsp;&emsp;如今域外天魔是真正的羣龍無首了。</p>
</p><p>&emsp;&emsp;而虛無的死，將帶給他們士氣，毀滅一般的打擊。</p>
</p><p>&emsp;&emsp;這絕不是胡言亂語。</p>
</p><p>&emsp;&emsp;林軒有絕對的把握，對方馬上就要兵敗如山倒、</p>
</p><p>&emsp;&emsp;深深呼吸，林軒的聲音如春雷初綻一般的傳入到了每一個人的耳朵裡：“域外天魔，爾等給我聽清楚，虛無已經伏誅，你們若繼續不知死活，也只有灰飛煙滅的結果，如果現在束手就縛，林某保證放你們迴天外魔域如何？”</p>
</p><p>&emsp;&emsp;時間彷彿凝滯。</p>
</p><p>&emsp;&emsp;原本打得稀里嘩啦的雙方，都出現了一瞬間的驚愕，林軒明明沒有揚聲吐氣，可方圓萬里，每一個人，都聽得清清楚楚。</p>
</p><p>&emsp;&emsp;彷彿有驚雷在耳邊響過。</p>
</p><p>&emsp;&emsp;是虛張聲勢麼？</p>
</p><p>&emsp;&emsp;答案是否定的。</p>
</p><p>&emsp;&emsp;因爲林軒身份在哪裡擺着。</p>
</p><p>&emsp;&emsp;倒不是說他身爲仙道盟之主，就不會說假話，修仙界的爾虞我詐在場的老怪物，人人都是司空見慣的啊！</p>
</p><p>&emsp;&emsp;之所以震撼，是因爲剛纔人人都親眼目睹，林軒與虛無魔君一起離開。</p>
</p><p>&emsp;&emsp;顯然兩人單挑去了。</p>
</p><p>&emsp;&emsp;如今林軒平安歸來，虛無卻蹤跡全無，這意味着什麼，還不清楚麼？</p>
</p><p>&emsp;&emsp;一切都是顯而易見的。</p>
</p><p>&emsp;&emsp;但這個消息實在太過震撼，大家需要消化的時間。</p>
</p><p>&emsp;&emsp;可不是麼？</p>
</p><p>&emsp;&emsp;當初天河谷之戰，虛無以一敵五，將包括林軒在內的五人打得是打敗虧輸，如今怎麼……</p>
</p><p>&emsp;&emsp;誠然，那時候出戰的林軒，只是一化身而已，與本體的實力不可同日而語，但不管如何，還是太不可思議。</p>
</p><p>&emsp;&emsp;要知道九位真魔始祖之一的畫魔，可是隕落在虛無的手裡。</p>
</p><p>&emsp;&emsp;林軒居然厲害到如此境地。</p>
</p><p>&emsp;&emsp;大家並不知道那一戰的經過，理所當然的以爲林軒是一個人將虛無給滅殺了。</p>
</p><p>&emsp;&emsp;“林盟主神通蓋世，威震靈界！”</p>
</p><p>&emsp;&emsp;“盟主天下無敵。”</p>
</p><p>&emsp;&emsp;“域外天魔，爾等小丑，還不快快投降。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了片刻，修士與妖族大聲齊呼，臉上的表情激動到極處。</p>
</p><p>&emsp;&emsp;所有人都沸騰了……</p>
</p><p>&emsp;&emsp;然而其實有一部分是做作，都是渡劫期存在，什麼大風大浪不曾見過，哪兒有那麼容易就激動了。</p>
</p><p>&emsp;&emsp;但他們也清楚，此時此刻，正是摧毀域外天魔信心士氣最好的時機，於情於理，都要配合林軒演戲，所以每一名修士都表現得激動以極，對林軒是五體投地。</p>
