<title>《百鍊成仙》▷ 第3255章 岩石傀儡</title></p><p>&emsp;&emsp;一片小小的廣場映入眼簾，廣場後面，是一片瓊樓玉宇般的建築。</p>
</p><p>&emsp;&emsp;與剛剛相比，血月魔蟾的身形縮小了許多。身長不過丈許，而它的臉上，則很擬人化的露出困惑之意，還有畏懼。</p>
</p><p>&emsp;&emsp;沒錯。就是畏懼！</p>
</p><p>&emsp;&emsp;做爲真靈，它活的歲月漫長以極，智慧更是堪與人類相比，甚至可以說，要超過普通修士許多。</p>
</p><p>&emsp;&emsp;這倒不是說，真靈就比人聰明瞭，而是因爲它活得久，所以經驗更加豐富，在面臨選擇的時候。自然要更加聰明瞭。</p>
</p><p>&emsp;&emsp;然而眼前的情況。卻是不利到極處。這麼多傳送陣，只有一個是真仙遺蹟的入口，其他的。百分之百是陷阱來着。</p>
</p><p>&emsp;&emsp;如此一來，自己面臨的處境可就非常兇險了。</p>
</p><p>&emsp;&emsp;一旦選擇有誤。多半就會是九死一生的結果。</p>
</p><p>&emsp;&emsp;該怎麼辦呢……</p>
</p><p>&emsp;&emsp;血月魔蟾殘忍好鬥沒錯，但卻絕不是魯莽的傢伙，此時此刻，它就面臨着令人頭疼的抉擇。</p>
</p><p>&emsp;&emsp;這傢伙當然不會隨便選擇，身爲真靈，除了天賦神通以外，會的秘術，那也是非同小可。</p>
</p><p>&emsp;&emsp;眼中異芒閃過，隨後血月魔蟾將嘴巴張開了。</p>
</p><p>&emsp;&emsp;然而這一次，沒有“呱”的叫聲傳出，取而代之的是玄妙古樸的咒語從這傢伙的嘴巴中噴薄。</p>
</p><p>&emsp;&emsp;隨後血紅色的光芒閃過，一連十餘道霞光從血月魔蟾的身體表面噴薄，一閃即逝，沒入傳送陣中。</p>
</p><p>&emsp;&emsp;如泥牛入海，消失不見。</p>
</p><p>&emsp;&emsp;下一刻，“嗚嗚”的聲響傳入耳邊，絲毫徵兆也無，所有的傳送陣，一起運轉起來了。</p>
</p><p>&emsp;&emsp;一時間光暈噴薄，耀花了人的耳目。</p>
</p><p>&emsp;&emsp;然而血月魔蟾的臉上，卻再無迷茫之色，通過剛剛的探測，它已經從其中一座傳送陣的表面，感覺到仙靈的氣息了。</p>
</p><p>&emsp;&emsp;很稀薄，它相信自己的感應不會有錯，良機不容錯過。</p>
</p><p>&emsp;&emsp;血月魔蟾身形一閃，已來到它認定的的那傳送陣的表面。</p>
</p><p>&emsp;&emsp;隨後乳白色的光暈噴薄，將它整個身體包裹，眼前的景物一陣模糊，隨後它就從原地消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切林軒並不曉得，此時此刻，他同樣面臨着選擇。</p>
</p><p>&emsp;&emsp;只不過危險與血月魔蟾相比，就要小上許多，如果沒有弄錯，眼前的瓊樓玉宇，應該就是真仙洞府，所以不存在陷阱一說。</p>
</p><p>&emsp;&emsp;如今自己要做的選擇，就是從何處開始探尋罷了。</p>
</p><p>&emsp;&emsp;看着眼前的亭臺樓閣，林軒臉上露出幾分沉吟之色，從常理分析，那最爲高大宮殿，應該是真仙的洞府。</p>
</p><p>&emsp;&emsp;然而修仙界的事情，卻不一定能按常理揣摩。</p>
</p><p>&emsp;&emsp;一時間，林軒陷入了兩難之中。</p>
</p><p>&emsp;&emsp;但時間卻容不得他耽擱。</p>
</p><p>&emsp;&emsp;俗話說差之毫釐謬以千里，若是被血月魔蟾搶佔先機，獲得了真仙留下來的寶物，自己可就後悔莫及。</p>
</p><p>&emsp;&emsp;當斷不斷反受其亂，這個道理林軒心裡有數，而他本身，更不是婆婆媽媽的修仙者，於是很快林軒就做出了抉擇，像距離自己較近的一棟建築走過去了。</p>
</p><p>&emsp;&emsp;這並非最大的一座殿宇，然而散發出來的氣勢，依舊令人心折，不愧是真仙留下來的遺物。</p>
</p><p>&emsp;&emsp;林軒邁步走進去了。</p>
</p><p>&emsp;&emsp;突然，絲毫徵兆也無，兩道亮麗的刀光浮現而出。</p>
</p><p>&emsp;&emsp;如雪一般亮麗，速度更是快極，像林軒的頭顱劈砍而去。</p>
</p><p>&emsp;&emsp;變起倉促，林軒卻並不着急。</p>
</p><p>&emsp;&emsp;右手擡起，衣袖揮落間是兩道銀色的劍氣。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;與那刀光撞在一起。</p>
</p><p>&emsp;&emsp;靈光四射！</p>
</p><p>&emsp;&emsp;隨後那刀光便被輕而易舉的攪碎了。</p>
</p><p>&emsp;&emsp;而劍氣雖然黯淡了一些，卻並沒有停歇的意圖，“噗嗤”一聲明顯又擊中了某物。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，只見倒在地上的是兩個數丈高的石人。</p>
</p><p>&emsp;&emsp;已經被劍氣擊碎掉了，化爲大小不一的碎石，散落在四周。</p>
</p><p>&emsp;&emsp;林軒俯身拾起一物，臉色卻變了，有些驚訝，有些佩服，自言自語的聲音傳入耳朵：“不過是普通的石頭，材料沒有任何出奇之處，經過真仙煉化後，居然能夠發揮出洞玄期修士的實力，實在是了不起。”</p>
</p><p>&emsp;&emsp;修仙百藝，各有千秋，林軒涉獵廣博，傀儡之術對他來說沒有任何陌生之處。</p>
</p><p>&emsp;&emsp;傀儡威力如何，取決條件有兩個。</p>
</p><p>&emsp;&emsp;一是煉器的技巧，第二則是煉製傀儡材料。</p>
</p><p>&emsp;&emsp;剛纔自己已經檢查過，這傀儡不過是用普通岩石煉製而成的，實力居然能與洞玄期修士相比，若非親眼目睹，林軒簡直不會相信這樣的一幕，真仙的傀儡製作之術，實在太精妙了。</p>
</p><p>&emsp;&emsp;只是也有一些驚奇，以真仙的實力，就算來到了靈界，要收羅一些珍稀材料也是很輕鬆地，爲什麼要用普通的岩石，煉製傀儡呢？</p>
</p><p>&emsp;&emsp;ps：??求一下推薦票，謝謝大家！</p>
