<title>《百鍊成仙》▷ 第2032章 仙盟令</title></p><p>&emsp;&emsp;數月後。</p>
</p><p>&emsp;&emsp;說話的是一五十餘歲的老者，然而卻顯得精神墅鋒，這是一名凝丹後期的修仙者，距離元嬰只剩下一步之遙了。</p>
</p><p>&emsp;&emsp;“呵呵，道友客氣，面對古魔我們修士本就應該同仇敵愾的。”對面的是一名紅臉老者，年齡顯然還要大得多，臉上都被皺紋填滿了。</p>
</p><p>&emsp;&emsp;“看道友們趕路的方向，可也是前往玲瓏谷？”</p>
</p><p>&emsp;&emsp;“不錯，拜軒閣，松風書院還有天涯海閣，聯合發出仙盟令，你我身爲修仙者，又哪能不積極響應呢畢竟古魔一日不除，這天雲十二州都沒有我等修士的安生之所，據說那位洞玄期的林前輩也在玲瓏谷，此去如果能夠見上一面老朽就是死都甘心了。”</p>
</p><p>&emsp;&emsp;“呵呵，我雷劍宗也是一樣雖然勢單力薄，但也要爲滅殺古魔盡一份力的，此去同樣是前往玲瓏谷，不如我們一同前往如何。”</p>
</p><p>&emsp;&emsp;“老夫也正有此意，你我兩派合兵一處，安全係數也會提高許多。”那紅臉老者撫須贊同的說。</p>
</p><p>&emsp;&emsp;隨後雙方果然並作一處,駕駭遁光飛向了玲瓏谷。</p>
</p><p>&emsp;&emsp;這一幕，在雲州很多地方都發生着，數以百萬計的修仙者向着玲瓏谷飛來了。不僅雲州，青州，靈州，總之其他的州府，那些宗門家族的修仙者，還有實力不俗的散修，也從四面八方趕往玲瓏谷。</p>
</p><p>&emsp;&emsp;至於緣由，則是三大勢力，聯合將仙盟令發出。</p>
</p><p>&emsp;&emsp;仙盟，顧名思義，就是修仙者之聯盟，這是魔災降臨以後，在那些大的宗門家族的倡導下，建立起來的。</p>
</p><p>&emsp;&emsp;畢竟誰也不想被各個擊破，建立仙盟的目的，就是爲了統一調度，抗擊古麾。</p>
</p><p>&emsp;&emsp;打算是好的，然而這魔災的洶涌程度，卻是誰也沒有料到的。</p>
</p><p>&emsp;&emsp;結果仙盟建立是建立起來了，卻根本沒有起到什麼作用，各大勢力，都被魔族大軍分隔開了，最後還是各自爲戰。</p>
</p><p>&emsp;&emsp;天州幽州，相續陷落，至於其他的州府，情況也是不容樂觀的。</p>
</p><p>&emsp;&emsp;然而這次不同,林軒以一人之力，將三路魔族大軍打得丟盔卸甲，他洞玄期的修爲，更讓修士們低落的士氣得以恢復。</p>
</p><p>&emsp;&emsp;林軒不是做事情半途而廢的人物,如果不曉得也就罷了，如今既然重回天雲十二州，當然要將魔災給完全抹除，然而他雖然是洞玄期修仙者，卻也不可能以一人之力，對抗整個魔災的。</p>
</p><p>&emsp;&emsp;林軒從沒有把自己當成救世主，盲目自信是不對的，想要對付跨界而來的古魔，肯定需要集龘合整個天雲十二州修仙界力量的。</p>
</p><p>&emsp;&emsp;林軒與陸盈兒四女商量之後，就讓拜軒閣牽頭,將仙盟令發出。</p>
</p><p>&emsp;&emsp;當然,茲事體大，一家做不了主，松風書院與天涯海閣也要同意才行的。</p>
</p><p>&emsp;&emsp;如果換一個時間，三派的巨頭，恐怕會磋商良久，然而有林軒坐鎮此處,自然一切都不是問題了。</p>
</p><p>&emsp;&emsp;畢竟若不是他出手相助，兩派恐怕都已經灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;對於他的吩咐，兩派哪能不唯馬首是瞻呢？</p>
</p><p>&emsp;&emsp;何況林軒此舉，是爲了將魔災解除，就憑這一點，兩派也肯定會鼎力支持的。</p>
</p><p>&emsp;&emsp;既然三派達成了一致，仙盟令自然可以順利發出，而在這之前，林軒的強大，早已在天雲十二州傳開了。</p>
</p><p>&emsp;&emsp;得知有洞玄期修士帶領他們反抗古魔，整個天雲十二州的修仙者，都爲之沸騰了。</p>
</p><p>&emsp;&emsp;那些大的宗門勢力積極響應不說，便是自問修爲不錯的散修，以及苦修之士，也趕往了玲瓏谷，畢竟他們都曉得，此戰的結果，是與他們每一個人，都息息相關的，如果在這位洞玄期前輩的帶領下，還無法滅除古魔，那此界，恐怕就真的會被魔族給佔領掉了。</p>
</p><p>&emsp;&emsp;這種時刻，獨善其身肯定是不行的，多一份力量，就多一份勝利的把握。</p>
</p><p>&emsp;&emsp;而修仙者這麼大的舉動，古魔不可能不曉得，他們當然不會什麼也不做，一邊派出精銳古魔，大肆獵殺趕往玲瓏谷的修仙者，一邊也積極增強友州的防務。</p>
