<title>《百鍊成仙》▷ 第1045章 秦妍的秘術，化險爲夷</title></p><p>&emsp;&emsp;秦妍當然不會袖手。其實從冰火之牆碎裂的一刻，她就打算與林軒一起硬扛的。</p>
</p><p>&emsp;&emsp;秦妍一點指，可說這話的時候卻忍不住一口血霧噴了出去，此秘術對她而言，還是太吃力。</p>
</p><p>&emsp;&emsp;胸口，甚至整個丹田，都像撕裂一般疼，但秦妍咬牙忍住，一條長十餘丈的冰晶巨龍在視線中出現了。</p>
</p><p>&emsp;&emsp;與普通法術凝化的冰蛟不同，此龍竟彷彿是活物，一股磅礴的靈壓噴薄而出，身體表面也有無數拳頭大小的符文閃爍。</p>
</p><p>&emsp;&emsp;雖然與林軒真靈一擊衍化的白虎相比，遠遠不及，但這種秘術，普通中期修士也是施展不出來地。</p>
</p><p>&emsp;&emsp;秦妍咬了咬貝齒，那巨龍隨着她神唸的驅使，一頭像上方那巨大的靈光衝了過去。</p>
</p><p>&emsp;&emsp;漫天的寒氣爆裂開來。大大分擔了林軒手中的壓力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;白虎發威，與冰晶巨龍一起，將漫天的雷火吞沒，那元后傀儡自爆的威力終於被化解於無形。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣。</p>
</p><p>&emsp;&emsp;這回還真是九死一生的經歷。</p>
</p><p>&emsp;&emsp;以他現在的神通，絲毫不懼於大修士。</p>
</p><p>&emsp;&emsp;畢竟修仙的目的不過是長生而已，就算有不共戴天之仇，對方也萬萬不會選擇自爆。</p>
</p><p>&emsp;&emsp;身體毀了也還能奪舍，自爆可就萬劫不復。</p>
</p><p>&emsp;&emsp;別說後期存在了，就算是元嬰初中期的修士也不會這麼傻的。</p>
</p><p>&emsp;&emsp;換句話說，這種情況林軒想都沒有想過。</p>
</p><p>&emsp;&emsp;那可怕的威力，幾乎相當於離合期修士的一擊，這次能夠逃過，平心來說，還真有幾分幸運的。</p>
</p><p>&emsp;&emsp;究竟是哪個傢伙，這麼捨得，爲了滅殺秦妍，連元嬰後期的傀儡都爆了？</p>
</p><p>&emsp;&emsp;林軒心中倍感疑惑，不過他現在可沒有時間想那麼多，先恢復法力纔是最重要的，否則再有什麼危險，自己豈不是任人宰割。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，一式樣古樸的玉帶浮現出來。</p>
</p><p>&emsp;&emsp;林軒二話不說的將牠往腰間一圈，如久旱逢甘霖，那枯竭的靈力轉瞬間就充盈起來了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;秦妍以手掩口，臉上再次露出驚訝之色，這位林師弟給她的震撼太多，不管神通還是寶物，都到了不可思議的地步。</p>
</p><p>&emsp;&emsp;聽見少女的嬌呼。林軒轉過頭，看着這位清麗絕俗的師姐，表情同樣有些複雜的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;距離這裡約百里之遠，朱天雲夫婦與姜氏雙雄滿臉駭然，剛剛那爆炸的可怕程度，已超過幾名老怪物想象之外了。</p>
</p><p>&emsp;&emsp;做爲元嬰期修仙者，他們在人界已是頂兒尖兒的人物，走到哪裡，都受人尊敬，可剛剛，感受着那蜂擁的法力，卻覺得自己如嬰兒一般的脆弱。</p>
</p><p>&emsp;&emsp;良久。</p>
</p><p>&emsp;&emsp;“師兄，我們要過去看看麼？”紅衣美婦舔了舔舌頭，已無法維持端莊的表情了。</p>
</p><p>&emsp;&emsp;“過去？”</p>
</p><p>&emsp;&emsp;“不錯，總要看看結果如何，也不知道那雲中仙子怎樣了……”</p>
</p><p>&emsp;&emsp;說到此處，紅衣美婦的臉上流露出苦澀的笑容，這還用想麼，肯定是魂飛魄散了，這次討好天涯海閣，沒想到卻弄巧成拙，拍馬屁卻拍到馬腳，也不知道對方會不會將怒氣牽扯到本門身上。</p>
</p><p>&emsp;&emsp;朱天雲的想法與老婆差不多。但事到臨頭，後悔也晚了，略一沉吟，搖頭嘆了口氣：“好吧，就依你。”</p>
</p><p>&emsp;&emsp;說完他將頭轉向姜氏兄弟：“賢昆仲要不要一起？”</p>
</p><p>&emsp;&emsp;姜大與姜二對視一眼，表情同樣好不到哪兒去，早知道這次就不該一時好奇，多管閒事，但後悔也是於事無補的事。</p>
</p><p>&emsp;&emsp;兩兄弟苦笑點頭，表示同意，反正那元嬰後期的傀儡也自爆了。這一次，應該不會再遇見什麼危險之事。</p>
</p><p>&emsp;&emsp;於是四人身上靈芒大起，各展神通，像前方飛掠而去。</p>
</p><p>&emsp;&emsp;百餘里的距離，自然是瞬息及至。</p>
</p><p>&emsp;&emsp;眼前的煙塵尚未散去，景物什麼的全都看不清楚，朱天雲眉頭一挑，將神識放出。</p>
</p><p>&emsp;&emsp;然而這一掃，卻讓他臉上露出驚訝無比之色。</p>
</p><p>&emsp;&emsp;其夫人與姜氏雙雄一愣，也各自向前放出神識。</p>
</p><p>&emsp;&emsp;隨後四人的表情就變得精彩無比。</p>
</p><p>&emsp;&emsp;“大哥，我沒看錯吧，那位林道友與雲中仙子還活着。”姜二舔了舔嘴角，滿臉駭然的開口道。</p>
</p><p>&emsp;&emsp;“我也覺得自己瘋了，可神識確實感應到了他倆。”姜大的表情也差不多，兄弟倆縱橫人界數百年，所經歷的事情不可謂不多，但沒有一個這麼離譜，剛剛那爆炸的威力，他們在百餘里外都受到了波及，周圍的山峰更是全部坍塌了下去，別說一元嬰初期與中期的修士，就算是後期大妖族，且擅長防禦的那種，恐怕也化成渣了。</p>
</p><p>&emsp;&emsp;爲何會沒事？</p>
</p><p>&emsp;&emsp;Wωω▪тt kдn▪￠O</p>
</p><p>&emsp;&emsp;百思不得其解是唯一的形容詞。</p>
</p><p>&emsp;&emsp;至於朱天雲門主夫婦，表情則還要精彩得多，最初的時候，是如同兩人一般的驚愕，但很快，就轉變爲狂喜了。</p>
</p><p>&emsp;&emsp;他們才懶得管兩人爲何沒事，總之秦妍沒死就是最好的結局，否則小小的雪暝門，實在承受不足天涯海閣的雷霆之怒，也不用對方的師尊親自出手，隨便派一位後期大修士，就可以將本門夷爲平地。</p>
</p><p>&emsp;&emsp;弱肉強食，他們可沒有地方講理，修仙界其他的勢力。也絕不會爲雪暝門出頭地。</p>
</p><p>&emsp;&emsp;“師妹。”</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;夫妻倆雙手互握，都忍不住笑容滿面了。</p>
</p><p>&emsp;&emsp;隨後他們也不招呼，聯袂化爲一道驚虹就飛入了那灰塵所形成的迷霧，姜氏雙雄對視一眼，忍不住心中的好奇，也遁光跟了進去。</p>
</p><p>&emsp;&emsp;一男一女的身影沒入了眼簾裡。</p>
</p><p>&emsp;&emsp;林軒和秦妍的身上都有血跡，顯得狼狽以極，而兩個人，就這麼懸浮在半空中打坐。</p>
</p><p>&emsp;&emsp;不過看上去倒是沒有大礙的。</p>
</p><p>&emsp;&emsp;朱天雲暗暗鬆了口氣，自然不會傻乎乎的上前打擾，束手而立，少頃，姜大姜二也飛了過來，看到這種情形，也同樣默契的不出聲。</p>
</p><p>&emsp;&emsp;只是目光不停的在周圍掃過，兩人能活下來，這中間究竟有什麼玄機呢？</p>
</p><p>&emsp;&emsp;時間慢慢流逝，很快一頓飯的功夫過去，林軒和秦妍雙雙睜開了眼眸，振衣而起。</p>
</p><p>&emsp;&emsp;“呵呵，有勞幾位道友久候，剛剛林某在調理內傷，若有怠慢之處，還望四位多多海涵的。”林軒抱了抱拳，微笑着說。</p>
</p><p>&emsp;&emsp;“呵呵，林道友實在太客氣了，看這話說得，應該的，應該的。”朱天雲客氣萬分的說，從姜氏兄弟的口裡，他已知道眼前少年姓林，而且似乎還救過自己的愛女，所以顯得親熱以極。</p>
</p><p>&emsp;&emsp;隨後林軒又與四人寒暄了幾句，至於秦妍，卻是站在林軒旁邊，閉口不言，一副交給他去打理的樣子，看得四人驚詫不已。</p>
</p><p>&emsp;&emsp;雖然剛剛戰鬥激烈，但隱約間，也聽見了兩人的稱呼，師姐師弟……對，就是這樣叫地。</p>
</p><p>&emsp;&emsp;四名老怪物不由得心中疑惑，秦妍出身天涯海閣，該派不是不收男弟子麼？</p>
</p><p>&emsp;&emsp;當然，這些涉及別人隱秘，他們雖然心中好奇，卻也不好立刻去打聽，何況他們真正想要弄清楚的是另外一件事情。</p>
</p><p>&emsp;&emsp;四名老怪物交換了一下眼色，最後還是由朱天雲開口了：“秦仙子，林道友，這樣問雖然有些失禮，可那元后傀儡自爆的威力，實在太過驚人，不知道兩人是如何化險爲夷？”</p>
