<title>《百鍊成仙》▷ 第3267章 玄龜龍甲盾</title><br><p>&emsp;&emsp;“這是哪兒？”</p>
<br><p>&emsp;&emsp;很快，一個個大大的金字在腦海中浮現而出。</p>
<br><p>&emsp;&emsp;通寶訣！</p>
<br><p>&emsp;&emsp;林軒開始用心參悟。</p>
<br><p>&emsp;&emsp;前面已經說過，這玄龜龍甲盾是由那位真仙煉製出來的，這通寶訣，自然也是由其創造出，字字隱含妙義，艱難生澀以極。</p>
<br><p>&emsp;&emsp;林軒的悟性不用提，可費盡辛苦，花了整整一天的功夫，也不過才參悟了一小段罷了。</p>
<br><p>&emsp;&emsp;而且僅僅是將表面的意思理解，遠不到精研的程度。</p>
<br><p>&emsp;&emsp;這個過程，比想象的，還要困難許多，然而林軒卻不驚反喜，通寶訣越是生澀，越發證明這玄龜龍甲盾非同小可，恐怕在先天靈寶中，也算是出類拔萃之物。</p>
<br><p>&emsp;&emsp;這一次的運氣當真不俗。</p>
<br><p>&emsp;&emsp;林軒歡喜之餘，自然也不想在這裡一直耽擱下去。</p>
<br><p>&emsp;&emsp;於是天天不休不眠，一直都在那裡費盡心力的參悟。</p>
<br><p>&emsp;&emsp;時間一點一滴的過去了。</p>
<br><p>&emsp;&emsp;不知不覺間，半年的時間一晃而過。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;如石塑木雕般一直枯坐在那裡的林軒終於擡起了頭顱。</p>
<br><p>&emsp;&emsp;這半年他盡心竭力，一直在參悟通寶訣，因爲太過晦澀，所以花費了這麼久的功夫。</p>
<br><p>&emsp;&emsp;好在總算不是白忙活，自己大體上已經領悟。</p>
<br><p>&emsp;&emsp;接下來的修煉，那就很簡單了。</p>
<br><p>&emsp;&emsp;林軒僅僅花費了一月的功夫，就得到了滿意的結果。</p>
<br><p>&emsp;&emsp;爐火純青不敢說，但這面玄龜龍甲盾，自己差不多，已經能夠發揮出八成以上的實力了。</p>
<br><p>&emsp;&emsp;防禦力果然不俗，甚至還要遠超自己的預計許多，不枉自己一番辛苦。</p>
<br><p>&emsp;&emsp;隨後林軒又繼續練習，算是鞏固，數日後，對這件寶物的煉化，也算是告一段落。</p>
<br><p>&emsp;&emsp;接下來就只剩下那粒最爲神秘的仙丹了。</p>
<br><p>&emsp;&emsp;這究竟是什麼丹藥，林軒也不識得，並非他見識淺薄，而是仙家之物，自己做爲下界存在，認識的本來就不多。</p>
<br><p>&emsp;&emsp;林軒自己給它取名，叫做九轉玄靈丹，至於藥效，那也是並不清楚，但此物的珍貴卻是不容置疑的，服下對自己一定是大有好處。</p>
<br><p>&emsp;&emsp;PS：第二更，</p>
