<title>《百鍊成仙》▷ 第3325章 杏兒</title><br><p>&emsp;&emsp;巧婦難爲無米之炊，林軒的臉上滿是苦笑之色。</p>
<br><p>&emsp;&emsp;這一點，對方倒沒有藏着掖着，只要不是與王有關的東西，她都儘量滿足林軒的好奇，雖然談不上知無不言，言無不盡，但也講解得十分詳細。</p>
<br><p>&emsp;&emsp;畢竟這些也不是什麼秘密，這位前輩即便不問自己，花費些時間精力，想要打聽，也不是什麼難事。</p>
<br><p>&emsp;&emsp;既然如此，還不如做個順水人情，怎麼說，他剛剛也救過自己。</p>
<br><p>&emsp;&emsp;此女聰明伶俐，雖對阿修羅王忠心耿耿，卻並不迂腐，懂得變通之術，林軒臉上不由得流露出幾分讚賞之色。</p>
<br><p>&emsp;&emsp;“對了，道友芳名是什麼？”</p>
<br><p>&emsp;&emsp;聊了這麼久，還沒有問對方的名字，實在是有些失禮，林軒雲淡風輕的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“前輩不用這麼客氣，晚輩沒有名字，你叫我杏兒就可以。”</p>
<br><p>&emsp;&emsp;“沒有名字？”林軒一呆，他躲在暗處，對於此女神通如何，已心裡有數，在分神級別的存在中，亦算難得一見的強者，否則也不可能從一鬼聖的手裡，逃出這麼遠的距離。</p>
<br><p>&emsp;&emsp;此刻一聽，居然沒有名字，林軒不由得驚奇不已。</p>
<br><p>&emsp;&emsp;雖說自己的身份尚未證實，但再要保密，也沒有連名字都不說的道理，那委實太離譜了一些。</p>
<br><p>&emsp;&emsp;這中間必有緣故，林軒微笑着等她解釋。</p>
<br><p>&emsp;&emsp;“前輩不要誤會，非是小女子不說，而是事實，我乃阿修羅王的僕族，原本就沒有名字。”</p>
<br><p>&emsp;&emsp;林軒越發驚奇，細問下去，知道此女一族，是阿修羅王的僕族，雖是僕人的身份，然而卻也是阿修羅王極爲親近的人物，實力地位，都非同小可。</p>
<br><p>&emsp;&emsp;這算是自己得到的，唯一與月兒有關的線索，因爲是無關緊要的，所以對方纔肯說。</p>
<br><p>&emsp;&emsp;但也極有分寸，林軒再想要藉此旁敲側擊，她可就是笑而不語。</p>
<br><p>&emsp;&emsp;好個精明的小丫頭，林軒也被弄得沒有了脾氣，不過月兒有這樣忠心的部下，他自然是極爲歡喜。</p>
<br><p>&emsp;&emsp;於是也就不再詢問下去，免得小丫頭爲難了。</p>
<br><p>&emsp;&emsp;反正只要將自己的身份證實，還怕她不竹筒倒豆子，須知心急吃不了熱豆腐，以林軒的城府，這點耐心還是有的。</p>
<br><p>&emsp;&emsp;對了，說到將身份證實，倒不知道此女究竟有什麼好主意，林軒一想到這裡，心中不由得有些好奇，這也沒必要藏着掖着，於是開口就問了出去。</p>
<br><p>&emsp;&emsp;“前輩是初來我們陰司地府，想來沒有聽過問心果這種寶物。”少女倒也沒有隱瞞的意圖，不過聲音語氣，卻多了幾分凝重之色。</p>
<br><p>&emsp;&emsp;“問心果，那是什麼？”</p>
<br><p>&emsp;&emsp;林軒雖然見識不俗，但對於陰司界的寶物，確實並不瞭解的。</p>
<br><p>&emsp;&emsp;“問心果，聽名字像是天材地寶，實則不然，它其實是問心樹所結的一種靈果，對於增進修爲，突破瓶頸都沒有用途，然而卻可以檢測出，一個人所說的話，是否是真話的。”</p>
<br><p>&emsp;&emsp;“哦，居然還有這樣的寶物？”</p>
<br><p>&emsp;&emsp;林軒驚愕之餘，也一下子來了興趣。</p>
<br><p>&emsp;&emsp;ps：</p>
<br><p>&emsp;&emsp;謝謝各位道友。</p>
