<title>《百鍊成仙》▷ 第2739章 劫後餘生的奧秘</title><br><p>&emsp;&emsp;而且對方感激之下，極有可能還會贈送自己一些寶物。</p>
<br><p>&emsp;&emsp;這種仙家之物，自然是玄妙無方的，將真靈本源自爆的威力，抵消了十之七八，但百花仙子依舊不好過，畢竟距離太近了。</p>
<br><p>&emsp;&emsp;她的護體靈光，幾乎沒有分毫用途，渾身大大小小的經脈，全部被破壞，經脈俱損，不，不是俱損，而是直接化爲了齏粉。</p>
<br><p>&emsp;&emsp;原本僅僅是這樣，還算不了什麼，以她渡劫期大能的實力，早已不再受肉身的束縛，即使沒有肉體，光憑元嬰，也能夠神遊太虛，展現出莫大的神通與威力。</p>
<br><p>&emsp;&emsp;然而真靈本源的殺傷力，可不僅僅侷限於肉體，連元嬰，也同樣被重創，說句不客氣的，幾乎被打散掉了。</p>
<br><p>&emsp;&emsp;更可怕的是，連她的三魂七魄，都受到本源之力的一些影響與殺傷。</p>
<br><p>&emsp;&emsp;這樣的傷勢，此女自己，都不知道該用什麼語言來表述，最可惡的是，爆炸的威力，還將她送到靈界與魔界之間的一個廢棄空間來了。</p>
<br><p>&emsp;&emsp;自己今天的運氣，當真是倒黴以極，如果是被送到小靈界都還好一些，偏偏這廢棄空間裡，既沒有靈氣，也沒有魔氣，連稍稍吐納也成了奢望無比，這對於自己的傷來說，更是雪上加霜之事。</p>
<br><p>&emsp;&emsp;眼前這分神期修士也十分可疑，開始未必不是想要鷸蚌相爭，漁翁得利，或許是看自己還有自保之力，所以又臨時改變了主意。</p>
<br><p>&emsp;&emsp;對這一切，百花仙子心中有數，但這不重要，至少他不再想對自己不利，而是準備動手救護自己。</p>
<br><p>&emsp;&emsp;這是唯一的好消息，可區區一分神期修仙者，又哪裡拿得出，對自己如今情況，有幫助的東西？</p>
<br><p>&emsp;&emsp;PS：冷隨風道友打賞了一萬起點幣，謝謝道友支持。</p>
<br><p>&emsp;&emsp;第二更送到，這個月幻雨更新一定給力，也請道友們月票給力，今天晚上還會有更新的，</p>
