<title>《百鍊成仙》▷ 第4040章 虛無化身</title></p><p>&emsp;&emsp;鼐龍真人的悲慘遭遇暫且不提，與此同時，距離這裡不知道多少萬里。</p>
</p><p>&emsp;&emsp;魔殿之上。可見一斗大的牌匾，上面龍飛鳳舞的書寫着幾個大字。</p>
</p><p>&emsp;&emsp;虛無！</p>
</p><p>&emsp;&emsp;寓意古樸，上面隱隱有天魔的氣息流轉而過。</p>
</p><p>&emsp;&emsp;若是普通的修仙者，僅僅看上一眼。體內的法力，就會面臨失控的地步，輕則經脈逆轉，重則走火入魔。</p>
</p><p>&emsp;&emsp;這裡是虛無魔君的老巢所在之處。</p>
</p><p>&emsp;&emsp;這座魔殿，雖然詭異，卻輝煌以極。比世俗的皇宮還要壯觀華麗。佔地超過萬畝，到處都有天魔甲士在那裡巡邏。</p>
</p><p>&emsp;&emsp;而在殿宇的最深處，幾名域外天魔，單膝跪着，每一個，都是形貌古怪以極，散發出遠超普通渡劫後期修士的氣息。</p>
</p><p>&emsp;&emsp;而在他們中間，則是一巨大高臺，高臺上面。安放着一王座。</p>
</p><p>&emsp;&emsp;王座之大，讓人瞠目結舌，然而上面並沒有坐着一位王者，而是一巨大的青銅棺槨在上面擺放着，閃爍着幽寒的光澤，讓人聞之變色。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然一聲巨響傳入耳朵，那高臺下面的陣法突然運轉起來了，靈芒四射，晦暗的魔氣滾滾翻騰而出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;接着又是一聲厲吼傳入耳朵，那銅棺厚厚的棺蓋竟然飛了起來。然後重重落到高臺的下面。</p>
</p><p>&emsp;&emsp;銅棺中還有一具小棺材，但也有數丈大小，滴溜溜一轉，人立起來，棺材打開，慘白色的魔氣繚繞瀰漫，一巨大的身影從裡面站了起來。</p>
</p><p>&emsp;&emsp;“參見大人。”</p>
</p><p>&emsp;&emsp;那幾名域外天魔的強者一起低下了頭顱。</p>
</p><p>&emsp;&emsp;“哼，真是一羣廢物，居然讓我的本體，被人滅除，小小一個鼐龍界也攻不下來，你說拿你們還有什麼用處。”那高大的人影咆哮着，具體形貌卻藏在魔霧中看不清楚，隱隱的，唯見獠牙外露，容貌猙獰兇惡，讓人看上一眼就覺得極不舒服。</p>
</p><p>&emsp;&emsp;“屬下無能，還請大人懲處。”</p>
</p><p>&emsp;&emsp;那些域外天魔全部低下頭顱，居然有人已嚇得瑟瑟發抖了。</p>
</p><p>&emsp;&emsp;“算了，此事也不能完全說是你們的錯，都是鼐龍與那林小子太狡獪了，居然能將我本體滅除，不過他們又哪裡清楚，本魔君早在百萬年前，就修煉出這具魔心無悔的化身來了。”</p>
</p><p>&emsp;&emsp;“世人皆以爲化身是替代之物，本魔君卻反其道而行之，修煉的這魔心無悔的化身實力已遠超本體，這一次，我一定會將鼐龍與那林小子抽魂煉魄地。”虛無惡狠狠的聲音傳入耳朵，裡面充滿了怨毒。</p>
</p><p>&emsp;&emsp;“我們一定輔佐大人，赴湯蹈火，在所不辭。”</p>
</p><p>&emsp;&emsp;下面的魔尊們鬆了口氣，看樣子虛無是大不算追究他們的過錯，這一關總算是有驚無險的過了。</p>
</p><p>&emsp;&emsp;“好，你們這就下去調配人手，安排禁制法術，我想用不了多久，那些修仙者就會來攻打這裡了。”</p>
</p><p>&emsp;&emsp;“攻打此處，那些修士有這麼大的膽麼？”一人首蛇身的魔尊擡起頭顱，臉上露出不以爲然之色。</p>
</p><p>&emsp;&emsp;“怎麼，你懷疑我？”</p>
</p><p>&emsp;&emsp;“屬下不敢！”</p>
</p><p>&emsp;&emsp;“哼，蠢貨，接連兩場大捷，他們又以爲本魔君隕落，自然會得意忘形，想要將我們徹底趕出這小界面了，如果本魔君沒有料錯，我們剩下的時間已經不多，還不抓緊時間給我去準備？”</p>
</p><p>&emsp;&emsp;“上次進攻蓬萊仙島與雲隱宗總舵，我們吃了不少他們陣法的苦，這一次，我要以其人之道，還治其人之身，讓他們也常常我們域外天魔的陣法不可。”</p>
</p><p>&emsp;&emsp;“是，屬下這就去辦，只是……”</p>
</p><p>&emsp;&emsp;“只是如何？”</p>
</p><p>&emsp;&emsp;“只是時間緊迫，短短數月的功夫，即便有現成的佈陣器具，一些厲害的禁制也是無法成型地。”一雙頭天魔爲難的聲音傳入耳朵，臉上帶着畏懼之色，但這件事情真的是無可奈何。</p>
</p><p>&emsp;&emsp;但虛無卻並沒有發火：“嗯，你言之有理，本魔君也不是不講道理，那就放棄那些上古禁制，多佈置一些靈活好用的小型陣法，這些陣法雖然沒有那麼大的威力，但只要數量夠多，一樣能讓那些不知天高地厚的修士喝一壺。</p>
</p><p>&emsp;&emsp;“除此以外，再多準備一些天外魔獸，哼，我們天外魔域，這些低階魔獸可是數不勝數，就是被滅殺再多，也不會感到心疼什麼，這一次，我一定要林軒與鼐龍求生不能，求死不得。”虛無魔君惡狠狠的說。</p>
</p><p>&emsp;&emsp;“大人放心，我們這就下去安排，絕對不會誤事的。”</p>
</p><p>&emsp;&emsp;“好，還有散落在此界面的其他族人，也全都召集回來，一起守護總舵，這樣還可以迷惑那些修仙者。”</p>
</p><p>&emsp;&emsp;“大人英明，我們一定會安排得妥妥當當的。”(未 完待續 ~^~)</p>
