<title>《百鍊成仙》▷ 第2529章 仙客居</title></p><p>&emsp;&emsp;眼前一亮，聽風閣的大廳十分寬敞。</p>
</p><p>&emsp;&emsp;畢竟，不借助傀儡之物，三五名凝丹期修士在一元嬰期存在面前，就與炮灰相差彷彿，想抗衡，不過是癡人說夢，從這一點，就可以看出組合傀儡的好處。</p>
</p><p>&emsp;&emsp;當然，這東西也是有弱點的，畢竟是幾人同時操控，配合若是不夠默契，那就很難做到臂如指使。</p>
</p><p>&emsp;&emsp;但不管如何，總是弊大於利的。</p>
</p><p>&emsp;&emsp;縹緲仙宮還真有氣魄，連洞玄期的組合傀儡也拿來銷售。</p>
</p><p>&emsp;&emsp;“沒有分神期的麼？”林軒明知故問的說。</p>
</p><p>&emsp;&emsp;“前輩說笑了，分神期傀儡，自然也有，但就不對外出售了。”</p>
</p><p>&emsp;&emsp;那少女黛眉微皺，聲音依舊是清脆悅耳的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個時辰以後，林軒從樓上下來，普通傀儡與組合傀儡他都買了一些，但卻並不是最高級別地。</p>
</p><p>&emsp;&emsp;十餘具普通傀儡的實力，不過相當於元嬰期修仙者，幾具組合傀儡，也不過相當於離合。</p>
</p><p>&emsp;&emsp;林軒雷聲大雨點小，當然不是由於晶石不足，以他的身家，便是盤下這家聽風閣，那也是綽綽有餘的。</p>
</p><p>&emsp;&emsp;他如果真表現得太過豪闊，花晶石如流水，未免引人矚目，畢竟林軒來到此處，是打聽消息爲主，太引人矚目，對他謀取飄渺九仙丹，肯定是不利的。</p>
</p><p>&emsp;&emsp;而這一個時辰，林軒旁敲側擊，從那丫頭的嘴裡，卻並沒有淘到什麼有用的消息，畢竟她修爲太低，就算是縹緲仙宮，某個老怪物的後人，所知道的東西，也是極爲有限地。</p>
</p><p>&emsp;&emsp;隨後，林軒又像其他的店鋪走去，目標都是縹緲仙宮自己精英的那種。</p>
</p><p>&emsp;&emsp;一天過去了，卻一無所獲。</p>
</p><p>&emsp;&emsp;林軒並不着急，如今這樣的情況，肯定是心急吃不了熱豆腐地。</p>
</p><p>&emsp;&emsp;他每天依舊在坊市中轉悠。</p>
</p><p>&emsp;&emsp;轉眼半個月過去了，林軒終於有些不耐煩起來，難道自己真要冒險，潛入縹緲仙宮去打探。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;仙客居是九仙坊市中的一座茶樓，名字沒有什麼出奇之處，這種名字的茶樓，修仙界是最普通。</p>
</p><p>&emsp;&emsp;不過這裡靈茶的味道確然不錯，幾味小點心做得也很是精緻，所以林軒嘴角經常來這裡。</p>
</p><p>&emsp;&emsp;當然，他的目的，並不是吃點喝點，而是想要打探消息。</p>
</p><p>&emsp;&emsp;畢竟仙客居茶樓生意好，來來往往的修士極多，從他們的嘴裡，可以打聽到一些有用的消息，如果不到萬不得已，林軒是不打算硬闖縹緲仙宮地。</p>
</p><p>&emsp;&emsp;鬥智不鬥力，林軒做事情，向來是謀定而後動地。</p>
</p><p>&emsp;&emsp;這天清晨，林軒依舊是早早就來到了仙客居，一壺靈茶，幾味點心，一坐就一上午，一邊悄然將神識放出，就算對方使用傳音入密之術，以林軒神識之強，也能夠輕易聽到自己需要的內容。</p>
</p><p>&emsp;&emsp;ps：這幾章是必要的過度，林軒會用一種大家猜不到的方式，去盜寶的哦！</p>
