<title>《百鍊成仙》▷ 第1377章 海外三仙</title><br><p>&emsp;&emsp;天空湛藍，茫茫的大海一望無邊。</p>
<br><p>&emsp;&emsp;“少爺決定就好了，小婢沒有意見的。”</p>
<br><p>&emsp;&emsp;月兒說完，身形一轉，化爲一道驚虹回到了天機府裡面。</p>
<br><p>&emsp;&emsp;既然決定了，林軒自然也不會耽擱，渾身青芒大起，向着東南的方向飛去。</p>
<br><p>&emsp;&emsp;對凡人來說，萬里遙不可及，不過林軒身爲離合期修仙者，卻不過是瞬息的功夫。</p>
<br><p>&emsp;&emsp;很快，一座島嶼就映入了眼簾裡。</p>
<br><p>&emsp;&emsp;此島並不太大，呈橢圓形，整座島嶼，山巒起伏，只有中間一塊，才較爲平坦。</p>
<br><p>&emsp;&emsp;一座大城聳立在面前。</p>
<br><p>&emsp;&emsp;林軒的目光在上面掃過，渾身上下的氣勢迅速收斂起來了。</p>
<br><p>&emsp;&emsp;畢竟離合期修仙者，太過驚世駭俗，打聽消息，還是用凝丹期的身份更加適合一些。</p>
<br><p>&emsp;&emsp;九天玄功中的斂氣術玄妙無比，何況林軒的容貌也平凡以極，收斂氣息之後，絲毫的不引人注意。</p>
<br><p>&emsp;&emsp;林軒在城郊落下遁光，然後大搖大擺的走了進去。</p>
<br><p>&emsp;&emsp;修仙者的聚集之所，自然免不了會有坊市，不過對於那些店鋪，林軒卻沒有什麼興趣了。</p>
<br><p>&emsp;&emsp;畢竟以他現在的修爲與身家，放眼天雲十二州，能夠看上眼的寶物也屈指可數，林軒來到此處，目的是爲了打探消息來的。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒遊目四顧，突然瞳孔微縮，像着左側的一條巷子走過去了。</p>
<br><p>&emsp;&emsp;一大羣修士圍在空地。</p>
<br><p>&emsp;&emsp;林軒不由得有些詫異，這事可有些不合常理，須知修仙者大多冷漠，很少圍在一起看熱鬧的。</p>
<br><p>&emsp;&emsp;林軒不慌不忙的走過去了。</p>
<br><p>&emsp;&emsp;“這離元島不是要舉行秘市拍賣會麼，馬某得到消息，不遠萬里趕到這裡，也願意支付參加交易的晶石，你們爲何不讓我進去？”說話的是一身材彪悍的男子，看上去大約三十多歲年紀，不過修爲卻僅僅是凝丹期。</p>
<br><p>&emsp;&emsp;“是啊，秘市交易雖然不對外舉行，但向來的規矩都是繳納晶石就可以進去，爲何這次卻將我們攔在此地。”清脆的聲音傳入耳朵，這次說話的是一做少婦打扮的修仙者：“莫非看不起我們銅梁派麼？”</p>
<br><p>&emsp;&emsp;“金夫人您言重了，誰不知道方圓萬里，銅梁派都是不小的勢力，只是這次秘市交易情況特殊，只有元嬰期前輩才能進入。”守門的是一身材胖胖的男子，作了一個揖，滿臉和氣。</p>
<br><p>&emsp;&emsp;“爲什麼，離元島的秘市向來沒這個規矩，什麼時候不對我們凝丹修士開放了？”那婦人秀眉一挑，有些恨恨的道。</p>
<br><p>&emsp;&emsp;“這個我也不清楚，只是聽上面說，好像是赤霄真人的意思。““什麼，赤霄真人？”</p>
<br><p>&emsp;&emsp;話音未落，那少婦已失聲驚呼，周圍的其他修仙者，一個二個，臉色也同樣狂變起來了。</p>
<br><p>&emsp;&emsp;“我沒有聽錯，難道是外海三仙中的赤霄真人麼？”一書生打扮的男子喃喃的說。</p>
<br><p>&emsp;&emsp;“沒錯，正是他老人家的。”那守在門口的修士點了點頭。</p>
<br><p>&emsp;&emsp;其他修士臉上的不滿之色一掃而空，一個二個張口結舌，再也沒有人敢胡亂多言了。</p>
<br><p>&emsp;&emsp;林軒冷眼旁觀，聽到這裡不由心中一動。</p>
<br><p>&emsp;&emsp;這赤霄真人的名頭他還真聽說過。</p>
<br><p>&emsp;&emsp;與雲州內陸相比，這外海修仙界的水準要差一些，除了天涯海閣，強大的勢力不多。</p>
<br><p>&emsp;&emsp;但這麼大一片海域，也不是說真的就再沒有高手了。</p>
<br><p>&emsp;&emsp;其中最有名的非海外三仙莫屬。</p>
<br><p>&emsp;&emsp;這三個人無門無派，皆是散修，然而每一個人的神通皆到驚天動地的地步，無一例外全是元嬰後期的大修仙者。</p>
<br><p>&emsp;&emsp;可以這樣說，如果沒有天涯海閣，整個外海修仙界便是以他們爲尊。</p>
<br><p>&emsp;&emsp;三人不僅修爲高深，而且行蹤向來飄忽不定，神龍見首不見尾，赤霄真人突然來到離元島，還這樣吩咐，他究竟有什麼意圖？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，嘴角邊露出幾分感興趣之色。</p>
<br><p>&emsp;&emsp;他來到這裡，目的便是爲打探消息，這樣的好事豈有錯過的道理，於是林軒邁步走了過去。</p>
<br><p>&emsp;&emsp;“對不起，這位道友，此次秘市交易，除了元嬰期前輩，其他人不能進去。”那守門的胖子一呆，伸手將林軒給阻攔了下來。</p>
