<title>《百鍊成仙》▷ 第3554章 兩全其美</title><br><p>&emsp;&emsp;“妾身相信道友的誠意……”</p>
<br><p>&emsp;&emsp;林軒卻也不是那麼好忽悠的。</p>
<br><p>&emsp;&emsp;對方連證據也無。空口白牙，就想要將自己打發，世上哪兒有這樣的好事啊！</p>
<br><p>&emsp;&emsp;“道友不同用着急，妾身原也沒有指望幾句可憐的言語，就讓你放棄此行的目的，其實我還有一個提議，很有難度。然而若是成功，卻可以讓我們皆大歡喜。”靈族聖‘女’擡起頭顱，突然話鋒一轉的開口了。</p>
<br><p>&emsp;&emsp;“什麼，環兒，難道你打算去尋找那件寶物，不行。太危險了。”遠處，靈族老祖大驚失‘色’，臉‘色’一變的傳音了。</p>
<br><p>&emsp;&emsp;“義父，如果可以，我也不打算冒險。然而如今形勢危機，這兩個傢伙的實力強大無比。我哪裡還有什麼選擇的餘地。”靈族神‘女’嘆了口氣，這番話，當然依舊用的傳音入密：“好在此行雖然危險，但這兩個傢伙的實力，實在不凡，若是得他們相助，倒也並非一點成功的機率也無，如今沒有選擇，只有死馬當做活馬醫。”</p>
<br><p>&emsp;&emsp;聽聖‘女’這麼說，靈族老祖的臉上閃過一縷異‘色’，表情‘陰’晴不定的變化着，良久，才嘆了口氣：“可你又怎麼知道，他們會幫你，環兒，你此舉，無異於與虎謀皮。”</p>
<br><p>&emsp;&emsp;“義父，我們已經沒有更好的選擇，而且我相信自己的眼光不會有錯，這兩人，不是窮兇極惡之徒，應該是很講信義的人物。”</p>
<br><p>&emsp;&emsp;“你有把握？”</p>
<br><p>&emsp;&emsp;“百分之百當然不敢說，但應該可以一賭。”</p>
<br><p>&emsp;&emsp;“好吧，此事我也幫不上忙，就由你自己拿主意好了。”</p>
<br><p>&emsp;&emsp;靈族老祖嘆了口氣，彷彿在一瞬間，又蒼老了少許。</p>
<br><p>&emsp;&emsp;兩人傳音入密，林軒與月兒，雖聽不見他們具體說的什麼，但也知道，兩人的意見，肯定有些不合，於是倒也並不着急，靜待二人商量下去。</p>
<br><p>&emsp;&emsp;這點養氣功夫還是有的。</p>
<br><p>&emsp;&emsp;好在二人並沒有商量多久，寥寥幾句，老者似乎就已經被說服，表示任由靈族聖‘女’做主。</p>
<br><p>&emsp;&emsp;“好吧，道友說說，有什麼兩全其美的主意，林某洗耳恭聽。”林軒淡然的聲音傳入耳朵，泰山崩於前而不變‘色’，其實他的內心深處，是非常好奇。</p>
<br><p>&emsp;&emsp;“移魂大法，道友可曾聽過？”靈族聖‘女’悅耳的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“移魂大法？”林軒眉頭一皺，覺得有些耳熟，但具體的，卻又不太清楚。</p>
<br><p>&emsp;&emsp;“通俗一點說，就是奪舍。”見林軒臉上‘露’出‘迷’茫之‘色’，靈族聖‘女’進一步解釋起來了。</p>
<br><p>&emsp;&emsp;“繼續往下說。”</p>
<br><p>&emsp;&emsp;移魂與奪舍肯定是有區別的，但此時此刻，糾纏這些沒有意義，林軒想聽對方說重點的東西。</p>
<br><p>&emsp;&emsp;“妾身已經說了，修羅七寶齊聚，對我來說，是禍非福，但我可不想就這麼隕落，而道友此行不得到耳環，肯定又不會善罷甘休，那怎麼辦呢？”</p>
<br><p>&emsp;&emsp;“尋找一替代之物，施展移魂之術，就類似於你們人類修士的奪舍，讓妾身將元神魂魄，移到它的身上，然後耳環你們就可以帶走了。”靈族聖‘女’理了理髮絲，明明在敘述與自己休慼相關的東西，表情卻是淡定以極。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這倒是一個解決的好主意，但也只是看着簡單而已，其間，肯定還會面臨需對難題。</p>
<br><p>&emsp;&emsp;一念至此，他開口了：“若是林某沒有料錯，仙子想要施展移魂之術，並不是普通的寶物可以承載的，要求應該非常高，甚至可以說得上離譜，是這樣麼？”</p>
<br><p>&emsp;&emsp;“道友果然聰明，一猜就中。”</p>
<br><p>&emsp;&emsp;靈族聖‘女’點了點頭，倒是一點矯情都沒有。</p>
<br><p>&emsp;&emsp;“要什麼寶物，先天靈寶麼？”</p>
<br><p>&emsp;&emsp;林軒嘆息的聲音傳入耳朵，先天之寶，便是對於散仙妖王來說，也是極爲珍貴之物，但林軒際遇特殊，手中的先天靈寶，有數件之多。</p>
<br><p>&emsp;&emsp;雖說拿出來一件，有些不捨，但若是能夠順利換回修羅七寶之耳環，也絕對值得。</p>
<br><p>&emsp;&emsp;林軒原本就是很灑脫的修仙者。</p>
<br><p>&emsp;&emsp;何況爲了月兒連‘性’命都可以不顧，區區一件先天靈寶又算得了什麼。</p>
<br><p>&emsp;&emsp;林軒已做出了抉擇，然而對方的回答卻讓林軒大驚失‘色’：“多謝道友好意，但先天靈寶也沒有用途，無法承受我的奪舍。”</p>
