<title>《百鍊成仙》▷ 第1511章 六聖獸與玉符</title></p><p>&emsp;&emsp;伴隨着金色的光柱，一個祭臺轟隆隆的從地底緩緩升起了。</p>
</p><p>&emsp;&emsp;金光雖然耀眼，但畢竟是半透明之物，裡面的東西，不難看清楚。</p>
</p><p>&emsp;&emsp;林軒的眼睛，一下子直了，雖然自從踏上修仙之路，上古修士的遺蹟，洞府，他早已經去過多處，但什麼能與仙人的遺寶相媲美呢？</p>
</p><p>&emsp;&emsp;望亭樓的表情也差不多，目光早已落上去了。</p>
</p><p>&emsp;&emsp;東西不多，四件而已。</p>
</p><p>&emsp;&emsp;兩個玉盒，一個木盒，還有一個玉瓶盛放在那裡。</p>
</p><p>&emsp;&emsp;林軒不由得眼睛微眯，在這裡別說神識無法離體，就算可以，估計也不可能從光幕穿透過去。</p>
</p><p>&emsp;&emsp;“道友若是沒有異議，我們就先將這幾件寶物取出，隨後再按價值分配如何？”望亭樓緩緩的開口了。</p>
</p><p>&emsp;&emsp;“道友請便就是。”林軒也不願意這樣僵持，何況有自己和月兒在一旁監視，望亭樓想要在兩人眼皮底下獨吞寶物，明顯是不可能的。</p>
</p><p>&emsp;&emsp;見林軒如此爽快，望亭樓不由得一呆，此子修爲智謀暫且不提，光是這份氣度，就遠不是一般的修仙者可比。</p>
</p><p>&emsp;&emsp;於是他緩步走了過去，邁上玉石階梯。</p>
</p><p>&emsp;&emsp;並無不妥，望亭樓鬆了口氣，剛剛他也怕遇上什麼厲害的禁制。</p>
</p><p>&emsp;&emsp;十丈的距離，轉瞬及至，很快那金色的光幕就觸手可及。</p>
</p><p>&emsp;&emsp;望亭樓略一躊躇，並沒有直接用手碰觸，而是擡起手來，這麼輕輕一抓，頓時在那光幕的上方三尺之處，空間波動一起，一隻靈力所化的光手出現了。</p>
</p><p>&emsp;&emsp;五指尖利，狠狠的向着那光幕抓了上去。</p>
</p><p>&emsp;&emsp;那光幕乃是半透明之物，看上去並不厚實，雖不能說有如紙糊，但也應該是應抓而破。</p>
</p><p>&emsp;&emsp;可既是真仙之物，又豈是那麼好取的。</p>
</p><p>&emsp;&emsp;任憑那光爪有萬斤之力，卻有如蚍蜉撼樹，沒有半點結果，光幕甚至連顫動都不顫動。</p>
</p><p>&emsp;&emsp;望亭樓臉色一變，袖袍一甩，竟然將那金瀾筆又祭了起來。</p>
</p><p>&emsp;&emsp;伸手握住，筆走龍蛇，然而這一回他所書寫的文字，連林軒也不認識。</p>
</p><p>&emsp;&emsp;很快就有了百十來個字。</p>
</p><p>&emsp;&emsp;“疾”</p>
</p><p>&emsp;&emsp;望亭樓將筆向前點去，那些金色的文字迎風一閃，數以百計的雷火在天空中陡然浮現，轟隆隆的像其劈落下來。</p>
</p><p>&emsp;&emsp;可那光幕別說破除，依舊是動都不動。</p>
</p><p>&emsp;&emsp;別說望亭樓，連一旁林軒的臉色，也有些難看了。</p>
</p><p>&emsp;&emsp;真仙不是已經隕落，難道這禁制還是其設下的？</p>
</p><p>&emsp;&emsp;假若真是如此，這事情可就有些麻煩了，自己兩名小小的離合期修仙者，就算神通有些特殊，又怎麼可能將禁制破除。</p>
</p><p>&emsp;&emsp;難道要空手而歸麼？</p>
</p><p>&emsp;&emsp;可寶物明明已在眼前了。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，於情於理，也不可能繼續袖手旁觀下去，邁步走上了玉石階梯。</p>
</p><p>&emsp;&emsp;“道友看看，可有法子將這禁制破除？”亭樓眉頭微皺的說，他雖然沒有神通盡出，但經過一番試探以後，也知道這光幕堅硬到不可思議的地步，有些一籌莫展了。</p>
</p><p>&emsp;&emsp;林軒對陣法雖然有一些研究，但這光幕的玄奧，顯然也遠遠超過他的想象，以手拂額，臉上同樣是愁眉不展之色。</p>
</p><p>&emsp;&emsp;正當兩人大眼瞪小眼之時。</p>
</p><p>&emsp;&emsp;突然，靈光一閃，兩件東西自己從林軒的儲物袋中飛了出來。</p>
</p><p>&emsp;&emsp;光芒收斂，卻是兩塊一模一樣的玉佩，形貌古樸，一面刻着鳥獸蟲魚，另外一面則刻着上古時期的文字，可林軒並不認識。</p>
</p><p>&emsp;&emsp;這樣的變故，別說望亭樓驚愕，就算是林軒自己，同樣感到不可思議。</p>
</p><p>&emsp;&emsp;兩塊玉佩並非通靈之物，自己又沒有驅使，怎麼會就這樣飛了出去。</p>
</p><p>&emsp;&emsp;林軒右手擡起，剛想將其收回，卻又停下了手裡的動作，因爲兩塊玉佩竟然自己飛到了光幕的正上方初。</p>
</p><p>&emsp;&emsp;表面靈光噴薄，一個個符文在它們四周浮現而出，隨後，彷彿受到這個牽引似的，那光幕四周的六根石柱，上面所雕刻的真龍、綵鳳、麒麟、金烏，以及另外兩種不知名的生物，也彷彿從石塑木雕的狀態，一下子活過來了，張開口，各自噴出一道碗口粗細的光柱。</p>
</p><p>&emsp;&emsp;嘭</p>
</p><p>&emsp;&emsp;六道光柱在兩塊玉佩上聚合，並與它們周圍的符文，融爲了一體，一個直徑尺許的光球出現在視線裡。</p>
</p><p>&emsp;&emsp;體積不大，然而裡面所蘊含的靈力，卻讓人驚心觸目，林軒和望亭樓吸了口涼氣，不約而同的向後退了下去。</p>
