<title>《百鍊成仙》▷ 第1616章 捉寶</title><br><p>&emsp;&emsp;林軒並沒有急着動手。</p>
<br><p>&emsp;&emsp;他忙要將神識放出，不過又馬上停下了動作，因爲空間波動一起，那小狗的身影再次顯現，不僅沒有走遠，反而來到了距離自己不遠，那座小山的面前。</p>
<br><p>&emsp;&emsp;此狗毫不猶豫的降落到山頂上面，然後使勁嗅了嗅鼻子，不過這次可不是在確定有沒有埋伏，而走進食的動作。</p>
<br><p>&emsp;&emsp;不可思議的一幕發生了。只見整個島嶼。狂風大起，然後一道淡淡的粉紅色霞霧，出現在了視線裡，被小狗吸進入身圞體。</p>
<br><p>&emsp;&emsp;而犧的臉上，居然露圞出了十分陶醉的神色，人性化十足，就彷彿好酒之人看見陳年佳釀似的。</p>
<br><p>&emsp;&emsp;不用說。這就是犧來珊瑚島的目的。</p>
<br><p>&emsp;&emsp;而現在，正是捕捉犧的好時機。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，嗡鳴聲大做，數十道劍氣魚遊而出，疾若閃電，狠狠的向着小狗攢刺過去了。</p>
<br><p>&emsp;&emsp;變起倉儲，將小傢伙嚇得一個趔趄。摔倒在地，而且是名副其實的狗啃泥，但犧的反應也迅疾無比，渾身紅芒一閃，就從原地消失不見。</p>
<br><p>&emsp;&emsp;火遁術！</p>
<br><p>&emsp;&emsp;而且走出神入化的地步”比起自己的九天微步，甚至都還要更勝一籌，不過林軒一點也不急。如今犧已經落入了自己佈下的天羅地網裡，就休想跑出去。</p>
<br><p>&emsp;&emsp;果然，小狗雖然遁到了島嶼的邊緣，卻跌跌撞撞的顯現，一個藍色的光罩憑空而起，整座島嶼，都被籠罩在四象青龍陣裡。</p>
<br><p>&emsp;&emsp;小狗一頭撞上去，被反彈了回來。</p>
<br><p>&emsp;&emsp;但犧鍥而不捨，在搖了搖有些眩暈的小腦袋之後，就渾身紅芒大起，如一顆天外圞流星般的撞了上去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響，小狗被反彈到地上，暈暈呼呼的，連舌圞頭都伸出來了，眼睛中也有金星閃爍，那樣子簡直可愛極了。</p>
<br><p>&emsp;&emsp;林軒笑而不語，並沒有馬上採取行動，這萬年火珊瑚雖然有了靈智，但畢竟遠遠無法與人類相比，若是鬥圞法，小傢伙也許還真有幾分實力，但若說破陣而出，絕不是一時片刻可以做到的。</p>
<br><p>&emsp;&emsp;畢竟陣法之術，博大精深，即便自己，也不過是略通皮毛而已，很多陣法想要攻破，都需要靠技巧，蠻力也不是不行，但往往是事倍功半地。</p>
<br><p>&emsp;&emsp;就像眼前，小傢伙拿頭去撞，簡直是可愛到了極點。</p>
<br><p>&emsp;&emsp;吃了苦頭，小狗雖然靈智不高，但也不會再去做相同的傻事，犧顯然也意識到自己落入了陷阱。</p>
<br><p>&emsp;&emsp;猛的往後一跳，弓起腰，尾巴倒豎，“嗚嗚嗚”的叫圞聲傳入耳朵，衝林軒擺出攻擊的架勢來了。</p>
<br><p>&emsp;&emsp;林軒笑而不語，看來不吃點苦頭，這小傢伙是不打算束手就縛地。</p>
<br><p>&emsp;&emsp;下一刻，小狗身上靈光噴薄，汪汪汪的叫圞聲傳入如耳朵，空間波動一起，居然一化爲七，張圞開口，各噴圞出一道兒臂粗的光柱，向着林軒激圞射過來了。</p>
<br><p>&emsp;&emsp;化身之術？</p>
<br><p>&emsp;&emsp;不對，犧應該不會這麼高深的神通。</p>
<br><p>&emsp;&emsp;林軒鬥圞法經驗何等豐富，一驚，但很快就反應過來，二話不說的將法圞力往雙目注圞入。</p>
<br><p>&emsp;&emsp;眸子中五彩琉璃，其中六條小狗與光柱頓時消失，只有一道是真地。</p>
<br><p>&emsp;&emsp;幻術！</p>
<br><p>&emsp;&emsp;而且蠻高深的，如果不是自己擅長靈目神通，幾乎被犧瞞了過去。</p>
<br><p>&emsp;&emsp;林軒嘴角上圞翹，對這小狗，越發的感興趣，不閃不躲，卻走向左跨出一步，頓時也從原地消失了。</p>
<br><p>&emsp;&emsp;隨後小狗附近空間波動一起，林軒身影出現在那裡。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;這一回，此狗似乎真的被激怒，像狼一般的昂起頭顱，靈光閃動間，一巨大的狗頭出現，從頭頂到下頜足有丈許，顯得威猛以極。</p>
<br><p>&emsp;&emsp;張圞開血盆大口，似乎要噴圞出什麼光波，但林軒的動作，更爲迅速，九天明月環飛掠而出，一閃，數百記巴掌大小的風刃出現，將這巨大的惡狗頭顱貫穿。犧或許有些法術，但與自己相比，根本就不值一提，林軒也沒有興趣與小傢伙胡鬧下去。</p>
<br><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵，林軒的右手，光芒大放，猛然伸長，然後像着小狗抓了下去。</p>
<br><p>&emsp;&emsp;眼看要落入對方的掌握，小狗的眼中，卻很人性化的露圞出一絲狡黠之色，轟，犧居然變成了一團火，那可怕的溫度，將空氣都燒成了白色，就彷彿連空間都能融化似的。</p>
<br><p>&emsp;&emsp;原來是見自己沒有收取犧之物，故意賣個破綻引自己上鉤，林軒腦海中閃過一絲明悟，嘴角邊的笑意越發濃了。</p>
