<title>《百鍊成仙》▷ 第1435章 蓬萊山</title><br><p>&emsp;&emsp;雲州外海。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒再也壓不下好奇，囑咐月兒等在原地，就化爲一道驚虹，像天空飛去。</p>
<br><p>&emsp;&emsp;但這一飛，就讓林軒大驚失色。</p>
<br><p>&emsp;&emsp;只見滿目青翠欲滴，看上去，竟有幾分像山中的情景。</p>
<br><p>&emsp;&emsp;可自己的遁術，雖說不上瞬息千里，卻也快得不可思議，世界上有什麼山，能大成這樣子。</p>
<br><p>&emsp;&emsp;林軒帶着滿目的疑惑，回到原地了。</p>
<br><p>&emsp;&emsp;“少爺，如何，莫非你看出什麼端倪來了？”月兒的聲音傳入有耳朵，小丫頭也十分好奇，這修羅之地，與事先所想象的，怎麼完全迥異。</p>
<br><p>&emsp;&emsp;“嗯，是有一點懷疑，但並不肯定。”</p>
<br><p>&emsp;&emsp;“少爺，你說說，也許人家也能幫你參詳參詳的。”</p>
<br><p>&emsp;&emsp;“我懷疑這裡是蓬萊山。”</p>
<br><p>&emsp;&emsp;“什麼，蓬萊？”</p>
<br><p>&emsp;&emsp;月兒不由得大驚失色。</p>
<br><p>&emsp;&emsp;妖靈島，無定河，蓬萊山，此爲古老相傳的三聖地。</p>
<br><p>&emsp;&emsp;然而雖然並稱，但蓬萊山的名氣，卻遠非妖靈島與無定河可比。</p>
<br><p>&emsp;&emsp;傳說那是真正的洞天福地，其靈氣之濃，修煉資源的豐富程度，甚至不比靈界遜色。</p>
<br><p>&emsp;&emsp;所以從上古開始，一些自知飛昇無望的修士，窮其畢生精力，就是到處尋找蓬萊聖地。</p>
<br><p>&emsp;&emsp;這種地方怎麼會與修羅之門扯在一起，即便月兒對林軒非常信服，聽了也有些疑惑：“少爺，你爲何說這裡是蓬萊山呢？”</p>
<br><p>&emsp;&emsp;“妳自己去看看就知道了。”</p>
<br><p>&emsp;&emsp;林軒沒有解釋，任何言語，都及不上自己親身一試。</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;月兒點了點頭，隨後也化爲一道驚虹，飛上了天空。</p>
<br><p>&emsp;&emsp;目光所及，小丫頭臉上也露出了驚訝之色，那滿目碧綠，不正是山中的景色，可飛了這麼久，還只看見一偶，這世間除了蓬萊，還有什麼山有這麼大呢？</p>
