<title>《百鍊成仙》▷ 第1544章 百獸之符</title><br><p>&emsp;&emsp;差距擺在那裡，並不是靠智謀可以彌補地。</p>
<br><p>&emsp;&emsp;那百獸之符雖是一不錯的寶物，但他使用尚未純熟，獸魂還沒有完全發出，林軒已欺到了他的身前。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;這位少島主頓時“玉容失色”，畢竟他與人爭鬥的經驗着實不多，此時此刻，甚至有點嚇得呆了，不知道該怎麼做。</p>
<br><p>&emsp;&emsp;林軒也不由得一滯，如此蠢笨無用的元嬰期修士，他這輩子還真的從來沒有見識。</p>
<br><p>&emsp;&emsp;這一次也算是機緣巧合，開眼界了。</p>
<br><p>&emsp;&emsp;這種膿包人物，林軒甚至連殺意也提不起了。</p>
<br><p>&emsp;&emsp;袖袍一拂，已“嗖”的一聲將右拳伸出，噼裡啪啦的爆響聲傳入耳朵，狠狠的一拳，擊打在對方鼻樑之上。</p>
<br><p>&emsp;&emsp;林軒可是修煉過鳳舞九天訣的秘術，其身體堅韌程度，雖然不及同階妖族，但就人類修仙者來說，也是強悍到了一不可思議的地步。</p>
<br><p>&emsp;&emsp;那位錦衣公子，平時養尊處優，只覺眼前金星亂冒，那鼻樑骨已被硬生生的轟塌掉，不由痛得大聲慘叫。</p>
<br><p>&emsp;&emsp;“沒用的垃圾，囂張跋扈有何意義？”</p>
<br><p>&emsp;&emsp;林軒心中雖然沒有了殺意，但也沒有就此放過對方的道理。</p>
<br><p>&emsp;&emsp;五指伸開，由拳變掌，噼裡啪啦的不停亂打對方的耳光。</p>
<br><p>&emsp;&emsp;其動作之快，簡直有如電光火石一般，這幾百耳光下去，可憐一位翩翩佳公子，這雙頰已紅腫得跟豬頭一般。</p>
<br><p>&emsp;&emsp;隨後林軒又一腳揣像他的胸膛，將這沒用的傢伙踢倒在地上。</p>
<br><p>&emsp;&emsp;順便袖袍一裹，將他手中的百獸之符奪過來了。</p>
<br><p>&emsp;&emsp;倒不是貪圖對方的寶物，而是這東西有些特殊，像是獸魂之符，但似乎又要玄奧得多，總之有些許研究價值的。</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，其實不過幾息的功夫，圍觀的修仙者，一個二個都目瞪口呆了，一是想不到目空一切的萬獸島少主，居然膿包到如此地步，二是堂堂元嬰期修士鬥法，怎麼詭異得彷彿市井無賴打架。</p>
<br><p>&emsp;&emsp;沒有絢爛的法術，更不見祭出什麼寶物，百獸之符雖然拿出，但卻沒有發揮半點用途。</p>
<br><p>&emsp;&emsp;若不是親眼目睹，這種事情隨便誰講與他們聽都不會有人相信。</p>
<br><p>&emsp;&emsp;“少主！”</p>
<br><p>&emsp;&emsp;那些侍女不由得大驚失色，萬獸尊者性情殘暴以極，對這位直系血親的少主卻寵愛無比，否則也不會砸下無數丹藥晶石，讓他晉升至元嬰期。</p>
<br><p>&emsp;&emsp;若是少主在這裡隕落，她們不敢想象後果，恐怕每一個都會被抽魂煉魄，求生不得，求死不能。</p>
<br><p>&emsp;&emsp;可面對元嬰期修仙者，連少主也一個回合就被打倒了，她們這些凝丹築基期修仙者，又有什麼反抗的餘地呢？</p>
<br><p>&emsp;&emsp;好在林軒雖是心狠手辣之徒，對這樣的膿包，卻也提不起什麼殺意的，反正以他的修爲，也不怕區區萬獸尊者報復，故而那位少島主，在被打成豬頭以後，倒也幸運的將小命保住了。</p>
<br><p>&emsp;&emsp;其實林軒也有些詫異，這一戰贏得簡直輕鬆以極，他如今雖是離合，但僅使用元嬰初期法力，對上元嬰中期修士，若不使用厲害寶物，十有八九還是會陷入一番苦戰的。</p>
<br><p>&emsp;&emsp;可這位少主之沒用，簡直前無古人，後無來者，讓林軒想起了人界軒轅城中，那位自稱鮮花老祖後人的招搖撞騙之徒。</p>
<br><p>&emsp;&emsp;兩人雖然都凝結元嬰成功，但林軒懷疑他們比起厲害一些的金丹修士，都還要遜色一籌。</p>
