<title>《百鍊成仙》▷ 第2383章 娶親</title></p><p>&emsp;&emsp;林軒眼中閃過一絲異芒，但隨即就恢復了常色。</p>
</p><p>&emsp;&emsp;“你愛說不說。”林軒卻有些不耐煩了。</p>
</p><p>&emsp;&emsp;“嘿嘿，老弟還真是一個心急的傢伙。”那孟姓老者也不生氣：“誰讓我們坐一桌，也算有緣，老夫就免費告訴你……”</p>
</p><p>&emsp;&emsp;“道友還是傳音的好，否則我怕大家都聽到。”林軒似笑非笑。</p>
</p><p>&emsp;&emsp;那老者臉上一紅，自己怎麼將這一茬給忘了，在座的都是修仙者，能夠進入這大殿的，修爲最低的也是離合，自己聲音再低，也難免落入他們的耳裡。</p>
</p><p>&emsp;&emsp;回過頭，果然有幾名古魔在留神傾聽着。</p>
</p><p>&emsp;&emsp;還好蠍尾上人有事恰好去了後面，不在大殿，否則，他說不定馬上就會有麻煩。</p>
</p><p>&emsp;&emsp;想到這裡，那孟姓老者吞了一口唾沫，果然改爲傳音了：“這次蠍尾前輩娶的侍妾，並非我們聖族。”</p>
</p><p>&emsp;&emsp;“不是聖族？”林軒眉頭一皺：“你可不要信口開河。”</p>
</p><p>&emsp;&emsp;“嘿，老夫騙你做什麼，這秘密，老夫也是偶然聽到的，那女子，是人類修仙者，不知道怎麼機緣巧合，流落到我們聖界了。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，心中則有點嘀咕，不過就算是人類修仙者，那又如何，同自己沒有關係，他來到這裡，只是一時好奇，看看熱鬧而已。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，一陣絲竹之聲傳入耳朵，林軒回過頭，只見那蠍尾上人，也已經回來了，然而衣服卻是不同，換了一身新郎的裝束。</p>
</p><p>&emsp;&emsp;“各位道友，隨老夫一起前去迎親如何？”</p>
</p><p>&emsp;&emsp;蠍尾上人豪爽的大笑傳入耳朵，今天要做新郎官了，明顯看得出來，這老怪物的心情，那是非常不錯。</p>
</p><p>&emsp;&emsp;“前輩既有所命，我等自然是樂意效勞的。”</p>
</p><p>&emsp;&emsp;迎親而已，下面的古魔又豈會不願意，紛紛站起，隨着那蠍尾上人像大殿外走去。</p>
</p><p>&emsp;&emsp;仙樂大做，然而卻是傳自頭頂上空。</p>
</p><p>&emsp;&emsp;於是衆人又紛紛各展神通，飛到了天空之中。</p>
</p><p>&emsp;&emsp;循着那仙樂望去，只見無數道光華出現在視線裡，開始尚遠，很快就來到了百丈之外。</p>
</p><p>&emsp;&emsp;最引人矚目的，是當先的數十名少女，分左右兩列，每列共十二人，約十七八歲年紀，眉清目秀以極，每一個人的手裡，都提着一盞宮燈。</p>
</p><p>&emsp;&emsp;蓮步輕移，緩緩從天空中走來，便彷彿滴落凡塵的仙子。</p>
</p><p>&emsp;&emsp;而在她們後面，猿鳴鶴唳，隱隱還有無數珍禽異獸，引頸高歌，翩翩起舞，美得令人炫目，看來都是經過高人調教的。</p>
</p><p>&emsp;&emsp;尤其是那些仙鶴，背上也坐得有妙齡的美貌少女，有的彈琴，有點吹笛，那美妙的絲竹之聲，就是由她們發出來地。</p>
</p><p>&emsp;&emsp;再往後，則是一隊錦甲衛士，同樣分左右兩列，共三十六人之多，每一個人的手裡，都持着鋒銳的古樸長戈，這些侍衛的修爲非同小可，居然全是元嬰後期。</p>
</p><p>&emsp;&emsp;“這就是大名鼎鼎的魔元衛麼？”</p>
</p><p>&emsp;&emsp;“你別看他們還只是元嬰，但擅長分進合擊之術，若有陣旗配合，一百零八名魔元衛一起出手，借用陣法之力，甚至能與洞玄期修士周旋上一二的。”</p>
</p><p>&emsp;&emsp;“什麼，魔元衛的大名我也聽說過，但道友是不是太誇張了，就算有百人之多，又怎麼可能與洞玄期修士相抗衡呢？”旁邊一名古魔的臉上露出不以爲然之色。</p>
</p><p>&emsp;&emsp;“嘿，正常情況當然不可能，不過老夫不是說了，他們可以藉助陣法之力麼？”</p>
</p><p>&emsp;&emsp;……這番對話傳入耳朵，林軒也不由得爲之側目，對蠍尾城的實力，需要重新做一個評估。</p>
</p><p>&emsp;&emsp;等那隊錦衣侍衛過去以後，終於，一頂小轎映入眼簾。</p>
</p><p>&emsp;&emsp;那轎子做大紅色，上面繡着鴛鴦的圖案，不用說，新娘子就在裡面了。</p>
</p><p>&emsp;&emsp;林軒將神識放出，然而沒有效果，一接觸到轎子的紅布，就被反彈了回來，林軒搖了搖頭，不以爲忤，看來這蠍尾上人還真是一小氣的人物，都到了這份上，還不捨得，讓衆人一睹新娘子的芳容。</p>
</p><p>&emsp;&emsp;……後面的過程不用累述，與世俗娶親大同小異，整個城主府熱鬧無比。</p>
</p><p>&emsp;&emsp;既是娶妾，拜天地是不用的，然而這位城主，似乎對這新納的侍妾喜愛無比，依舊安排了拜天地。</p>
</p><p>&emsp;&emsp;按理，有些不合規矩，不過別人自己願意，賀客們自然也不會有人去橫生枝節，反正修仙者，圖的就是隨心所欲，娶老婆麼，高興就可以，至於是否合規矩，又有幾個人會真的在意？</p>
</p><p>&emsp;&emsp;細碎的腳步聲傳入耳朵，一身材修長的少女被兩名丫鬟打扮的女修攙扶，緩緩的走過來了。</p>
</p><p>&emsp;&emsp;鳳冠霞帔，不用說，就是蠍尾老魔，新納的侍妾了。</p>
</p><p>&emsp;&emsp;衆人還是第一次看見新娘子，不免十分好奇，又有不少將神識放出，新娘的面容被那鳳冠霞帔遮住，衆人想看一下，究竟是怎樣的絕色，讓老魔如此看重。</p>
</p><p>&emsp;&emsp;可惜失望了，那鳳冠霞帔也是一不凡的寶物，所有的神識，皆被一一擋在外面了。</p>
</p><p>&emsp;&emsp;林軒望着逐漸走進的新娘，卻是眉頭一皺，雖然沒有看見對方的面容，可就那身形，也是無比的眼熟，很想記憶中的一個人物。</p>
</p><p>&emsp;&emsp;難道說……心中的好奇既被勾起，林軒自然要一探究竟，神識會被擋住沒關係，林軒悄悄吸了口氣，渾身的法力像雙眼流去。</p>
</p><p>&emsp;&emsp;霎時間，林軒的瞳孔變成了銀色，爲了不引人矚目，林軒的天鳳神目，僅僅是牛刀小試罷了。</p>
</p><p>&emsp;&emsp;但即便如此，依舊是將層層遮蔽穿過，將那新娘的容顏看得清清楚楚。</p>
</p><p>&emsp;&emsp;確實是人間絕色，然而那面孔卻是無比的眼熟。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，真是人生何處不相逢，林玉嬌，此女怎麼會在此處？</p>
</p><p>&emsp;&emsp;也難怪林軒感慨，若真論起來，此女還與他，有同門之誼，林玉嬌乃是雲隱宗大長老的親妹妹，與自己一起，來魔界參加分神試煉的。</p>
</p><p>&emsp;&emsp;當初臨行前，大長老還還千叮呤萬囑咐，拜託自己，對他這妹妹，照看一二的。</p>
</p><p>&emsp;&emsp;可惜傳送到魔界以後，兩人就分開了，消息全無，林軒就算想要照看，也無從着手。</p>
</p><p>&emsp;&emsp;沒想到再次重逢，她卻做了新媳婦，然而嫁給一古魔，林玉嬌是真的願意麼？</p>
</p><p>&emsp;&emsp;只怕未必，多半是迫不得已！</p>
</p><p>&emsp;&emsp;林軒再次施展出天鳳神目，片刻後低垂下頭顱，所料果然沒錯，林玉嬌的身上，被下了不知名的禁制的。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，早知道不來這裡，眼不見爲淨，然而話是這麼說，如果不曉得也就罷了，如今既然碰見，免不了要管上一管。</p>
</p><p>&emsp;&emsp;看來今天這喜酒是喝不成了，還得大鬧婚宴。</p>
