<title>《百鍊成仙》▷ 第739章 議論與猜測</title></p><p>&emsp;&emsp;白光一閃一林軒己從原地消失不見。</p>
</p><p>&emsp;&emsp;“睨道友，你想到了什麼？”見身旁一黑臉修士發呆，紅袍老者忍不住開口詢問了起來。</p>
</p><p>&emsp;&emsp;“不知諸位還記得不久前的一個流言麼？”黑臉修士嘆了口氣，‘欲’言又止。</p>
</p><p>&emsp;&emsp;“流言，啊，你是說??”紅袍老者顯就也想起什麼來了。</p>
</p><p>&emsp;&emsp;“不錯，就在大會開始以前，一名紅衣‘女’子在印山‘門’口搗‘亂’，以元嬰中期的驚人修爲，當着三名執法使的面，將黃木老怪滅殺，白鹿前輩等三位元嬰期執法使合力，最終卻依舊沒能此‘女’拿下，具體的情形雖沒有人清楚，可卻有流言說此‘女’得過一元嬰期屍魔的幫助</p>
</p><p>&emsp;&emsp;，黑臉修士表情凝重，‘陰’測測的開口。</p>
</p><p>&emsp;&emsp;“好了，此事討論到此爲止，不管三層的‘交’易會發生了什麼變故，還是剛剛那人的身份是什麼，都不是我等可以‘插’手的，還是等元嬰期前輩來了再做定奪。”紅袍老者突然一擺手，將對方的話打斷。</p>
</p><p>&emsp;&emsp;黑臉修士一呆，不過隨即也像想起了什麼，臉上‘露’出了幾分恐懼的神‘色’，連忙閉口不言。</p>
</p><p>&emsp;&emsp;再說林軒，此刻他早已離開了天雲廣場，一層的‘交’易會，不過是一些築基期修士，自然更沒有人能夠將其阻擋。</p>
</p><p>&emsp;&emsp;林軒如法炮製，將傳送陣毀去。</p>
</p><p>&emsp;&emsp;雖然這種短距離的傳送陣，修復起來也沒有什麼困難，但不管如何，總能給自己爭取到一點時間。</p>
</p><p>&emsp;&emsp;‘交’易會已經大‘亂’！</p>
</p><p>&emsp;&emsp;各種傳音符漫天飛舞，禁制也紛紛開啓。</p>
</p><p>&emsp;&emsp;時間不多，林軒自然不會耽擱，遁速全開，衝向了印山的入口，趁着消息沒有完全傳開，…必須趕快離開這是非之地，否則等那些元嬰期老怪緩出手來，自己可就會遇到大麻煩。</p>
</p><p>&emsp;&emsp;好在街道土到處是神‘色’驚慌，如沒頭蒼蠅般‘亂’竄的修士，他倒也並不引人注意。</p>
</p><p>&emsp;&emsp;林軒已撤去天魔擬容術，悄悄恢復了本來的面目。</p>
</p><p>&emsp;&emsp;儘管如此一來，被人認出來的可能‘性’已大大降低，但他還是準備儘快離開這印山聖地。</p>
</p><p>&emsp;&emsp;約一盞茶的功大以後，林軒已經來到了出口，然而一層光幕卻出現在了眼簾中。</p>
</p><p>&emsp;&emsp;光幕前面，還站着七八名修仙者，一名凝丹期，其他的則不過是築基期的低階弟子。</p>
</p><p>&emsp;&emsp;看見一縷遁光飛向這邊，他們的表情也變得緊張起來。</p>
</p><p>&emsp;&emsp;光華收斂，‘露’出了一面貌普通的少年。</p>
</p><p>&emsp;&emsp;看清楚林軒的容顏，並非剛州傳音符所通輯的那個，衆修士鬆了口氣，但並未立刻將祭出的法寶靈器收起。</p>
</p><p>&emsp;&emsp;爲首的修士是一五十餘歲的男子，老成持重，還悄悄用秘術查看了一下，林軒的容顏並沒有用幻術變化，不由得更加放心了啊！</p>
</p><p>&emsp;&emsp;抱了抱拳：“這位道友請了，可是想要出去？”</p>
</p><p>&emsp;&emsp;“不錯，道友可以行個方便麼？”林軒不動聲‘色’的開口了。</p>
</p><p>&emsp;&emsp;“抱歉，我們剛剛接到法旨，有人膽大包天，在‘交’易會上爲非作歹，而且已趁‘亂’逃了出去，如今正在排查，在找到那人以前，諸位道友請暫時在這裡留宿幾天。”</p>
</p><p>&emsp;&emsp;“可以通融嗎，林某確實是有急事。”</p>
</p><p>&emsp;&emsp;“不好意思，道友的容貌雖與被通輯那人完全不同，但上面的法旨本人可不敢違背。”那修士搖了搖頭，‘露’出一副鐵面無‘私’。</p>
