<title>《百鍊成仙》▷ 第2847章 梳妝盒</title><br><p>&emsp;&emsp;“看來此事紫芸妹妹曾像道友提起過，這倒不錯，能讓妾身少費一番脣舌。”</p>
<br><p>&emsp;&emsp;挑這大喜的日子。卻說鼐龍捨不得紫芸仙子送與他的定情信物，這不是在芊芊面前挑撥，讓鼐龍真人，不得不歸還梳妝盒？</p>
<br><p>&emsp;&emsp;此女的心思果然了得，懂得利用天時地利人和，挑這個時間出現肯定也是故意，這番算計原本是精準以極，然而古語說，聰明反被聰明誤。</p>
<br><p>&emsp;&emsp;冰魄這番算計。是設了一個圈套。讓鼐龍真人躲無可躲，明知是懸崖。也只能往下跳落，然而她卻未免太小看芊芊仙子了。</p>
<br><p>&emsp;&emsp;大喜的日子，突然冒出一個紫芸聖祖，是讓芊芊傷心與憤怒，有一些吃醋，但不管如何，那位紫芸仙子已在天劫下隕落，與鼐龍的故事，也都是過去發生的，冰魄卻以此大做文章，擠兌鼐龍，真當自己是沒有頭腦的蠢貨，只知道吃醋麼？</p>
<br><p>&emsp;&emsp;芊芊可不是那麼好忽悠。</p>
<br><p>&emsp;&emsp;即便她因爲此事，要懲罰鼐龍，讓其跪搓衣板，那也是夫妻倆自己的問題，外人想要指手畫腳的挑撥，未免太不將自己放在眼裡。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，她已比夫君搶先一步開口：“冰魄姐姐此言差矣，紫芸妹妹如今已魂歸地府，那梳妝盒，究竟是不是妳師門傳承之物，我們也並不曉得，從頭到尾，都僅僅是姐姐的一面之辭罷了，何況退一萬步說，就算是妳師門之物，也是由紫芸妹妹做主，送與我夫君了，這送出去的禮物，哪兒有要還的道理，就算我夫君要留作紀念，那也是無可厚非地。”</p>
<br><p>&emsp;&emsp;“妳……”</p>
<br><p>&emsp;&emsp;這番話說得同樣是巧妙以極，以冰魄之城府，一時間都不知道該從何反駁，被氣得俏臉變色，一路上，她只想着怎麼擠兌鼐龍，故意挑這大喜的日子，女人都會吃醋，新娘芊芊已被她看成了扯線木偶，可以當做一枚棋子來用。</p>
<br><p>&emsp;&emsp;然而想法固然沒錯，芊芊仙子卻哪兒是那麼好忽悠，原本想要選她做突破口，沒想到卻是難啃的骨頭，偏偏在她這裡出了紕漏。</p>
<br><p>&emsp;&emsp;不過冰魄到底是活了不知道多少萬年的修仙者，怒歸怒，但很快，臉上的表情就平靜下去了：“照芊芊妹妹的意思，是不打算與我們交換寶物，那麼這賀禮，妳也不想要了？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;芊芊眉頭一挑，這賀禮還真是她夢寐以求之物，但寶蛇冰魄，費那麼大的心思，僅僅就是想要換取那件寶物，也着實令人感到可疑的。</p>
<br><p>&emsp;&emsp;雖然對方那番說辭，聽上去合情合理，但她卻是半點不信地，那梳妝盒，絕不是什麼一般的寶物，價值之大，恐怕還遠超自己想象許多。</p>
<br><p>&emsp;&emsp;賀禮她想要，梳妝盒她也不願意放棄，然而這世上，哪兒有魚與熊掌兼得的道理。</p>
<br><p>&emsp;&emsp;一時間，芊芊仙子也不知道該怎麼回覆，或者說，連她自己，也根本就沒有想好的。</p>
<br><p>&emsp;&emsp;她還在那裡遲疑，鼐龍真人的聲音，突然傳入了耳裡：“冰魄仙子所說的寶物，可是這個麼？”</p>
<br><p>&emsp;&emsp;話音未落，只見他伸出手來，在腰間輕輕一拍，靈光一閃，一拳頭大小的寶貝浮現。</p>
<br><p>&emsp;&emsp;精緻小巧，果然是梳妝盒，林軒目光掃過，看不出其是用什麼材質煉化出來的，但上面有一股淡淡的靈壓散發，顯然，不僅僅是用來梳妝的，本身，還是一件非同小可的寶物。</p>
<br><p>&emsp;&emsp;但絕不是什麼先天靈寶，就價值來說，冰魄所送的那三件賀禮，果然還在其上。</p>
<br><p>&emsp;&emsp;但林軒是何等聰明的人物，芊芊仙子都能想到的問題，他又豈會有想不出這理，這梳妝盒絕不是表面那麼簡單，肯定內有乾坤在裡面。</p>
