<title>《百鍊成仙》▷ 第2251章 尖酸刻薄</title></p><p>&emsp;&emsp;林軒一直袖手旁觀，沒有趁着對方被天劫籠罩住，去玩落井下石的把戲。</p>
</p><p>&emsp;&emsp;魔蛇仙子的渾身上下，多出了一副鎧甲，然而與普通的鎧甲不同，這幅鎧甲，居然是由一條條的毒蛇，纏繞而成的。</p>
</p><p>&emsp;&emsp;而且這些蛇，還在不停的活動，在她身上上下游走，不僅如此，魔蛇仙子那滿頭的秀髮，也變成了一條條的毒蛇，張開檀口，嘴巴里面沒有了舌頭，取而代之的也是毒蛇。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，古魔就是古魔，這幅形象，簡直令人側目，彷彿魔蛇仙子，就是由毒蛇組成的，她這個外號，還真沒有錯，將其形象，特點，全都描述得清清楚楚。</p>
</p><p>&emsp;&emsp;穿上毒蛇鎧甲以後，魔蛇仙子整個人也魔化掉了，因此，她的氣息增強了許多，雖然還是洞玄期巔峰，但就法力的深厚程度，簡直比剛剛提高了一小半還多。</p>
</p><p>&emsp;&emsp;究竟是魔化帶來的好處，還是她施展了什麼不可思議的秘術，林軒不曉得，也沒有心情探究什麼。</p>
</p><p>&emsp;&emsp;此女就算變強又如何，天劫可不是那麼容易撐過，自己只消好整以暇的看戲就行了。</p>
</p><p>&emsp;&emsp;林軒的心情那是極爲不錯，對自己的佈置信心十足，既然已經落入圈套裡面了，魔蛇仙子就別再想有翻身一說。</p>
</p><p>&emsp;&emsp;孫猴子是逃不出如來佛祖的掌心的。</p>
</p><p>&emsp;&emsp;魔蛇仙子雖驕橫跋扈，但不傻，事情發展到這一步，當然也發現林軒的險惡用心了啊！</p>
</p><p>&emsp;&emsp;可她如今已是騎虎難下，後面該怎麼辦，已容不得他考慮選擇，當務之急，是先要將眼前的難關度過。</p>
</p><p>&emsp;&emsp;只見此女雙手擡起，如穿花蝴蝶般的舞動，一道一道的法訣打出，隨着她的動作，周圍的魔氣，也被吸到了此處，與她體內的魔氣混合，似乎要施展什麼不得了的招數。</p>
</p><p>&emsp;&emsp;然而就在此刻，碎裂聲傳入耳朵，板磚與紗布先後支撐不住，居然也被擊散掉了。</p>
</p><p>&emsp;&emsp;如此一來，連環符寶前後也不過抵擋了幾十息的功夫，就灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;不過也算頗爲的了得，至少爲魔蛇仙子爭取到喘氣之息了。</p>
</p><p>&emsp;&emsp;時間不長，然而非常的重要，如此一來，她就能夠從容施法，只見隨着魔蛇仙子的動作，那匯聚來的魔氣開始翻涌，隨後一條條的毒蛇在半空中成型了。</p>
</p><p>&emsp;&emsp;這些毒蛇長短不一，形貌也各不相同，然而卻飛快的佈滿了她頭頂的天空，一條接一條的糾纏在一起，就如同編織竹簍一樣，由千百條毒蛇緊緊聚合，一面盾牌出現在視線中。</p>
</p><p>&emsp;&emsp;此盾牌完全是由毒蛇纏繞在一起組成，看上去猙獰可怖，而毒蛇的頭顱，都是朝着上方的，高高揚起，面對落下來的天劫，突然張開了血盆大口，一道道毒液從獠牙中噴出。</p>
</p><p>&emsp;&emsp;匯聚在一起，頓時變成了一片水幕，與落下來的雷火狠狠的撞擊在一起了。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;啪啪啪的聲音傳入耳朵，卻是站在遠處的林軒拍起手來了，臉上還帶着幾分讚歎之色：“魔蛇仙子，名不虛傳，妳這幾下招數，可看出了真功夫，確實是遠勝同階修仙者，林某佩服。”</p>
</p><p>&emsp;&emsp;林軒這番話，聲音語氣，那都是頗爲至誠的，然而聽在魔蛇仙子的耳裡，卻跟尖酸刻薄的諷刺差不多。</p>
</p><p>&emsp;&emsp;自己之所以會落到如今這種地步，都是眼前這可惡的小子害的，他卻一副局外人的模樣，可惡，真乃是可忍，孰不可忍了。</p>
</p><p>&emsp;&emsp;“姓林的，你不要太得意了，本仙子今天只要不隕落，就算是拼着修爲大損，也一動要讓你好看的。”</p>
</p><p>&emsp;&emsp;“修爲大損，嘿嘿，那仙子豈不是更沒有競爭力了，妳長得本來就不美，甚至可以說有幾分醜怪，就修爲麼，還可以，所以田小劍願意理妳，如果再修爲大損，嘿嘿，我小劍兄弟，那是何等的風流倜儻，恐怕到時候，連看妳一眼，都不會有興致了，魔界可是美女無數，我說仙子妳啊，喜歡小劍兄弟，根本就是癩蛤蟆想吃天鵝肉的。”</p>
</p><p>&emsp;&emsp;林軒調侃的聲音傳入耳朵，他的眼光何等毒，雖然不知道田小劍與這魔蛇仙子的交情，究竟如何，不過從種種蛛絲馬跡，猜也猜到那麼幾分了，於是故意這麼說，目的就是將魔蛇仙子激怒，或者說，讓她分心更加的適合，畢竟此女表現出來的實力當真是非常小可，萬一將天劫渡過，法力沒有消耗完，再手持寶蛇聖祖賜下的符寶，那還真有幾分難以對付。</p>
</p><p>&emsp;&emsp;雖然自己不怕，但還是那句話，多一事不如少一事啊！</p>
</p><p>&emsp;&emsp;偏偏自己又不能落井下石，攻擊被天劫籠罩的魔蛇仙子，否則就會引火燒身，落入與她同樣的處境。</p>
</p><p>&emsp;&emsp;難道就這麼看着，傻乎乎的什麼也不做？</p>
</p><p>&emsp;&emsp;聽天由命不是林軒的選擇，他可是非常聰明機警的人物，不錯，是不能動手，但動嘴總還是可以的，冷嘲熱諷，尖酸刻薄的挖苦，只要能夠讓對方分心，自己的目的就達到了。</p>
</p><p>&emsp;&emsp;畢竟天劫也是非常可怕的，集中精力能不能度過都是兩說，若是被氣得七竅生煙那不出差池纔是怪了。</p>
</p><p>&emsp;&emsp;所以，林軒的用心，那是非常的刁鑽狠毒，對敵人，難道還需要手下留情麼？</p>
</p><p>&emsp;&emsp;魔蛇仙子作爲洞玄期巔峰的魔族，平心來說，心智也是頗爲堅定的，一般的話語，未必能將她的心智動搖，林軒的目的，她其實多少也料到那麼幾分了。</p>
</p><p>&emsp;&emsp;可清楚是一回事，能不能不受影響，那又完全是另外一回事了。</p>
</p><p>&emsp;&emsp;尤其是，對方居然說自己長得醜，所以小劍哥哥不接受，雖然心中不願意承認，然而這句話，無疑是擊中魔蛇仙子的軟肋呢，否則這些年，小劍哥哥爲何對自己一直不冷不熱，若即若離的，難道不是嫌棄自己的容貌麼？</p>
</p><p>&emsp;&emsp;對這一點，魔蛇仙子是不怎麼自信的，她長得當然不醜，甚至可以說，有那麼幾分姿色，然而也僅僅是幾分姿色而已，距離傳說中的絕色美女，那當真是遙不可及。</p>
</p><p>&emsp;&emsp;而田小劍呢，實力，心性，容貌，哪一樣不是山上之選，就他那條件，委實是自己不能相比的。</p>
</p><p>&emsp;&emsp;如果一定要說，自己也就只有實力，還有寶蛇聖祖後裔這個身份拿得出手。</p>
</p><p>&emsp;&emsp;這個問題，魔蛇仙子一直在心中嘀咕，只是不願意正視。</p>
</p><p>&emsp;&emsp;但隱隱的，已成爲了她的一塊心病，此時此刻，卻被林軒毫不猶豫的揭開，並在傷口處撒鹽，可想而知，她會有什麼感受。</p>
</p><p>&emsp;&emsp;雖然明曉得，林軒這麼做，是爲了讓自己分心，讓自己被天劫擊中，然而有些事情，根本就是不由自主啊！</p>
</p><p>&emsp;&emsp;儘管看破，然後還是難免落入對方佈下的圈套了，此時，她的心中，就有一個聲音在迴響：“傻丫頭，小劍哥哥根本就嫌棄妳長得醜，他之所以對你若即若離，也只是利用，妳寶蛇聖祖後裔的身份，能帶給他許多好處。”</p>
</p><p>&emsp;&emsp;“不，不會的，小劍哥哥不是這樣的人。”</p>
</p><p>&emsp;&emsp;另外一個聲音卻又聲嘶力竭的傳來，拼命否認，而這一分心，轟，天劫惡狠狠的轟落，那由毒蛇構成的盾牌頓時灰飛煙滅掉了。</p>
