<title>《百鍊成仙》▷ 第4072章 冰魄仙子</title></p><p>&emsp;&emsp;鼐龍真人的表情也相差彷彿。</p>
</p><p>&emsp;&emsp;只能看見影影綽綽，裡面有什麼東西在不停的撲騰着，與此同時，還夾雜着驚怒的呵斥，那青蝠界的五名修士，也並非軟柿子，自然不會坐以待斃。</p>
</p><p>&emsp;&emsp;然而沒有用途，他們逃不出冰魄的領域，很快，那魔氣中的掙扎聲越來越弱，最後竟然完全歸於沉寂了。</p>
</p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;林軒的臉色陰沉以極，這前後纔不過半盞茶的時間而已，冰魄就讓滅殺了五名渡劫後期的強者。</p>
</p><p>&emsp;&emsp;說摧枯拉朽也不爲過，換做自己能辦到麼？</p>
</p><p>&emsp;&emsp;林軒暗暗衡量思索，而那冰魄已回過了頭顱，絕美的面容上看不出喜怒，衝着他倆點了點頭顱。</p>
</p><p>&emsp;&emsp;“兩位道友也來了。”</p>
</p><p>&emsp;&emsp;“那是，這麼大的熱鬧，本帥哥怎麼不瞧一瞧。”</p>
</p><p>&emsp;&emsp;鼐龍真人賊兮兮的說。</p>
</p><p>&emsp;&emsp;“也好。”冰魄不置可否，目光落到了林軒的身上：“短短千年的光陰而已，林道友竟然修煉到了如此的境地，真是讓小女子感佩以極。”</p>
</p><p>&emsp;&emsp;“感佩，難道不是諱忌？”</p>
</p><p>&emsp;&emsp;林軒如今，可沒有心情與對方打啞謎。</p>
</p><p>&emsp;&emsp;“諱忌，或許有一點吧，但我可不是寶蛇，再說冤家宜解不宜結，林道友與妾身雖有一些不愉快，但以後是否爲敵，這可是兩說之事地……”</p>
</p><p>&emsp;&emsp;冰魄銀鈴般的笑聲傳入耳朵：“好了，如今光弧已現，妾身可沒有興趣與兩位在這裡聊天，我們改天有時間再談。”</p>
</p><p>&emsp;&emsp;話音未落，此女渾身銀光一裹，化爲一道驚虹，朝着天際飛過去了。</p>
</p><p>&emsp;&emsp;林軒略一遲疑，還是沒有出手阻止，在這裡與冰魄動手殊爲不智。</p>
</p><p>&emsp;&emsp;此女神通深不可測，自己與鼐龍聯手雖然自信不會輸，但獲勝的機率也是微乎其微的。</p>
</p><p>&emsp;&emsp;何況此女剛纔的言語，頗有模棱兩可之意，也許是緩兵之計，但也有可能……是真想要與自己握手言合。</p>
</p><p>&emsp;&emsp;合縱連橫之術。</p>
</p><p>&emsp;&emsp;這個世界上，原本就沒有永恆的敵人一說。</p>
</p><p>&emsp;&emsp;冰魄或許恨自己入骨，但如今的自己，已是與她同一水平的存在了。</p>
</p><p>&emsp;&emsp;權衡利弊，此女願意與自己和解也是大有可能地。</p>
</p><p>&emsp;&emsp;但不管如何，修羅七寶之梳妝盒還在此女身上，自己志在必得，但眼前卻不可造次，找機會徐徐圖之。</p>
</p><p>&emsp;&emsp;“三弟，你看什麼？”見林軒出神，鼐龍真人的聲音傳入耳朵，然而怎麼聽有些猥瑣：“你該不會看上冰魄了吧，嘻嘻，不是那個我說你，少年人風流倜儻，本沒有錯，但冰魄可絕不是良配什麼，而是馬蜂窩，想當年，你大哥我，不過是調戲了一下，就被她滿世界的追殺……”</p>
</p><p>&emsp;&emsp;林軒無語，這都什麼亂七八糟的邏輯。</p>
</p><p>&emsp;&emsp;也不知道大哥究竟是胡言亂語，還是真的思維奇特，總而言之，林軒也懶得與他囉嗦：“大哥，我們走了。”</p>
</p><p>&emsp;&emsp;隨後渾身青芒一起，飛向天際，鼐龍真人笑着搖了搖頭，不以爲忤，身形略一模糊，也隨後跟上來了。</p>
</p><p>&emsp;&emsp;接下來的旅途，順利了許多，不知道這些天，是不是已經預見了太多的渡劫期強者。</p>
</p><p>&emsp;&emsp;隨後的數日，路上倒是清淨了許多，雖然不能說絲毫變故也無，但些許小插曲，在林軒與鼐龍真人的眼裡，已是不值一提。</p>
</p><p>&emsp;&emsp;ps：今天只有一更，不是幻雨偷懶，今天老婆表妹的兒子滿月，肯定要去喝滿月酒的，這章是中午吃了飯回來寫的，晚飯現在肯定已經開始了，但幻雨還是得去的。(……)</p>
