<title>《百鍊成仙》▷ 第4214章 田襄的殺手鐗</title></p><p>&emsp;&emsp;兩人眼睛微眯，互相打量不已。</p>
</p><p>&emsp;&emsp;百鍊手遊今天已正式開測，下載登陸，運氣好的話，有可能斬獲大禮，包括蘋果小米哦，各位道友不可錯過，試試運氣，一起玩手遊吧</p>
</p><p>&emsp;&emsp;ωwш. Tтkā n. ℃ O
            如今果然派上用場，不僅有奇兵的效果。威力也是以前的簡化版沒有辦法相比的。</p>
</p><p>&emsp;&emsp;縱橫捭闔的劍光，每一道都是實體，而非虛擬的劍氣。</p>
</p><p>&emsp;&emsp;林軒的雙手則翻飛不已，一道道真靈虛影從他的頭頂浮現而起。隨後融入劍氣……不對，應該是仙劍裡。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指點出。</p>
</p><p>&emsp;&emsp;頓時，劍光一陣模糊，真靈虛影也越來越清晰。變成了實體。</p>
</p><p>&emsp;&emsp;一頭頭活靈活現的真靈出現在了視線裡。</p>
</p><p>&emsp;&emsp;每一頭皆散發出強大異常的氣息，比之真正的真靈也不遜色，甚至尤又勝過。這話聽上去離譜，其實沒有多少誇張之處。</p>
</p><p>&emsp;&emsp;畢竟林軒現在的實力已經與田襄相差彷彿，他所施展出的真靈化劍訣自然也水漲船高掉了。</p>
</p><p>&emsp;&emsp;龍吟鳳鳴聲不停的傳入耳朵，這些成形後的真靈絲毫畏懼也無，一股腦衝向了眼前的怪物。</p>
</p><p>&emsp;&emsp;只見真龍一馬當先，利爪一舞，一股無形巨力頓時浮現而出，所過之處，虛空碎落，層層疊疊的向着對方呼嘯而去了。</p>
</p><p>&emsp;&emsp;鳳凰也不藏拙。</p>
</p><p>&emsp;&emsp;翅膀一劃，密密麻麻的月牙光刃浮現而出……等等，這哪裡是月牙，明明就是空間裂縫好吧，有的還變成了漩渦，也劈頭蓋臉的朝着對方砸落。</p>
</p><p>&emsp;&emsp;有它們帶頭，其餘的真靈也不示弱，孔雀翎羽一抖，五色靈光如海潮怒濤一般的狂卷而出。</p>
</p><p>&emsp;&emsp;隨後化作了漫天的箭雨……</p>
</p><p>&emsp;&emsp;朱雀的鳴叫聲與鳳凰相差彷彿，翅膀一扇，漫天都是驚人的火焰，紅蓮之火，威力也是令人咋舌，傳說中，能夠焚盡世間萬物。</p>
</p><p>&emsp;&emsp;山嶽巨猿的咆哮聲傳入耳朵，雙拳一擂胸膛，金光大做，無數金色的拳影帶着力量法則，向前呼嘯而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每一種真靈皆施展出它們拿手的秘笈，本命神通威力無比。</p>
</p><p>&emsp;&emsp;若換一個人與田襄易地而處，恐怕一個照面就被輕易轟殺了，然而身前的龐然大物卻無法用常理揣摩。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;它的聲音有些像龍吟，但卻更加的厚重，充滿了蠻荒的氣息，彷彿恆古的歲月它一直在那裡。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，心中竟隱隱冒出一不安的感受。</p>
</p><p>&emsp;&emsp;但這時候已來不及猶豫，所謂一鼓作氣，那些仙劍變化出來的真靈沒有退避，反而更加迅猛的朝前衝擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;所有的攻擊如狂風暴雨，利爪，光柱，拳頭，火焰，一股腦打了上去。</p>
</p><p>&emsp;&emsp;按理說，就算是田襄與這龐然大物易地而處，面對這樣迅猛的攻勢，也不敢有分毫懈怠的。</p>
</p><p>&emsp;&emsp;直纓其鋒肯定是愚蠢以極，不能躲，也需要全力防禦。</p>
</p><p>&emsp;&emsp;然而眼前的一幕，卻並非如此。</p>
</p><p>&emsp;&emsp;這龐然大物沒躲，也沒有刻意去防護，九個頭顱，將血盆大口張開，一道道直徑超過十丈的巨大光束從裡面噴了出來。</p>
</p><p>&emsp;&emsp;橫掃！</p>
</p><p>&emsp;&emsp;其蘊含的能量無法言述，連真龍都被打掉了半邊頭顱。</p>
</p><p>&emsp;&emsp;其餘的真靈更不必說，一個照面，隕落就不計其數，至於真靈的攻擊，卻也沒有起到多大的效果，眼前的怪物，那是皮糙肉厚到了令人無語的地步。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;這絕不是萬卷天書施展出來的秘術，難道說……</p>
</p><p>&emsp;&emsp;出師不利，讓林軒的臉色陰沉無比，雖然劍靈化虛，讓隕落的真靈可以隨時重新復活，但對於法力的消耗也是非同小可。</p>
</p><p>&emsp;&emsp;而看田襄卻是一臉的輕鬆之色，由不得林軒不懷疑了。</p>
</p><p>&emsp;&emsp;難道這是對方隱藏的殺手鐗麼？</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，你以爲法力暴漲，就可以與本道祖抗衡了，不知道你看見我這靈獸，心中又會作何感想呢？”</p>
</p><p>&emsp;&emsp;“它的實力，足以與本道祖相比，我倒要看看，你有沒有本事讓我麼以二打一。”</p>
</p><p>&emsp;&emsp;田襄大笑的聲音傳入耳朵，在他看來，林軒不過是垂死的掙扎罷了。</p>
</p><p>&emsp;&emsp;這纔是他最後的殺手鐗，足以將對方所有的希望，全都磨滅在裡面。</p>
</p><p>&emsp;&emsp;話音未落，他口中已有晦澀的咒語吞吐，雙手掐訣，一道道法印浮現於身側。</p>
