<title>《百鍊成仙》▷ 第3392章 仙符神威</title><br><p>&emsp;&emsp;下一刻，空間波動驟起。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;黃泉鬼母瞳孔微縮，臉上閃過一絲戒懼之色，雖然她不認得這張靈符，但憑直覺也知道非同小可。不過現在已沒有時間給她多做思索，那金色的雲彩勢如破竹。已一往無前的飛過來了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;窮奇的咆哮傳入耳朵，黃泉鬼母的臉上，亦閃過一絲兇狠之色。</p>
<br><p>&emsp;&emsp;只見窮奇渾身上下，有絲絲威壓綻放而出。</p>
<br><p>&emsp;&emsp;隨着它的動作，破空聲更是大做，不論那血紅色的細絲，還是黑色的音波，威能都變得更大了。</p>
<br><p>&emsp;&emsp;開弓沒有回頭箭，事情都到了這一步，當然絕沒有善了的可能了，不是你死就是我活。</p>
<br><p>&emsp;&emsp;她倒要看看，區區一張符籙，如何擋下自己的的兩大秘術。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就見金芒大做，從那金色雲彩所化的漩渦中，噴出無數金色的雷火。</p>
<br><p>&emsp;&emsp;聲勢驚人到無以復加的地步。</p>
<br><p>&emsp;&emsp;霎時間，方圓數畝，目光所及的範圍都被籠罩住。</p>
<br><p>&emsp;&emsp;如此一來，自然絲毫轉圜的餘地也無，與那密密麻麻的血紅色細絲撞在一起了。</p>
<br><p>&emsp;&emsp;結果令人驚愕，僅僅一個照面的功夫，這些威能不小的細絲就寸寸碎裂掉了，那黑色音波的下場也相差彷彿。</p>
<br><p>&emsp;&emsp;雲彩中有令人驚歎的吸力一發而出，那音波如泥牛入海，沒有掀起半點波瀾。</p>
<br><p>&emsp;&emsp;黃泉鬼母這次驚慌失措，窮奇的兩大秘術，居然被輕易破除，隨後她來不及施展空間秘術，所化窮奇就被密密麻麻的雷火吞沒。</p>
<br><p>&emsp;&emsp;仙界靈符，果然非同小可，此寶一出，絲毫懸念也無，就幫林軒將不利的局面，徹底扭轉過來了。</p>
<br><p>&emsp;&emsp;然而黃泉鬼母化身的窮奇並非弱者，林軒當然不敢奢望憑藉這麼一張符籙就轉危爲安掉了。</p>
<br><p>&emsp;&emsp;如今的形勢，依舊大意不得，剛纔仙家靈符，也不過是爲自己提供了一點機遇罷了。</p>
<br><p>&emsp;&emsp;能不能抓住，還在於自己的選擇。</p>
<br><p>&emsp;&emsp;林軒的眼中，隱隱有一絲殺氣閃過，百龍之牙固然威力不俗，但出招的速度卻稍微慢了。</p>
<br><p>&emsp;&emsp;於是他袖袍一拂，先是施展出幻靈天火。</p>
<br><p>&emsp;&emsp;滴溜溜一轉之後，以鳳凰的形態呈現而出。</p>
<br><p>&emsp;&emsp;清鳴聲大做，雙翅一展，體形暴漲到十丈方圓，漫天都是晶瑩的火焰，鋪天蓋地，向着窮奇狠狠撲來。</p>
<br><p>&emsp;&emsp;而林軒的右手則向前一探，五指翻轉，一柄仙劍霎時間由他的指掌間浮現而起，此劍薄如蟬翼，一眼望去，居然是半透明地。</p>
<br><p>&emsp;&emsp;那劍看上去脆弱無比，偏偏卻蘊含得有令人心悸的法則之力。</p>
<br><p>&emsp;&emsp;劍之法則，能夠撕裂世間萬物。</p>
<br><p>&emsp;&emsp;林軒手一抖，將它向着下方狠狠揮過去了。</p>
<br><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大無比。</p>
<br><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
<br><p>&emsp;&emsp;劍絲所過之處，虛空有如豆腐，竟被輕易的一切而開掉了。</p>
<br><p>&emsp;&emsp;此攻擊緊隨幻靈天火，轉眼間就將百餘丈的距離橫跨而過，一個閃爍，就來到窮奇的身前了。</p>
<br><p>&emsp;&emsp;若在平時，窮奇自然能躲，畢竟它最擅長的就是空間法則，然而此時此刻，被金色的雷火包裹，仙界靈符，豈同等閒，它的身形被牢牢禁錮，一時片刻，根本無法在破開空間，逃開掉了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;五色光霞豔麗，幻靈天火所化的鳳凰先撞了上去。</p>
<br><p>&emsp;&emsp;隨後那纖細的晶絲緊隨其後，也夾雜着莫大的威能劈刺上去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;可怕的爆裂聲傳入耳朵，那場景難以言述，整個黃泉鬼蜮，都瀰漫着混亂的法則之力，各種神妙古樸的符文在虛空中飄動不已……。)</p>
