<title>《百鍊成仙》▷ 第3682章 地璣散人</title><br><p>&emsp;&emsp;氣勢交鋒，依舊平分秋色。</p>
<br><p>&emsp;&emsp;“嘿，我說你也真是孤陋寡聞，連大名鼎鼎的天地二老也不曾聽說過。枉爲渡劫級別的修仙者，這天地二老。可是大名鼎鼎，天璇尊者，地璣散人，合稱天地二老。”</p>
<br><p>&emsp;&emsp;“原來如此，我只知道雨嵐商盟有三大強者，但究竟是哪三位大人卻並不曉得。”先前之人略有些慚愧的說：“怎麼，這天地二老非常了得？”</p>
<br><p>&emsp;&emsp;“那還用說。”另外一人得意洋洋的開口了：“他們都是活得最久的修仙者。與散仙妖王差不多是同一時代的人物，誕生於開天闢地之初，究竟活了多麼久遠的歲月誰也不清楚。”</p>
<br><p>&emsp;&emsp;“曾追星趕月，與上古真靈爭奪鴻蒙時代的寶物。曾在各大界面間穿梭，鬥過哪些我們見都沒有見過的異界強者。”</p>
<br><p>&emsp;&emsp;“他們曾與真魔始祖爲敵，也曾與陰司六王交惡，他們見過阿修羅王的絕世風範，也曾經拜會過降臨到靈界來的真仙。同爲渡劫期，但與我們這些人，卻是完全不同地，你說天地二老了不了不起？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗡嗡的議論還在不停傳入耳裡，隨着時間的推移。旁觀衆修士的眼中只剩下了敬仰之意。</p>
<br><p>&emsp;&emsp;可想而知，林軒此刻，面對着怎樣的壓力。</p>
<br><p>&emsp;&emsp;怪說不得，這位地璣散人，那是怒氣一點不露，實力到了他這樣的等級，又有着這樣豐富的經歷，眼前的波瀾，在他眼中，不值一提，根本沒有辦法與他昔日的經歷相比。</p>
<br><p>&emsp;&emsp;雖然他也對林軒感到驚奇，甚至有一點點嫉妒的心理，但歸根結底，林軒還有很大成長的餘地，而現在的他，太弱小了些。</p>
<br><p>&emsp;&emsp;而危險可以扼殺在萌芽裡，所以現在的林軒，不足爲懼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一切，林軒並不清楚，畢竟這種老怪物心中究竟在想什麼，根本不太可能被看破。</p>
<br><p>&emsp;&emsp;所以，他只能老老實實回答對方的問題：“在下林軒，破壞貴盟的規矩，抱歉以極，但我真的是有不得已的苦衷地，還請道友體諒於我，在下真的無意與貴派爲敵。”</p>
<br><p>&emsp;&emsp;林軒將自己的姿態放得很低。</p>
<br><p>&emsp;&emsp;倒並不是畏懼，而是識時務，若是服軟說點好聽的言語就能矇混過去，那又何必傻傻的與這等強大的存在爲敵。</p>
<br><p>&emsp;&emsp;可道理是這個道理，真想要得到對方的諒解又哪兒有這麼容易。</p>
<br><p>&emsp;&emsp;更讓林軒萬萬想不到的是，偏偏就在這時，又有人跳出來與他爲敵。</p>
<br><p>&emsp;&emsp;“太上長老不要相信這小子胡言亂語，他剛纔對我雨嵐商盟可是毫無敬意，出言不遜以極，說什麼區區一個商盟而已，就不要胡吹大氣，還說我雨嵐商盟的修士皆是廢物，他動動小指頭就能滅除，讓我們不要逞能了，否則將他惹怒，要將我雨嵐商盟的修士一個個全都滅除。”</p>
<br><p>&emsp;&emsp;“他還說三位大人也都是浪得虛名之徒，這雨嵐商盟太上長老的位置，早就該退位讓賢了，應該由他來做……”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;那地璣散人原本是一臉的雲淡風輕之色，可聽了這話，臉色也變得難看以極了，森然的目光在林軒臉上掃過：“小子無禮，你當真曾這樣說。”</p>
<br><p>&emsp;&emsp;“當然說過，屬下又怎麼敢欺騙太上長老呢，這小子就是一滑浮無聊之徒，最喜歡胡言亂說，只恨屬下沒用，讓他詆譭我雨嵐商盟。”</p>
<br><p>&emsp;&emsp;太真七修中的長眉老者顯得十分沉痛，一臉的自責，其表情簡直到了以假亂真的程度，一絲破綻也無。</p>
<br><p>&emsp;&emsp;林軒則瞠目結舌，雖說修仙界多爾虞我詐之徒，但這樣當面撒謊的還真沒有見過。</p>
<br><p>&emsp;&emsp;何況修士爾虞我詐，也不是一點原因也無，通常都是爲了爭奪寶物。</p>
<br><p>&emsp;&emsp;何況修仙界也不是完全不講信義。</p>
<br><p>&emsp;&emsp;低階修士爲了生存，或許多有喜歡撒謊的，然而一旦實力到了高階，胡言亂語的情況會明顯少上許多。</p>
<br><p>&emsp;&emsp;畢竟越是高階的修仙者，越是需要顧及身份與面子。</p>
<br><p>&emsp;&emsp;堂堂渡劫後期的老怪物，居然當面撒謊，這種情況林軒不說親眼目睹，就是做夢也不曾想過。</p>
<br><p>&emsp;&emsp;可事實偏偏就發生了。</p>
<br><p>&emsp;&emsp;林軒的臉色難看以極，那些旁觀的修仙者也面面相覷，但沒有一個人爲林軒辯駁，雖然長眉老者這麼做，也讓他們從內心裡看不起，可事情與他們畢竟是無關地。</p>
<br><p>&emsp;&emsp;這些旁觀者與林軒無親無故，當然不願意爲林軒辯駁，那樣對自己有分毫好處，還平白得罪雨嵐商盟。</p>
<br><p>&emsp;&emsp;至於太真七修中的其餘六名老者，雖然沒有開口，但自然也不可能拆自己師兄的臺了。</p>
