<title>《百鍊成仙》▷ 第946章 危險的感覺</title></p><p>&emsp;&emsp;瓊樓玉宇，十分美麗。</p>
</p><p>&emsp;&emsp;林軒聽到此處，也不由得開始佩服制定這些規矩的人了，收買人心，怪不得晧石城身處三大勢力的夾縫之中，依然能夠生存，倒並不僅僅是三派互相牽扯，他本身的實力也夠強的，否則，如果光是肥肉，三派也可以達成協議，將其瓜分了，總好過誰也眼饞吃不着。</p>
</p><p>&emsp;&emsp;像這洞府的租借上，雖然少收了一些晶石，但卻贏得了那些外來散修的認可，別的不說，除了晧石城，他們哪裡去找這麼便宜的洞府，如此一來，晧石城遇見危險，他們也不會作鳥獸散，而是奮力提供支援。</p>
</p><p>&emsp;&emsp;一個築基期修士不算什麼，但如果有十萬八萬，便是那三大宗門，也都要好好的掂量一番。</p>
</p><p>&emsp;&emsp;“那第二個方式呢？”林軒眉頭一挑，淡淡的詢問道。</p>
</p><p>&emsp;&emsp;“第二個，便是前輩現在所看見的，適合凝丹期修仙者，金丹凝成以後，已是高階修士，本城自然會提供靈氣較好的洞府，不過卻非想要哪塊都可以，而是採用拍賣的方式，價高者得。”那領路之人小心翼翼的解釋了。</p>
</p><p>&emsp;&emsp;“凝丹期都要拍賣，那我們元嬰級的又應該如何？”林軒臉色有些陰沉的說。</p>
</p><p>&emsp;&emsp;“這個，晚輩也不不知曉，前輩到了第三層，自然會有長老大人想您解說。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，不再開口，隨他來到了第三層上。</p>
</p><p>&emsp;&emsp;這一層要小得多，然而繁華程度卻遠非前兩層可以相比的。</p>
</p><p>&emsp;&emsp;小巧的客廳之中，只有寥寥數人而已，但林軒卻暗自吸了一口涼氣，居然全是元嬰期修士。</p>
</p><p>&emsp;&emsp;有男有女，共五人之多。</p>
</p><p>&emsp;&emsp;見林軒上來，這些人的目光自然也在他的身上掃過。</p>
</p><p>&emsp;&emsp;林軒神色木然，渾身的法力沒有絲毫收斂。</p>
</p><p>&emsp;&emsp;那些人不由得大爲驚駭，想不到這貌不驚人的少年，居然是一元嬰中期的老怪。</p>
</p><p>&emsp;&emsp;但很快，他們的表情又平靜了下來，適合男修的駐顏功法雖然不多，但也並非沒有的。</p>
</p><p>&emsp;&emsp;原本陌生之人互相打量一下是再正常不過的事情，而這五名老怪物，林軒也全不認識，可有一道目光在他身上掃過時，林軒卻瞳孔微縮，丹田氣海中修煉的元嬰與魔嬰更是不約而同的睜開雙眼了。</p>
</p><p>&emsp;&emsp;一種極度危險的感覺。</p>
</p><p>&emsp;&emsp;林軒大吃一驚，不過以他的城府，表面上卻是絲毫異色不露，衝五人抱了抱拳，就神色如常的走到一張空椅子上坐了下來。</p>
</p><p>&emsp;&emsp;隨後林軒才裝作不經意的打量起五人來。</p>
</p><p>&emsp;&emsp;一名頭髮花白的女修，蒼老以極，皺紋堆砌在一起，林軒不由得略略感到有些驚異，就算功法沒有駐顏效果，也不該如此顯老的，莫非與此人修煉的神通有什麼關係。</p>
</p><p>&emsp;&emsp;一揹着木劍的道士。</p>
</p><p>&emsp;&emsp;兩個和尚，似乎是師兄弟的樣子。</p>
</p><p>&emsp;&emsp;這幾人不論長相還是打扮，都頗爲引人注意，然而林軒眼神雖然望着他們，然而心中忌憚的卻恰恰是最後一個人。</p>
</p><p>&emsp;&emsp;那是一四十來歲的修士，一張國字臉孔，方面大耳，看上去滿身的正氣，可不知爲何，林軒恰恰是從他身上感受到的那極度危險的感覺。</p>
</p><p>&emsp;&emsp;而且……甚至有些熟悉，就彷彿自己曾與這人有過交集，可那面孔，那身材，又明明陌生無比，難道是幻術？</p>
</p><p>&emsp;&emsp;對方將真正的樣貌隱藏起來了。</p>
</p><p>&emsp;&emsp;尤其讓林軒感覺不可思議的是，元嬰還稍好一些，魔嬰在丹田之中，竟有些瑟瑟發抖。</p>
</p><p>&emsp;&emsp;怎麼可能，當年就算是面對迦羅古魔與檮杌分魂，都不曾出現這種情況的……</p>
