<title>《百鍊成仙》▷ 第2885章 幻幽森林</title><br><p>&emsp;&emsp;古魔大喜，臉上閃過一絲獰笑之色，而人類修士，則一個個暗暗叫苦。</p>
<br><p>&emsp;&emsp;“何方高人，駕臨此處，敢破去本尊的招數，爲何不敢現身一見呢？”</p>
<br><p>&emsp;&emsp;那古魔默然片刻。聲音嘶啞的開口了，平心來說，他心中已經有了幾分退意。但此時此刻。轉身而逃，明顯是不適合地。所以才硬着頭皮，說出這麼一句挑釁的言語。</p>
<br><p>&emsp;&emsp;而林軒聽在耳裡，卻絲毫表情也無，以他的神通實力，自然早已不屑於，同一元嬰級別的小傢伙置氣。</p>
<br><p>&emsp;&emsp;林軒的動作乾脆無比，直接靈光一閃，就從藏匿的地方現身出來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;同時，一股可怕的靈壓從天而落。</p>
<br><p>&emsp;&emsp;當然，這已經是有所收斂了，林軒放出的靈壓，不足全盛狀態的三分之一，否則，光是這壓力，眼前的修仙者，就會承受不住，直接爆體而亡了。</p>
<br><p>&emsp;&emsp;即便如此，那古魔也蹬蹬蹬退後幾步，人類修士更不用說，連忙各自放出護體的寶物，一個個的表情，依舊是與萬斤壓身差不多。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;望着林軒的面容，那古魔一副驚駭欲絕的神色，已經說不出話來了。</p>
<br><p>&emsp;&emsp;原本，他以爲那神秘的高手最多不過元嬰後期，這樣，自己即使打不過，保命總還是有幾分把握地，所以，他心中也不是特別的畏懼。</p>
<br><p>&emsp;&emsp;哪曉得，卻是如此的深不可測，光是那靈壓，自己就要魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;就算是離合級別的修仙者，也不可能可怕到這個程度，難道這傢伙，居然是洞玄期老祖？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，他心中的畏懼已是無以復加了，古魔因爲好鬥的緣故，實力就一般情況來說，要勝過同階修仙者，但元嬰與洞玄，力量則根本不是一個層面，對上這種級別的高手，自己根本就一份逃跑的機會也無。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;唯一的出路就是巧言令色，然而林軒根本就沒有興趣聽他囉嗦，袖袍一拂，也不見什麼靈光閃爍，剛剛還兇焰萬丈的古魔，就莫名其妙的爆炸掉了。</p>
<br><p>&emsp;&emsp;在林軒的神威下化爲了粉末，連元嬰都沒有機會逃出。</p>
<br><p>&emsp;&emsp;這一幕落在那些修士的眼裡，一個個表情複雜以極，但很快，就被敬畏所代替，神情更是侷促無比。</p>
<br><p>&emsp;&emsp;也難怪他們忐忑，林軒是替他們解圍了沒錯，但雙方彼此的實力，差距卻也未免太大了一些。</p>
<br><p>&emsp;&emsp;此時此刻，這些修士的心中也在打鼓，畢竟這種等級的老怪物，脾氣古怪那是再正常不過，生怕一個應對不好，惹來滔天大禍。</p>
<br><p>&emsp;&emsp;“多謝前輩救命之恩，若不是前輩相助，我等多半已被那古魔加害掉了，大恩不言謝，前輩若有什麼事情，晚輩等一定盡力效勞的。”</p>
<br><p>&emsp;&emsp;爲首那名老者，頭髮雖已花白卻精神矍鑠，未等林軒開口就搶先施了一禮的道，還別說，其恭敬態度還真讓人挑不出一絲毛病都挑不出。</p>
<br><p>&emsp;&emsp;當然，林軒本也無意難爲這些小傢伙，他趕到這裡來的主要目的是問路。</p>
<br><p>&emsp;&emsp;“你們是哪個門派的修仙者，這裡是何處？”林軒聲音平淡的開口了。</p>
<br><p>&emsp;&emsp;“晚輩等是海沙派的修仙者，這裡是幻幽森林。”老者目瞪口呆的聲音傳入耳朵，林軒這個問題，實在太讓人無語。</p>
<br><p>&emsp;&emsp;這位前輩的實力深不可測，然而所問的問題，卻未免也太幼稚了。</p>
<br><p>&emsp;&emsp;然而雖然心中疑惑，他的回答，卻是中規中矩的。</p>
<br><p>&emsp;&emsp;“幻幽森林？”</p>
<br><p>&emsp;&emsp;林軒眉頭微皺，他可以確定，鼐龍界雖然面積廣博，但絕對沒有這麼一個地方的。</p>
<br><p>&emsp;&emsp;“這裡還是靈界麼？”</p>
<br><p>&emsp;&emsp;面對這些小修仙者，林軒也不用藏着掖着，直接問出心中最大的疑問來了。</p>
<br><p>&emsp;&emsp;這個問題讓那老者一呆，但很快就露出瞭然的表情來：“原來前輩不是這裡的修仙者，怪說不得不認識路，這裡是失落的界面，可以說，已經不屬於靈界了。”</p>
<br><p>&emsp;&emsp;PS：大年初一，再次祝各位道友新年快樂，心想事成，萬事如意</p>
