<title>《百鍊成仙》▷ 第3399章 強敵伏誅</title></p><p>&emsp;&emsp;這絕無任何誇張之處！</p>
</p><p>&emsp;&emsp;林軒也算是出了一口胸中惡氣了。</p>
</p><p>&emsp;&emsp;而他的手段還不止於此處，僅僅是一味躲避哪裡能夠顯露出真靈化劍訣的不凡呢？</p>
</p><p>&emsp;&emsp;鳳凰是帶着林軒消失了，孔雀卻出現在他剛纔站立之處。</p>
</p><p>&emsp;&emsp;翅膀一閃，滾滾的耀目光霞浮現。</p>
</p><p>&emsp;&emsp;“五色神光！”</p>
</p><p>&emsp;&emsp;黃泉鬼母瞳孔微縮，作爲渡劫後期的大修仙者，自然聽說過這種真靈五色神光的可怕之處。</p>
</p><p>&emsp;&emsp;忙身形一閃想躲。</p>
</p><p>&emsp;&emsp;“呱”的一聲巨響傳入耳朵，原本環視在側的金玥真蟾突然動了，恍惚間，它似乎動了動嘴巴，隨後空間一陣模糊，一長條狀，彷彿繩索樣的東西就劃破天際。</p>
</p><p>&emsp;&emsp;不對，那哪裡是什麼繩索，根本就是金玥真蟾的舌頭，一伸一縮間，竟然暴漲到千丈餘，如利劍一般，向着窮奇狠狠刺去。</p>
</p><p>&emsp;&emsp;蟾蜍吐舌，就動作，與世俗的青蛙，捕食昆蟲有幾分相似，然而威力，卻不可同曰而語，它這一擊，蘊含得有法則之力。</p>
</p><p>&emsp;&emsp;黃泉鬼母又驚又怒，沒想到關鍵時刻，卻是這最弱的真靈，給自己造成莫大的困擾了。</p>
</p><p>&emsp;&emsp;沒錯，在林軒變幻出來的九種真靈裡，確實以金玥真蟾的實力最弱，但要是真將它視若無物，肯定會吃大虧的。</p>
</p><p>&emsp;&emsp;就眼前這一擊來說，時機拿捏得恰到好處。</p>
</p><p>&emsp;&emsp;而且是蓄勢已久的攻擊，對方根本就沒有躲閃的餘地。</p>
</p><p>&emsp;&emsp;如今它面臨着兩個選擇，要麼被五色神光纏住，要麼被金玥真蟾的舌頭洞穿而過。</p>
</p><p>&emsp;&emsp;黃泉鬼母略一遲疑，選擇了後者。</p>
</p><p>&emsp;&emsp;畢竟孔雀可是上古真靈來着，而金玥真蟾要弱小許多，最多不過再給自己添加一記傷痕而已。</p>
</p><p>&emsp;&emsp;被五色神光捲過，下場可就不太好說。</p>
</p><p>&emsp;&emsp;它這樣的想法固然沒錯，卻忽視了真靈之間的默契配合，原本九種真靈就是由林軒變化而出。</p>
</p><p>&emsp;&emsp;其配合自然到了心有靈犀的地步。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;一痛楚的慘叫傳入耳朵，這邊，窮奇剛剛被金玥真蟾的攻擊洞穿了身體，另一邊，孔雀一抖翎羽，五色神光一閃，居然變化成五種不同顏色的飛劍，圍着窮奇一陣劈砍。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;黃泉鬼母驚怒交集，到頭來，兩種攻擊都捱了一個十足，居然連任意一種都沒有躲過。</p>
</p><p>&emsp;&emsp;這實在是最壞的結果！</p>
</p><p>&emsp;&emsp;而它的噩夢尚未結束。</p>
</p><p>&emsp;&emsp;聒噪的鳴叫聲傳入耳朵，那聲音雖然難聽，卻有一種說不出的驕傲。</p>
</p><p>&emsp;&emsp;隨後霹靂之聲大做，映入眼簾的九頭鳥渾身包裹着烈火與電弧，九顆頭顱，顧盼睥睨，望向窮奇的目光，居然是一種居臨下之意，就彷彿在看螻蟻。</p>
</p><p>&emsp;&emsp;黃泉鬼母大怒，窮奇可是上古兇獸之一，雖非真靈，但不論實力地位，仰或名氣，都不比真靈遜色。</p>
</p><p>&emsp;&emsp;她卻忘了，九頭鳥可是連阿修羅王都敢招惹，區區窮奇，那又算得了什麼？</p>
</p><p>&emsp;&emsp;螻蟻罷了！</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;那聲音難聽到極處，與金玥真蟾的鳴叫，卻有幾分異曲同工之處。</p>
</p><p>&emsp;&emsp;隨後，九顆頭顱，各一張口，有的噴出光柱，有的噴出電弧，風刃火焰，更是不一而足，可憐窮奇剛剛被孔雀與金玥真蟾打了個暈頭轉向，還來不及喘一口氣，又陷入了九頭鳥狂猛的攻擊。</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，原本她想與林軒拼個你死我活，最後，卻落到這樣一個悲慘的結果。</p>
</p><p>&emsp;&emsp;此時是敗局已定，而這樣好的機會，其餘真靈自然也要抓住。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;龍吟聲大做，五爪金龍利爪一探，天空中便符文翻涌，金色的符文耀眼刺目，一隻凝若實質的利爪一探而出。</p>
</p><p>&emsp;&emsp;將窮奇牢牢抓住。</p>
</p><p>&emsp;&emsp;如此一來，它無處可躲，說是最好的靶子也沒有錯。</p>
</p><p>&emsp;&emsp;鳳凰、麒麟、大鵬，還有金烏都歡喜異常的加入了進攻。</p>
</p><p>&emsp;&emsp;九種真靈，九種不一樣的神通，但見五顏六色的靈芒噴薄，耀目的光暈比驕陽還要刺眼許多。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;慘叫聲大做，淒厲異常的傳入耳朵，黃泉鬼母所化窮奇，施展出種種秘術，但依舊改變不了落敗的結果。</p>
</p><p>&emsp;&emsp;如今這種局面，就算散仙妖王易地而處，也回天乏術，被九種真靈層出不窮的攻擊打蒙掉了。</p>
</p><p>&emsp;&emsp;光華越發的刺目，將她徹底淹沒，而慘叫聲不知在何時，也漸漸的平息下來了。</p>
</p><p>&emsp;&emsp;黃泉鬼母與窮奇一起隕落！</p>
</p><p>&emsp;&emsp;徹底魂飛魄散掉了，這是林軒踏入修仙界以來，滅殺的第一個渡劫後期的大修仙者。</p>
</p><p>&emsp;&emsp;原本實力到了這般境界，已掙脫壽元的束縛，隕落更是不可思議到了極處，對上境界比自己低的修仙者，實力應該是碾壓級別的，就算遇上同階或者更厲害的存在，打不過，保命應該沒有問題的。</p>
</p><p>&emsp;&emsp;然而林軒豈能用常理揣摩，超水平發揮又點燃根源之火，再加上真靈化劍訣玄妙到無以復加的地步，硬生生滅殺掉了一位渡劫後期的大修仙者。(。)</p>
