<title>《百鍊成仙》▷ 第2270章 付家之主</title><br><p>&emsp;&emsp;“五千年份以上的石鐘乳？”</p>
<br><p>&emsp;&emsp;“如大家所見，這天罡魔盾符，與剛剛那張天罡魔光符，乃是出於同一制符大師之手，兩者間的關係，就與矛與盾是一樣地，天罡魔光符的威力，相當於洞玄中期存在全力一擊出手，而天罡魔盾符，則剛好能將這樣威力的一擊，給擋住……”</p>
<br><p>&emsp;&emsp;話音未落，下面的魔族臉上無不露出古怪之色，望向那剛剛買了天罡魔光符的雙頭魔族，這哥們兒不負衆望的露出鬱悶之色，有這魔盾符，自己剛剛那魔光符豈不是白買了，於是下面的拍賣會，他也加入了爭奪。</p>
<br><p>&emsp;&emsp;然而這一次，對手卻比剛剛強得多，這也是難怪的，雖然兩張符籙，從品階來說是一樣的，不過防禦屬性的符籙，本來就要比攻擊屬性的，更加值錢一些。</p>
<br><p>&emsp;&emsp;七十萬的底價一出，叫價聲就此起彼伏。</p>
<br><p>&emsp;&emsp;“八十萬。</p>
<br><p>&emsp;&emsp;“九十萬。”</p>
<br><p>&emsp;&emsp;“一百牙。”</p>
<br><p>&emsp;&emsp;僅僅一小會兒，這天罡魔盾符，就被擡到一個恐怖的價格，而且還在不停的攀升着。</p>
<br><p>&emsp;&emsp;最後以一百八十萬魔石的價位成交了。</p>
<br><p>&emsp;&emsp;連付天衡的臉上都露出些許意外之色，雖然這點魔石對他來說，不算什麼，但區區一張魔盾符，則遠遠超出了原來的預估。</p>
<br><p>&emsp;&emsp;究竟是哪個冤大頭呢？</p>
<br><p>&emsp;&emsp;目光掃過，卻發現與買第一張魔光符，是同一個傢伙。</p>
<br><p>&emsp;&emsp;這雙頭魔族也算是破釜成舟，終於將稱爲矛與盾關係的兩張符籙，全都弄到手，臉上滿是喜悅之色。</p>
<br><p>&emsp;&emsp;林軒暗暗搖頭，這哥們兒還真是傻得可愛，花三百萬魔石，買兩張符籙，也不知道有什麼用。</p>
<br><p>&emsp;&emsp;若他真是身家豐hou倒也罷了，可從修爲判斷，這些魔石，恐怕已是他全部的身家，如此做，實在是可用傻得冒泡來形容。</p>
<br><p>&emsp;&emsp;PS：抱歉，更新晚了點，明天要出門一趟，幻雨今天拼命將明天的更新也寫好了，當然，只能明天發，差點累趴下，</p>
