<title>《百鍊成仙》▷ 第3618章 苦肉計</title><br><p>&emsp;&emsp;藍色星海！</p>
<br><p>&emsp;&emsp;儘管他們花費心血無數，依舊是絲毫線索也無。</p>
<br><p>&emsp;&emsp;可如今秦妍卻說，一來自下界的修仙者，居然得到了這件寶物，可能麼？</p>
<br><p>&emsp;&emsp;萬蛟王的臉上，滿是陰晴不定之色，這個消息太過震撼了。</p>
<br><p>&emsp;&emsp;口說無憑，按理說，他不應該相信。</p>
<br><p>&emsp;&emsp;但云中仙子言之鑿鑿，怎麼看也像有幾分把握。</p>
<br><p>&emsp;&emsp;何況這林小子修行如此迅速，得到藍色星海也就是唯一的解釋了。</p>
<br><p>&emsp;&emsp;總而言之，既然關係到藍色星海這件了不起的寶物，寧可信其有不可信其無。</p>
<br><p>&emsp;&emsp;“那依仙子之見，這林小子會不會來墜魔谷？”</p>
<br><p>&emsp;&emsp;“這不太好說，不過林小子並非寡情薄意的人物，如果我沒有料錯，應該會有七成以上的把握。”秦妍略一思索，如此這般的回答了。</p>
<br><p>&emsp;&emsp;“七成把握，亦不算小了，不過這小子既已是渡劫後期，想必也會精擅一兩種保命之術，仙子雖然得了飛天魔主的真傳，但轉世之後，實力尚淺，能否將這林小子留住，可不太好說。”</p>
<br><p>&emsp;&emsp;“怎麼，你能來幫我？”秦妍臉上露出一絲不滿之色。</p>
<br><p>&emsp;&emsp;“嘿，如果老夫能動手的話，當然不會介意爲仙子提供一些幫助，但你不要忘了，我原本就是上古之時，潛入靈界的天外魔君之一，而這麼多年過去，我們在靈界的暗棋已所剩無幾，老夫現在身份還不能暴露，所以也就不便出手了。”</p>
<br><p>&emsp;&emsp;“嗯，你這麼說倒也有理，誰能想到身爲靈界三大妖王之一的萬蛟王，早在數百萬年前，就被域外天魔奪舍，成爲我們在靈界所埋下的最大一顆暗棋。”</p>
<br><p>&emsp;&emsp;“嘿，老夫當年能奪舍成功，亦是運氣不俗，若是重來一次，可沒有什麼把握，但正因爲來之不易，我的身份更要保密，假以時日，三大散仙三大妖王，全都會落入我的陷阱裡。”萬蛟王的聲音低沉以極，但語氣之中，卻蘊含有一絲得意。</p>
<br><p>&emsp;&emsp;“我知道你爲了算計靈界的幾個老傢伙費盡心力，否則也不會縱容那胖蛟公主進入十萬大山裡，故意讓她送死，與我勢不兩立，就是爲了打消某些人的疑慮？”</p>
<br><p>&emsp;&emsp;“你所言不錯，我這些年雖臥薪嚐膽，小心以極，但紙包不住火，還是引起了那雨桐仙子的注意，她雖然沒有證據，對我已有所懷疑。”</p>
<br><p>&emsp;&emsp;“所以你就想起了這麼一個苦肉計？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;“連親生女兒亦能割捨？”</p>
<br><p>&emsp;&emsp;“仙子這話可就錯了，我乃域外天魔，哪兒有什麼愛女，那萬蛟公主，不過是我先前收養的一條被父母遺棄的小蛟龍罷了，若非我相救，她早已隕落，這些年來我待她也不薄，十萬大山是她一心想要去的，如今隕落，可怪我不得。”</p>
<br><p>&emsp;&emsp;“道友還真會推脫。”</p>
<br><p>&emsp;&emsp;秦妍臉上露出不以爲然的神色：“不管如何，你總是達到自己的目的了，萬蛟公主死於域外天魔，就算那雨桐仙子心中對你有什麼懷疑，從此也煙消雲散了去。”</p>
<br><p>&emsp;&emsp;“嘿，老夫這麼做，也是不得已，若非爲了我域外天魔的大計，你當我會多此一舉？”萬蛟王嘆了口氣。</p>
