<title>《百鍊成仙》▷ 第1773章 二當家</title><br><p>&emsp;&emsp;主事的二當家則是一肥頭大耳的修仙者。</p>
<br><p>&emsp;&emsp;林軒也有些無語了，這真的與黑風盜傳言的情報不符。</p>
<br><p>&emsp;&emsp;然而驚愕歸驚愕，對方既然已經動手了，林軒當然不可能在這裡傻站着。</p>
<br><p>&emsp;&emsp;袖袍一拂，九天明月環飛掠而出，迅速暴漲，迎像了刀芒。</p>
<br><p>&emsp;&emsp;很快，兩件寶物就鬥在一起，那鬼頭刀雖然品質不低，卻如何夠與林軒的本命法寶相比。</p>
<br><p>&emsp;&emsp;那差距是顯而易見地。</p>
<br><p>&emsp;&emsp;幾乎是剛一接觸，就被逼落到下風了，隨着時間的推移，形勢越來越不利，靈光黯淡無比。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;二當家瞠目結舌，他冒冒然出戰，完全沒想到是這樣的結果。</p>
<br><p>&emsp;&emsp;一離合中期的修仙者，怎麼可能強到如此地步。</p>
<br><p>&emsp;&emsp;看來三弟的疑慮，是有根據與道理。</p>
<br><p>&emsp;&emsp;他雖然好戰以極，但對於落敗，自然沒有什麼興趣。</p>
<br><p>&emsp;&emsp;此時見林軒強得離譜，已心生退意，說到底，這羣盜賊，雖殺人越貨，但無一不是欺軟怕惡的傢伙。</p>
<br><p>&emsp;&emsp;不過現在想跑，已經晚了，對方打扮雖然離譜，但從實力來說，明顯已是這羣黑風盜的最高頭目。</p>
<br><p>&emsp;&emsp;林軒怎麼可能讓他從眼前白白溜走。</p>
<br><p>&emsp;&emsp;袖袍一拂，四周的天地元氣瘋狂翻涌，一隻青色的怪手出現在了視線中，似緩實急，向着對方抓去。</p>
<br><p>&emsp;&emsp;看見林軒聚集天地元氣的速度，二當家也不由得倒吸了一口涼氣，同樣是袖袍一拂，不過從他衣袖中飛出來的，卻是兩顆烏黑髮亮的雷珠。</p>
<br><p>&emsp;&emsp;轟</p>
<br><p>&emsp;&emsp;巨大的嗡鳴聲傳入耳裡，可怕的威力將方圓數裡的海面攪得翻天覆地。</p>
<br><p>&emsp;&emsp;光手一陣模糊，被炸得四分五裂掉了。</p>
<br><p>&emsp;&emsp;而那山賊打扮的二當家，則絲毫耽擱也無，化爲一道驚虹就飛向了遠處，準備與同伴匯合。</p>
<br><p>&emsp;&emsp;打不過就躲，這傢伙，倒也蠻機靈的。</p>
<br><p>&emsp;&emsp;心中如是想着，林軒卻身形一閃，從原地消失得蹤影全無，隨後再出現已在千餘丈之外了。</p>
<br><p>&emsp;&emsp;九天微步</p>
<br><p>&emsp;&emsp;這秘術一旦施展出，他與二當家間的距離，頓時急劇縮短。</p>
<br><p>&emsp;&emsp;對方又驚又怒，卻絲毫辦法也無，這哪像離合中期，就算大哥，似乎也有所不及。</p>
<br><p>&emsp;&emsp;二當家心中如此想着，卻根本就不敢回過頭顱，只是一心拼命跑着。</p>
<br><p>&emsp;&emsp;不過這種努力是徒勞，眼看林軒就要將他追上，卻猛聽一聲：“放”</p>
<br><p>&emsp;&emsp;話音未落，眼簾中就出現了無數的光波，還有冰矢雷火，以及各種各樣的五行法術，靈光耀目，幾乎遮擋住了大半個天幕。</p>
<br><p>&emsp;&emsp;林軒也不由得瞳孔微縮，顯然這不僅僅是船上晶威炮的效果，那些海盜也加入了圍攻。</p>
<br><p>&emsp;&emsp;一個人打你不過，那就一齊動手，高手也怕人多，這麼多的攻擊看你去如何招架了。</p>
<br><p>&emsp;&emsp;鋪天蓋地，所有的角度全都被計算進去，那指揮的三當家倒真的是陰險無比，根本就不會留機會讓林軒逃避，這時候什麼九天微步也是浮雲。</p>
<br><p>&emsp;&emsp;以多打少，這就是所謂的狼羣戰術，再兇猛的獅子也只有迴避一圖。</p>
<br><p>&emsp;&emsp;他們黑風盜雖然落草爲寇，但卻並非不入流的小嘍囉，恰恰相反，他們訓練有素，光是這樣的配合，就演練過無數次，邊角的幾名修士，還手持陣旗，顯然剛纔的攻擊，不僅有協調的效果，多少還藉助了陣法之力。</p>
<br><p>&emsp;&emsp;被正面打中，就算是離合期頂峰的修仙者，不死也要脫層皮的。</p>
<br><p>&emsp;&emsp;對這一點，聖手書生信心十足，他們黑風盜這麼多年，一直能夠逍遙快活，除了謹慎以外，又怎麼可能沒有別的殺手鐗。</p>
<br><p>&emsp;&emsp;這一手配合，便是那些大宗門的修仙者，十有八九也玩不出，利用這狼羣戰術，他們已滅殺過不少強敵了。</p>
<br><p>&emsp;&emsp;聖手書生的嘴角邊滿是得意之色，前面二當家的身形也同樣停下來了，三弟這一次出手，還真是妙到頂峰。</p>
<br><p>&emsp;&emsp;對方毫無防備下被正面擊中，會不會屍骨無存呢？</p>
<br><p>&emsp;&emsp;他瞪大了眼珠，滿臉的期待毫不掩飾的流露，很快，漫天的煙塵就散去了，雖然被蒸發上來的水汽，形成了一些濃霧，不過對修仙者來說，這點遮擋根本就屏蔽不了他們視線的。</p>
<br><p>&emsp;&emsp;PS：第三更，晚上還有，今天會9000爆發的，謝謝大家</p>
