<title>《百鍊成仙》▷ 第4172章 林軒與田襄</title></p><p>&emsp;&emsp;天巫神女！</p>
</p><p>&emsp;&emsp;以前雖然也有疑惑，但卻不曾想得這麼透徹。</p>
</p><p>&emsp;&emsp;如今略一思索，一切似乎都是順理成章的。</p>
</p><p>&emsp;&emsp;這其中最鎮定的非秦妍與折翼仙子莫屬，因爲林軒的身份她們早就清楚，自然不會因此吃驚什麼。</p>
</p><p>&emsp;&emsp;但不管如何，林軒此刻都吸引了所有的關注。</p>
</p><p>&emsp;&emsp;而他的表情亦是複雜以極，說實話，林軒想過與田襄見面會是怎樣一番場景，但眼前，似乎一點都不符合預期。</p>
</p><p>&emsp;&emsp;而看着眼前的男子，林軒心中其實也並不忌恨什麼，雖然聽了故事，對方確實卑鄙無恥，將化羽和阿修羅害得好慘。</p>
</p><p>&emsp;&emsp;但那畢竟是幾百萬年前的事。</p>
</p><p>&emsp;&emsp;而且注意，他害的是化羽和阿修羅，林軒從不覺得對方真的虧欠自己什麼。</p>
</p><p>&emsp;&emsp;畢竟輪迴一說，太過飄渺，對於前世，林軒真的記不得，一點印象也無，當然也就談不上去恨田襄了。</p>
</p><p>&emsp;&emsp;當然，也談不上好感，林軒一直是將他當作潛在的敵人來對待。</p>
</p><p>&emsp;&emsp;畢竟人無傷老意，虎有害人心。</p>
</p><p>&emsp;&emsp;若從林軒的本意來說，他巴不得握手言和，自己不計較前世發生過什麼，對方也不要來找自己與月兒的麻煩了。</p>
</p><p>&emsp;&emsp;問題是，這可能麼？</p>
