<title>《百鍊成仙》▷ 第1070章 後期修士間的差距</title><br><p>&emsp;&emsp;“阿彌陀佛，就讓老衲領教一下施主的神-通！”</p>
<br><p>&emsp;&emsp;話音未落，苷r軒已伸手將殘劍握住，磅礴的法力洶涌而出，但很快，林軒就眉頭橄皺。</p>
<br><p>&emsp;&emsp;與月兒的玄陰寶盒不同，那東西只需要一點法力，然後就可以自動吸納附近的天地元氣，發出令人瞠目結舌的攻擊。那是類似於離合期修士的戰鬥方式，威力驚人，但卻省力。</p>
<br><p>&emsp;&emsp;而遠殘劍，一次居然吸走了自己近三分之一的法力，林軒心中暗暗驚異，但表面上，卻不露聲色，狠狠像前揮若。無聲無息，甚至沒有靈光劍氣。</p>
<br><p>&emsp;&emsp;然而空眩和尚哪敢有分毫輕視，神識全部集中在林軒這邊，臉上談是駭然。</p>
<br><p>&emsp;&emsp;隨後五色佛光一顯，他的嘴巴裂到了一邊，狀似痛苦，被攔腰斬爲了兩半。</p>
<br><p>&emsp;&emsp;而這還沒有完，轟隆隆的爆裂聲傳入耳邊，遠處數裡之外的一座高山，被殃及池魚，隨石紛落如雨，整個山頭都被削去。剩餘部分，也裂縫遍佈，一陣風吹過，逕高千金丈的山峰居然整個坍塌掉了。</p>
<br><p>&emsp;&emsp;林軒也嚇了一跳，又驚又喜，靈寶雖然太耗法力，但威力確實讓人滿意，一擊就能夠將一座千餘丈高的山峰歿去，自己如果早點煉化了此寶，滅殺巨怪又何需費那麼多工夫？</p>
<br><p>&emsp;&emsp;不過此時此刻，卻沒有時間感慨什麼，林軒纔剛剛放下右手，就慌不迭的向左跨出一步。伴隨著這個動作，整個人從原地消失了。</p>
<br><p>&emsp;&emsp;呼的一聲傳入耳朵，卻是一塊板磚樣的法寶從頭頂轟落，沒能正中目標，可地上卻被砸出一十餘丈深的大坑來了。</p>
<br><p>&emsp;&emsp;林軒衝旁邊的青火劍一點指，此寶立刻向虛空激射而去，隨後與幾道金芒撞在一起。</p>
<br><p>&emsp;&emsp;空眩和尚的身影映入7眼簾裡。與初見時的寶相莊嚴不同，此時的他滿臉陰厲，一條胳膊已齊肘斷去。</p>
<br><p>&emsp;&emsp;剛剛靈寶的一擊，對方並未能完全躲過，迫不得已，施展了類似魔道“替身渡劫**”的神通。</p>
<br><p>&emsp;&emsp;盯着林軒的表情，滿是怨毒，不過隨後卻狂笑起來了工“怪不得閣下一中期的修仙者，卻絲毫不將老衲放在眼中，原來你居然擁有靈寶，好好，貧僧雖然捨去了一條胳膊，但能換取這樣的寶物，蚪也值得。”</p>
<br><p>&emsp;&emsp;話音未落，他單手倒竺，高宣了一句“阿彌陀佛”磅礴的靈壓迸射而出，五色佛光糾結在一起，竟然幻化出了一尊佛陀。不……不對，不是佛陀，是怒目金剛來了。</p>
<br><p>&emsp;&emsp;高十丈有餘，神態威猛，空眩和尚一道法訣打出，此金剛佛光大放，竟然幻化出千百隻手掌。整今天空金燦燦一片，連天空都被遮擋。如來千葉掌！</p>
<br><p>&emsp;&emsp;林軒眉頭徽皺，此乃佛門有名的伏魔神通，百萬年來，由無數高僧千錘百煉，每一宇的威力，都足以與頂尖法寶相比，這千百掌疊加在一起，恐怕就算是離合期修士，也不一定會硬接。</p>
<br><p>&emsp;&emsp;而空眩的手段還不止於此，他袖袍一甩，一柄火紅的禪杖飛掠出來，變大變長，狠狠朝着林軒擊下。仗影凝重如山，隱隱還有佛門梵唱的聲音傳入耳邊。</p>
<br><p>&emsp;&emsp;同時他的腦後，更出現了一圓盤狀的法寶，十八尊佛影，在圓盤表面若隱若現。大悲金輪？</p>
<br><p>&emsp;&emsp;不，不對，林軒皺了皺眉，雖然對於佛門的神通寶物，他了解不多，但眼前絕非傳說中大悲金輪那樣的寶物，充其量不過是一件仿製品。不，連仿製品都說不上，運法寶雖然威力非小，但煉製的時候肯定偷工減料。</p>
<br><p>&emsp;&emsp;不過，即便如此，林軒也不敢有絲毫輕視，大悲金輪，可是佛宗聖物之一，傳說有開天闢地的威力。</p>
<br><p>&emsp;&emsp;林軒在腰間一拍，將烏金龍？盾祭了起來，滴溜溜旋轉，化爲一片金色的光幕將他擋在裡面。</p>
<br><p>&emsp;&emsp;隨後再次將法力注入殘劍，用其狠狠的向下一斬，與剛剛的無聲無息不同，這一回卻是氣象萬千，上百道劍氣浮現，如狂風驟雨一般，劈到了金剛的面前。</p>
<br><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵，與如來千葉宇開始了對碰。</p>
<br><p>&emsp;&emsp;一邊是佛門最古老的伏魔神通，另外一邊是傳說中的靈界之物，整個大地都在顫抖，方圓百里之內的雲彩也都被吹走了。</p>
<br><p>&emsp;&emsp;林軒可沒有時間看結果，對方的禪杖已經擊過來了，化爲一隻大鵬，向着光幕猛啄，烏金龍甲盾雖然堅固，但大鵬可是佛祖座下聖禽的，當然，禪杖裡不可能含有大鵬魂魄，但卻用佛門秘法，用聖禽留下的一根羽毛開光祝福過，威力也非同小可。光幕不停閃爍，迅速瀹淡下去了。林軒嘆了口氣，自己還真有些低估了這位佛門大修的實力。</p>
<br><p>&emsp;&emsp;原本以爲凝結妖丹以後，再配以通天靈寶，能夠在元嬰期裡縱橫無敵，沒想到卻不是這麼回事。</p>
<br><p>&emsp;&emsp;並不是林軒估計錯誤，而是即便同爲元嬰後期修仙者，相互間的實力差距乜，是極大的。</p>
<br><p>&emsp;&emsp;妖靈島上的玄鳳門主與黃眉真人不說，就算是在雲嶺山中遇見的那頭後期妖魔，實力恐怕也比空眩和尚遜色一籌。</p>
<br><p>&emsp;&emsp;萬佛宗在七大勢力中排名居首，恐怕並不僅僅是坊間傳說，林軒覺得極有可能接近現實了。</p>
<br><p>&emsp;&emsp;他嘆了口氣，而空眩和尚卻是驚怒交集，對方雖有靈寶，但不過元嬰中期，那斷去的一臂只是因爲事發突然而已，要知道，自己可不是普通的後期修士可比。</p>
<br><p>&emsp;&emsp;身爲羅漢堂首座，能夠在菩提寶樹下潛修，一身神通，也就僅次於方丈與另一位師兄，曾經以一己之力，滅殺了五名無嬰修士，其中一今後期，兩個中期。</p>
<br><p>&emsp;&emsp;對方的靈寶是殘次品，而且以他的境界，應該只能發揮出皮毛的威力，可如來千葉掌居然輸了。</p>
<br><p>&emsp;&emsp;自己用大神通凝結出來的金剛佛陀，被劍氣轟了個千瘡百孔，一粒灰黑色的佛珠留在了半空。</p>
<br><p>&emsp;&emsp;好在剩餘的劍氣，也不過強弩之末而已，以他金剛不壞體的修爲，可以無視這樣的攻擊。</p>
<br><p>&emsp;&emsp;林軒同樣嘆了口氣，左手翻轉，將殘劍收了起來，此物威力大是大了，但消耗法力太過迅速，平心來說，根本就不適合元嬰修士使用，無法做連續進攻，效果會大打折扣。只適合突襲，如果敵人有了準備，則有很大把握躲過這樣的攻擊。</p>
<br><p>&emsp;&emsp;空眩和尚老奸巨猾，見林軒不再使用靈寶，先是一呆，隨後就獰笑起來：“怎麼，施主法力不夠了，若你現在束手就縛，老衲可以大發慈悲，放你魂魄重入輪迴，否則……”</p>
<br><p>&emsp;&emsp;“老傢伙，也不怕風大閃了舌頭，想將小爺抽魂煉魄就明說，可惜你這點微末道行，是怎麼也辦不到的。”</p>
