<title>《百鍊成仙》▷ 第1751章 被盯上了</title></p><p>&emsp;&emsp;至於結果，林軒現在也沒把握，只能是盡人事，而聽天命了。</p>
</p><p>&emsp;&emsp;“怎麼，你吩咐我？”</p>
</p><p>&emsp;&emsp;“大人，您誤會了，屬下怎麼敢有不敬的意圖，我只是覺得，憑您的身份，根本沒必要去追什麼靈舟，這等雞毛蒜皮的小事，屬下等也可以服其勞的。”</p>
</p><p>&emsp;&emsp;老者大驚失色，忙滿臉惶恐的分辨了，高階修仙者，一般都有一副稀奇古怪的脾氣，眼前這位病魔，更是如此的，在族中除了王與大長老，他幾乎是誰也不服，而且行事一向是瘋瘋癲癲的，但憑喜怒，別看自己與他是同族，一旦得罪了，將自己抽魂煉魄，那也是分毫稀奇也無。</p>
</p><p>&emsp;&emsp;故而老者心中已是膽寒到極處，一邊小心看着對方的臉色。</p>
</p><p>&emsp;&emsp;好在此時此刻，這位病魔的心情，似乎非常的不錯，聞言微笑着開口了：“原來如此，看來倒是本座誤會你了。”</p>
</p><p>&emsp;&emsp;老者自然低着頭顱，連稱不敢，別看對方現在和顏悅色，下一刻馬上翻臉也半點不稀奇的。</p>
</p><p>&emsp;&emsp;所謂翻臉如同翻書，這句話用在眼前的病魔，大概是再合適不過。</p>
</p><p>&emsp;&emsp;而他愛的恭敬也有了效果，至少病魔的注意力從他身上挪開了：“那你們幾個，就暫時留在此處，靈舟由我對付，在那舟船之上，我發現了美味的生命力的。”</p>
</p><p>&emsp;&emsp;病魔說到這裡，舔了舔舌頭，雖然沒有口水直流，但那垂涎欲滴的表情，只要不是瞎的，都已看得清清楚楚。</p>
</p><p>&emsp;&emsp;原來這位大人是醉翁之意不在酒。</p>
</p><p>&emsp;&emsp;瞭解這一點後，海族老者哪還敢與對方相爭，觸這老怪物的黴頭，恭敬的施了一禮：“前輩既然這樣說，晚輩幾人當然是謹尊吩咐，就在這裡恭祝前輩收穫多多，滿載而回。”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;話音未落，就聽見一串囂張的笑聲傳入耳朵，那病魔風馳電掣，像着靈舟追過來了。</p>
</p><p>&emsp;&emsp;頓時，林軒的臉色，難看到無以復加的地步，自己今天出門沒看黃曆麼，怎麼最壞的情況全被自己給遇上了。</p>
</p><p>&emsp;&emsp;林軒鬱悶以極，現在的形勢，用糟糕已不足以形容地。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;如今僅有他一個，想要逃走倒是分毫問題也無。</p>
</p><p>&emsp;&emsp;管他病魔是什麼厲害霸道的傢伙，就遁術來說，林軒信心十足，只要將幻影遁施展出，打不過，難道還不能跑麼？</p>
</p><p>&emsp;&emsp;可眼前帶着百草門顯然是不行的。</p>
</p><p>&emsp;&emsp;要不然將這些傢伙放棄？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，現在情況危急，以他的性格，放棄百草門也不是不能做的選擇，棄卒保車對於任何一個有大魄力的人物，根本就不算什麼。</p>
</p><p>&emsp;&emsp;畢竟綁在一起死，不如逃出一個算一個。</p>
</p><p>&emsp;&emsp;這道理，與壯士斷腕是一樣的。</p>
</p><p>&emsp;&emsp;可放棄，也要看是什麼樣的傢伙，百草門與自己雖有一些淵源糾葛，但交情畢竟不深，放棄他們，林軒是一點心理負擔也無。</p>
</p><p>&emsp;&emsp;可翎兒雁兒呢，這兩個丫頭，可是自己的徒弟，雖然只是記名弟子，但不管如何，總是收歸到門下的。</p>
</p><p>&emsp;&emsp;做師傅，能將她們放棄麼？</p>
</p><p>&emsp;&emsp;別人不清楚，但自己，肯定是做不到的。</p>
</p><p>&emsp;&emsp;當初拜師的時候，兩個丫頭曾說，要爲師門赴湯蹈火，自己也承諾了，自己這當師傅的，也要對門下弟子儘量照拂。</p>
</p><p>&emsp;&emsp;那可不是隨便說說，食言而肥不是林軒的性格。</p>
</p><p>&emsp;&emsp;百草門可以放棄，但兩個徒弟卻是一定不行的。</p>
</p><p>&emsp;&emsp;可帶着姐妹倆，一樣是累贅，根本就沒有辦法施展幻影遁術，換句話說，同樣沒辦法逃脫。</p>
</p><p>&emsp;&emsp;簡單點講，就是放不放棄百草門，對於眼前的局面，都是於事無補，自己同樣只有乾瞪眼一途。</p>
</p><p>&emsp;&emsp;難道又要面對洞玄期老怪物？</p>
</p><p>&emsp;&emsp;想到這裡，林軒的心就煩躁的到極處，雖然平心來說，這種等級的修仙者，他沒有以前那樣害怕了，即使對上，也未始沒有一戰之力的。</p>
</p><p>&emsp;&emsp;可勝的機會，依舊是非常渺茫，如果沒有意外發生的話，同樣是輸面居多，這絕不是什麼妄自菲薄。</p>
</p><p>&emsp;&emsp;面對毒龍老祖化身的那次，林軒雖然贏了，但卻贏得稀裡糊塗，若不是五龍璽，自己不死也要脫層皮，換句話說，純屬運氣。</p>
</p><p>&emsp;&emsp;事後，林軒也研究過那神奇的寶物，依舊是一點頭緒也無。</p>
