<title>《百鍊成仙》▷ 第1774章 一劍之威</title></p><p>&emsp;&emsp;一個人影映入眼簾。</p>
</p><p>&emsp;&emsp;這時候能夠自保就不錯，至於同伴情形如何，他也沒有什麼心情，去那裡慢慢計較了。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“我的天哪！”</p>
</p><p>&emsp;&emsp;……海盜船上，驚呼聲倒是此起彼伏，這麼炫目的攻擊，衆修士別說見，聽都不曾聽說。</p>
</p><p>&emsp;&emsp;聖手書生的臉色，難看得與死人差不多，在林軒放出劍芒的一刻，他就知道踢倒鐵板了。</p>
</p><p>&emsp;&emsp;然而鬱悶沒有用處，作爲首領，他的指揮還是很鎮定合格：“慌什麼，快將防禦法陣開啓，至於你們，則向着劍芒攻擊。”</p>
</p><p>&emsp;&emsp;他一邊說，一邊雙手揮舞，幾道法訣向着身前的陣法點出，幾名頭目，也瞭解事情的嚴重性了，忙出手相助。</p>
</p><p>&emsp;&emsp;嗚……很快，海盜船表面，出現了一層土黃色的光幕，土屬性的防護，本來就是五行中最爲堅固。</p>
</p><p>&emsp;&emsp;至於其他的嘍囉頭目，也紛紛祭出各自的寶物符籙，向着那銀色的劍芒，瘋狂的打去了，希望起到遲滯削弱的效果。</p>
</p><p>&emsp;&emsp;這樣的理念並沒有錯。</p>
</p><p>&emsp;&emsp;可惜用處似乎根本就不大的。</p>
</p><p>&emsp;&emsp;更有一些海盜臉露畏懼之色，渾身靈光大起，就想要從船上逃出去，可這種行爲，明顯是最愚蠢地。</p>
</p><p>&emsp;&emsp;那劍芒似緩實急，所過之處，連海水都像兩邊分開了。</p>
</p><p>&emsp;&emsp;那些逃走的嘍囉首當其衝，被劍芒掃過，哪怕是擦到一點邊，也筋斷骨折，完全失去戰鬥力了，更多則是直接吞沒，在耀眼的劍光中化爲虛無，什麼元嬰魂魄都沒有辦法逃脫。</p>
</p><p>&emsp;&emsp;倖存者的臉色全變了。</p>
</p><p>&emsp;&emsp;下一刻……轟！</p>
</p><p>&emsp;&emsp;劍芒直接斬在了那防禦的護罩之上，一時間，四周的天地元氣，波動都變得劇烈以極，海水更是如同在風暴中般的翻涌不已。</p>
</p><p>&emsp;&emsp;一個個漩渦，出現在了視線裡。</p>
</p><p>&emsp;&emsp;戰船的保護膜，究竟能不能頂住，這是誰都想曉得的，唯有林軒一臉的淡然之色，唯有他，才知道這最後的結果。</p>
</p><p>&emsp;&emsp;其實頂不頂得住都沒有意義，林軒右手擡起，又是一道劍芒劈了出去。</p>
</p><p>&emsp;&emsp;以他如今的實力，使用通天靈寶也不再那樣縛手縛腳，僅僅一擊，就會用掉自己大部分的法力。</p>
</p><p>&emsp;&emsp;林軒現在，雖不敢說隨便使用沒問題，但以他現在的法力，再配合天地元氣，劈出二三十劍還是能夠做到地。</p>
</p><p>&emsp;&emsp;畢竟他每一擊，都沒有用上全力，否則幻化出來的，就不應該是銀色劍氣，而是麒麟虛影。</p>
</p><p>&emsp;&emsp;對付這種程度的傢伙，還不用誇張到如此地步，戰鬥只需要恰到好處，能節省法力，又何必用牛刀去殺雞。</p>
</p><p>&emsp;&emsp;聽起來好像沒有意義，但如果真碰上慘烈的大戰，這種意識就能夠幫助自己搶佔先機。</p>
</p><p>&emsp;&emsp;見有一道劍芒出現在視線裡，海盜們大驚失色，這一次，他們是真的沒轍，原本那土黃色的光幕已遙遙欲墜了，這可怕的攻擊加入，結果簡直是可想而知的。</p>
</p><p>&emsp;&emsp;噗……有些沉悶的聲音傳入耳朵，那光幕如氣泡般化爲了虛無，一連兩道銀色劍氣，合二爲一，像着船體斬去。</p>
</p><p>&emsp;&emsp;哭爹叫娘聲不絕於耳多，衆修士驚慌失措，這時候頭目的叫喊也沒用了，紛紛跳船想要逃脫。</p>
</p><p>&emsp;&emsp;死，誰不怕，更何況海盜山賊都欺軟怕惡，這時候能活下來纔是第一位的。</p>
</p><p>&emsp;&emsp;原本還訓練有素的黑風盜，此時卻跟烏合之衆差不多，紛紛作鳥獸散了。</p>
</p><p>&emsp;&emsp;然而林軒又怎麼會讓他們跑。</p>
</p><p>&emsp;&emsp;自己要奪取這夥強盜的老巢，自然不能讓人做漏網之魚，去給黑風尊者通風報信地。</p>
</p><p>&emsp;&emsp;否則說不定又會發生什麼變故。</p>
</p><p>&emsp;&emsp;林軒的右手一拂，大片的劍光從衣袖中飛卷而出，如有靈性般的像敵人追去了。</p>
</p><p>&emsp;&emsp;可僅僅這樣，依舊是不夠的，這羣海盜中，很有些有本事的傢伙，林軒粗略一數，就發現七八人精通頗爲玄妙的遁術。</p>
</p><p>&emsp;&emsp;不愧是靈界，一夥盜賊也藏龍臥虎，不過這也僅僅是給自己增添一些麻煩罷了。</p>
</p><p>&emsp;&emsp;林軒伸手一拍，將一直徑數尺的古鐘祭了起來，表面紫光閃爍，所鏤刻的符文比玄青子母盾還要神秘得多。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指像着古鐘點去，頓時嗡鳴聲大起，不過那音波似乎並不能殺敵，倒是聒噪聲大起，無數形如烏鴉的魔鳥出現在視線裡。</p>
</p><p>&emsp;&emsp;然而牠們的體積，卻比烏鴉大得多，而且生着三隻妖目，渾身上下，包裹着灰白色的魔火。</p>
</p><p>&emsp;&emsp;一股陰寒之氣沛然而出，這火焰屍鴉雖然不算什麼太厲害的妖族，但用在這種情形下卻最合適不過。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;林軒輕叱聲傳入耳朵，這千餘隻火焰屍鴉頓時分成了數股，聒噪聲大做，分別向着那七八名遁術最快的海盜追去了。</p>
</p><p>&emsp;&emsp;而劍氣這時候也發揮了效果，慘叫聲此起彼伏，不斷的有修士隕落，聖手書生還想組織反擊，可這種時刻，已經沒有人會去聽他這頭領在說什麼。</p>
</p><p>&emsp;&emsp;戰局發展到這一步，已是絲毫懸念也無，僅僅小半盞茶的功夫，那數百嘍囉，連同頭目，全都回歸地府，黑風盜本就無惡不做，對他們，林軒當然沒有手下留情一說。</p>
</p><p>&emsp;&emsp;還活着的盜賊就只剩下兩位當家的了。</p>
</p><p>&emsp;&emsp;此時他們是面面相覷，臉色難看以及，獵人變成了獵物，兩人都恨死了踩點的修仙者。</p>
</p><p>&emsp;&emsp;那幾個小子，眼睛簡直瞎了，將這樣的大高手當成肥羊，結果讓兄弟們全都萬劫不復。</p>
</p><p>&emsp;&emsp;如果自己能夠活着，絕不將他們放過。</p>
</p><p>&emsp;&emsp;可惜有機會化險爲夷麼，兩人都覺得心中充滿了忐忑，忍不住回過頭顱，身後，連戰船都被劈爲兩半。</p>
</p><p>&emsp;&emsp;這個敵人實在太彪悍，不論攻擊還是防禦，都無懈可擊，兩個海盜已經沒有了戰意。</p>
</p><p>&emsp;&emsp;打下去，也是找死。</p>
</p><p>&emsp;&emsp;“英雄，放過我，只要你放我一條小命，我願意爲奴爲僕，終身供你驅策。”二當家先服軟了，聖手書生略一遲疑，也跪了下去，與面子相比，自然還是小子更重要一些。</p>
</p><p>&emsp;&emsp;“真是沒有骨氣，又玩這套把戲。”</p>
</p><p>&emsp;&emsp;（）</p>
