<title>《百鍊成仙》▷ 第1589章 林軒脫身</title><br><p>&emsp;&emsp;被阻擋已久的銀懈怠浪潮，頓時如決堤之水一般，洶涌而來。</p>
<br><p>&emsp;&emsp;短短几息的功夫，就葬身妖腹，衆修士親眼目睹，一個個膽寒以極”不由得都起了兔死狐悲之意。</p>
<br><p>&emsp;&emsp;但這時候是沒有時間傷感地，唯有施展渾身解數，像妖禽攻擊，期待着能在這可怕的獸潮中活下去。</p>
<br><p>&emsp;&emsp;林軒同樣被數十隻銀魚鳥包圍。</p>
<br><p>&emsp;&emsp;然而他可不是低階修仙者，這點數量，根本就不夠看的。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，撲過來的妖禽全被捲住”嘭嘭嘭的聲音傳入耳朵，幾十只銀魚鳥連掙扎都做不到，全部爆體而亡。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，伸手一拍，將烏金龍甲盾祭了出來。</p>
<br><p>&emsp;&emsp;銀光一閃，就化爲一片光幕將他包裹在其間。</p>
<br><p>&emsp;&emsp;隨後林軒一頭扎入那銀色的洪流裡面。</p>
<br><p>&emsp;&emsp;整個過程說起來繁複，但卻並不引人注目，不少修爲深厚的元嬰修士也是如此”希望能夠殺出一條血路……</p>
<br><p>&emsp;&emsp;放眼望去，銀色的一片，其間又夾雜着密密麻麻的紅點，那是妖禽的雙目，銀魚鳥從四面八方，蜂擁而來。</p>
<br><p>&emsp;&emsp;噗噗噗的聲音傳入耳朵，烏金龍甲盾所化的光幕也被打得一陣閃爍”林軒眉頭一皺，四周的風元氣隨之涌動，一道白濛濛的颶風出現在了視線中。</p>
<br><p>&emsp;&emsp;連天接地，聲勢看上去驚人無比。</p>
<br><p>&emsp;&emsp;更可怕的是，這道颶風，乃是由無數巴掌大小的風刃組成，飛速旋轉，就有如絞肉機一般。</p>
<br><p>&emsp;&emsp;鳥血與羽毛一起灑落”衝過來的妖禽全部被切割得四分五裂了。</p>
<br><p>&emsp;&emsp;只要這可怕的獸潮針對的不是自己，以林軒的修爲想要闖過去並沒有雙目爲難地。</p>
<br><p>&emsp;&emsp;身形一閃”林軒將九天微步施展出來，從原地消失不見，再次出現已在數千丈遠。</p>
<br><p>&emsp;&emsp;隨後又消失不見，下一刻再次出現“……，就這樣，不過幾息的功夫，林軒就從獸潮中殺出了一條血路，隨後林軒並不停留，一口氣又飛了幾萬裡遠。</p>
<br><p>&emsp;&emsp;萬獸島早已不見，一牟荒無人煙的小島出現在了面前。</p>
<br><p>&emsp;&emsp;島上有數座幾百丈的小山，上面的植被倒也豐富，放眼望去，一片鬱鬱蔥蔥之色。</p>
<br><p>&emsp;&emsp;林軒神識在整座小島上掃過，隨後就遁光一緩，帶着東方明琪降落下來。</p>
<br><p>&emsp;&emsp;看着此女，林軒臉上卻顯出了幾分遲疑。</p>
<br><p>&emsp;&emsp;今天劫掠坊市，一固然是貪圖裡面的財貨，但更重要的目的是嫁禍萬獸尊者，可這一幕，都被此女看在眼中。</p>
<br><p>&emsp;&emsp;萬一她說出去……</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，自己對此女有恩無仇，她除非腦袋有問題，否則何必陷害自己？</p>
<br><p>&emsp;&emsp;這種可能性實在不大，眼前此女，不論怎麼看，也不像寡恩薄義之徒。</p>
<br><p>&emsp;&emsp;шшш ◆тTk ān ◆co</p>
<br><p>&emsp;&emsp;何況退一萬步說，她就算說出去，沒有證據，誰又會信呢？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒也就將心中的疑慮放下了。</p>
<br><p>&emsp;&emsp;畢竟不到萬不得已，他也不想行那殺人滅口之舉。</p>
<br><p>&emsp;&emsp;何況此女曾說，她乃海族巨鯨王的小郡主，雖然是真是假，林軒還存有懷疑，但也不想招惹這麼一可怕的大敵。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已想好了該怎麼做。</p>
<br><p>&emsp;&emsp;“東方姑娘，我們就在這裡告辭，道友若真是巨鯨王之女，還是儘快回到海底仙城裡去，稱修爲太低，出來亂跑是很危險地。”林軒的聲音，充滿了誠懇之意。</p>
<br><p>&emsp;&emsp;“多謝前輩，明琪曉得。”經此一幕，刁蠻的小郡主終於也接受教訓了，任性有時候，會帶來可怕的後果，自己以前，確實太傻太天真了。</p>
<br><p>&emsp;&emsp;“嗯，那我們後會有期。”</p>
<br><p>&emsp;&emsp;林軒話音未落，渾身就被一股青芒包裹，然而尚未破空飛走，東方明琪的聲音傳入耳朵：“前輩，等一等。”</p>
<br><p>&emsp;&emsp;“道友還有事麼？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，此時天色昏暗，他離開上古戰船，差不多已有接近一整天的時間，不知道紅葉仙子情況如何，林軒可不希望自己剛剛端了萬獸尊者的老窩，紅葉那邊，卻出現什麼變故，此時他迫切想要與妹妹匯合，可沒有多少時間耽擱。</p>
<br><p>&emsp;&emsp;“前輩不要生氣，小女子是想要送你一件臨別之禮。”</p>
<br><p>&emsp;&emsp;“臨別之禮？”林軒有點意外的喃喃自語。</p>
<br><p>&emsp;&emsp;“不錯，前輩曾兩次相助，妾身怎麼可能一點表示也無，不過小女子身上也沒有什麼好的寶物，只有這枚巨鯨王的令符，還請前輩不要嫌棄的笑納。”東方明玉微笑着說完，伸手一拍，一小巧的令符就出現在了掌心裡面。</p>
