<title>《百鍊成仙》▷ 第491章 昔日同門</title></p><p>&emsp;&emsp;軒本不想多管閒事，但此女既是飄雲谷修士，看着也有點說不過去。</p>
</p><p>&emsp;&emsp;乾脆利索，並非許佳對這位救命恩人有多麼的信任，而是以對方的神通修爲，想要對付自己，根本就不需要毒藥這種東西。</p>
</p><p>&emsp;&emsp;服下以後，感覺一股暖意在腹部升起，許佳心中一喜，忙掙扎着坐了起來，雙手平放於膝蓋，回覆起法力來。</p>
</p><p>&emsp;&emsp;林軒給她服的，並非珍稀靈丹，但效果也是不凡，僅僅過了一盞茶的時間，少女的氣息就變得平穩起來，法力恢復了一小半。</p>
</p><p>&emsp;&emsp;當然，這也是由於她本身修爲不高地緣故，像林軒這樣的高階修仙者，可沒有如此好的效果。</p>
</p><p>&emsp;&emsp;少女睜開雙眸，嘴角邊露出一絲笑意，像林軒行了一個大禮：“謝謝前輩救命之恩。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，並沒有表明自己的身份。</p>
</p><p>&emsp;&emsp;“姑娘不必多禮，起來說話就是。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;許佳顯得十分小心，凝丹期修士她現在也沒有見過幾人，而且這個少年修爲之深，似乎還遠勝過了掌門真人。</p>
</p><p>&emsp;&emsp;更不可思議地是如此年輕，想到這裡，她不由得多看了林軒幾眼，可這一看不打緊，越看越覺得這張貌似平凡的面孔有些熟悉。</p>
</p><p>&emsp;&emsp;似乎與記憶中地某人重合在了一起。</p>
</p><p>&emsp;&emsp;然而不可能啊！</p>
</p><p>&emsp;&emsp;雖然覺得自己的想法太荒謬，但許佳還是忍不住衝口而出：“前輩可是姓林？”</p>
</p><p>&emsp;&emsp;林軒一陣無語，對方竟認出了自己，難道女人都有這麼好的記性？</p>
</p><p>&emsp;&emsp;按理說，自己當初在飄雲谷，應該是默默無名。</p>
</p><p>&emsp;&emsp;雖然覺得有些詭異，但事已至此，林軒倒也不打算否認，微微一笑：“許師姐別來可好？”</p>
</p><p>&emsp;&emsp;這一回輪到許佳愣住，她剛纔那話根本就沒有經過大腦，脫口以後自己也感覺好笑，沒想到居然蒙對了。</p>
</p><p>&emsp;&emsp;“你真是林軒？”</p>
</p><p>&emsp;&emsp;“如假包換。”</p>
</p><p>&emsp;&emsp;許佳用手捂住了小嘴，當年她與林軒是同一期入門，對於這位師弟印象深刻，不過不是因爲林軒資質出衆，被師長青眼，恰恰相反，此人乃是出了名的愚笨。</p>
</p><p>&emsp;&emsp;聽同門說，他沒有靈根，入門也是因爲巧合，然而這種凡人走上仙途，成就註定是有限的，大部分也就在靈動期一二層徘徊而已，就算特別刻苦之人傾畢生精力，也最多達到靈動中期。</p>
</p><p>&emsp;&emsp;當年這位師弟在門派裡受盡白眼，很多師兄弟都將他當作傻瓜戲弄，師</p>
</p><p>&emsp;&emsp;爲空氣，但在同階弟子裡，名氣之大，足可以與幾。</p>
</p><p>&emsp;&emsp;許佳雖然從來沒有欺負過林軒，但耳濡目染，卻也常常聽到與他有關的傳言。</p>
</p><p>&emsp;&emsp;據說他起初也很刻苦，但後來見修煉無望，就去討了一份廢丹房的差事，漸漸淡出人們的視角，後來更徹底從門派裡消失。</p>
</p><p>&emsp;&emsp;當然，這種廢物一般的弟子，是死是活，飄雲谷自然是毫不在意，這麼多年過去，許佳也早將這一段經歷，漸漸忘記。</p>
</p><p>&emsp;&emsp;可沒想到今天，對方颯然出現，不僅救了自己，而且修爲更是暴漲到凝丹期。</p>
</p><p>&emsp;&emsp;怎麼可能，別說對方沒有靈根，就算是資質絕頂地天才，能夠在不到一百年的時間裡，進軍凝丹期，也是鳳毛麟角。</p>
</p><p>&emsp;&emsp;將對方的表情看在眼裡，林軒嘴角微微上翹，也想起了昔日那難忘的精力，所謂三十年河東，三十年河西，昔日那些看不起自己的同門，恐怕做夢也不曾想到自己會有成爲前輩的一天吧！</p>
</p><p>&emsp;&emsp;不過此女還算好的了，至少在記憶裡，她沒有奚落過自己，這也是林軒願意出手的原因之一。</p>
</p><p>&emsp;&emsp;兩人陷入回憶，大眼瞪小眼了半天，還是林軒先回過了神來：“許姑娘感覺可好了點？”</p>
</p><p>&emsp;&emsp;“謝前輩掛懷，晚輩已無大礙。”</p>
</p><p>&emsp;&emsp;許佳眨了眨眼，盈盈下拜，此女倒也乖巧，林軒雖曾與她同門學藝，不過對方已今非昔比，一身本領通天徹地，她哪裡還敢與對方平輩論交，自然是按照修真界的規矩，身份決定於實力。</p>
</p><p>&emsp;&emsp;林軒沒有與她客氣，這聲前輩自己當得起。</p>
</p><p>&emsp;&emsp;“姑娘既無大礙，那林某可否請教幾個問題？”</p>
</p><p>&emsp;&emsp;“前輩請說，小女子只要知道，絕不敢有絲毫隱瞞的。”許佳取出一塊晶石，握在手中，一邊繼續恢復法力，一邊恭敬地回答。</p>
</p><p>&emsp;&emsp;“飄雲谷不是地處兗州嗎，許道友怎麼會在這裡與人爭鬥？”林軒有些好奇的開口，若是以前，還情有可原，可現如今，此地與兗州之間，隔着陰魂肆虐地淪陷區，對方只築基初期的小修士而已，怎麼看也不像有本領橫穿平安到達這裡。</p>
</p><p>&emsp;&emsp;“前輩有所不知，兗州早就變成了修羅鬼。”許佳神色黯然地回答。</p>
</p><p>&emsp;&emsp;“什麼？”林軒大吃一驚，臉上露出駭然的表情：“你說陰魂已經將兗州佔領？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;林軒眉頭微皺，慢慢坐了下來，開始消化這個可怕地消息。</p>
</p><p>&emsp;&emsp;說起自己所處的這個世界，確實有些奇怪，不論幽州還是兗州，都是趙國的一個州，但如今幽州這麼亂，不論凡人還是修仙者，卻都沒有出逃，不是不想，而是根本就沒有地方可逃。</p>
</p><p>&emsp;&emsp;因爲在幽州和兗州的邊緣，是一望無垠的大海，具體有多寬，沒有人知道，反正即使是修仙者，也是無法飛躍的。</p>
</p><p>&emsp;&emsp;爲什麼一個國家的州，會被海所隔絕呢，這是因爲趙國根本就不是現在存在的，這個龐大帝國存在的時間，乃是比洪荒時期更早的白堊紀時代，近今上億年，那時候還沒有修仙者，不過凡人數量卻是極多，建立了龐大得不可思議的帝國。</p>
</p><p>&emsp;&emsp;那時候帝國的版圖是連在一起的，可後來經歷了可怕的天災，天崩地裂，山塌河陷，最後帝國分裂成了幾塊，地殼運動，隨洋漂流，恰恰幽州與兗州是連在一起的，可其他的州府，卻不知道飄到哪裡去了。</p>
</p><p>&emsp;&emsp;雖然趙國早就不存在了，不過人們還是沿用了以前的稱呼。</p>
</p><p>&emsp;&emsp;過了好一會兒，林軒才恢復了常色，回頭看了一眼身旁的女修：“給我講講事情的經過，兗州是如何淪陷的？”</p>
</p><p>&emsp;&emsp;許佳臉上的表情越發黯然，彷彿陷入了痛苦的噩夢，但還是理了理秀髮，緩緩的開口。</p>
</p><p>&emsp;&emsp;“前輩，是這樣的，您想必也知道，兗州和幽州雖然連在一起，但土地貧瘠，向來被視爲蠻荒之地，修真界的水平更是不可同日而已，修士間很少往來。”</p>
</p><p>&emsp;&emsp;林軒點點頭，昔日他出生飄雲谷，這些情況自然是一清二楚：“廢話就不要說了，直接講重點。”</p>
</p><p>&emsp;&emsp;“是。”許佳低下頭，整理了一下思緒，重新開口：“其實也沒有什麼好說的，自從兩年前，陰魂傾巢而出，佔領鬼羅城以後，就分兵兩路，一路自然是像幽州腹地推進，而另一路則取道兗州。”</p>
</p><p>&emsp;&emsp;“對方實力很強？”</p>
</p><p>&emsp;&emsp;“嗯。”許佳臉上露出一絲尷尬之色：“對我們而言是的，這路陰魂大軍，一共由五十位鬼王率領。”</p>
