<title>《百鍊成仙》▷ 第1205章 五色光柱</title><br><p>&emsp;&emsp;只見在那遠方天際盡頭，一道五色光柱沖天而起，連天接地，聲勢驚人以極。</p>
<br><p>&emsp;&emsp;而妖獸的皮毛骨骼，內丹，甚至是血肉，對於修仙者，可都是上佳煉器材料的。</p>
<br><p>&emsp;&emsp;火蛟王，化形後期。</p>
<br><p>&emsp;&emsp;九頭老祖，更是離合期的五階妖族。</p>
<br><p>&emsp;&emsp;這種等階的妖物，可以說，從頭到腳都是寶物，絕對是可遇而不可求。</p>
<br><p>&emsp;&emsp;林軒先將九個蛇頭收入囊中，隨後目光又落在了不遠處的巨大冰塊之上，裡面是一條身長百丈的巨蛇，想要放入儲物袋中倒也不太容易的。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道劍氣飛掠而出，靈芒閃爍，狠狠的劈刺在巨冰上面了。</p>
<br><p>&emsp;&emsp;嘭的一聲傳入耳朵，然而連一絲裂縫都沒有。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺：“月兒，這冰有些太硬了，妳有辦法將牠融化麼？”</p>
<br><p>&emsp;&emsp;“這……小婢試試。”</p>
<br><p>&emsp;&emsp;月兒有些弱弱的開口，她身上的銀輝已消失得無影無蹤，阿修羅王傳承的力量幾乎是若有若無，能否將冰塊融化，自己也沒有把握。</p>
<br><p>&emsp;&emsp;“嗯。”林軒點點頭，以他的眼力，自然看出月兒身上所餘的修羅神力已所剩無幾，但與這結冰的法術畢竟是同源之力，俗話說，解鈴還須繫鈴人。</p>
<br><p>&emsp;&emsp;香風飄過，月兒已來到巨冰的面前了，伸出一隻白玉般的左手，輕輕的與冰面相觸，隨後少女深深呼吸，隱隱有一道銀色的光芒閃過，雖若有若無，但那巨冰卻陡然開始消融。</p>
<br><p>&emsp;&emsp;有用！</p>
<br><p>&emsp;&emsp;小丫頭鬆了口氣，此時她體內再也沒有一絲修羅王的法力。</p>
<br><p>&emsp;&emsp;很快那無頭的巨蛇就出現在了眼簾裡，渾身被鱗甲包裹，雖是蛇，但那氣勢卻比蛟龍還要駭人得多，不愧是五階妖族。</p>
<br><p>&emsp;&emsp;林軒也一陣眼熱，即便以他見聞廣博，也是第一次見到如此珍貴的煉器材料的。</p>
<br><p>&emsp;&emsp;袖袍一拂，幾道五顏六色的法訣打出，那蛇屍迅速縮小，被他裝入了儲物袋中。</p>
<br><p>&emsp;&emsp;相比九頭老祖，火蛟王的屍體處理起來就要容易得多，化形期妖修隕落以後，按照天地法則，都會現出原形來的。</p>
<br><p>&emsp;&emsp;是一身長二十餘丈的巨大蛟龍，渾身鱗片呈火紅之色，林軒也毫不猶豫的將牠收入囊中。</p>
<br><p>&emsp;&emsp;隨後閉上雙眸，用神識在附近緩緩掃過，確定沒有遺漏以後，林軒才放出火球，將那些屍體全都毀去，雖然這裡不可能有人來，但爲了安全起見，毀屍滅跡是必須，以林軒的性格，可不希望出現任何紕漏的。</p>
<br><p>&emsp;&emsp;做好這一切後，他才化爲一道驚虹，像前方的五色光柱飛掠而去了。</p>
<br><p>&emsp;&emsp;“少爺，你說那會是什麼？”月兒睜大眼眸，俏臉上滿是好奇之色。</p>
<br><p>&emsp;&emsp;“我哪兒清楚。”林軒嘴角邊露出一絲苦笑之色：“丫頭，妳既是阿修羅王轉世，對於此處，難道就一點印象也從無？”</p>
<br><p>&emsp;&emsp;“這個……”月兒伸出玉手，有些尷尬的撓了撓頭：“小婢真不清楚，關於前世記憶，人家半點也沒恢復，否則又怎麼會對少爺隱瞞呢？”</p>
<br><p>&emsp;&emsp;說話間，林軒已飛出百餘里遠，突然，靈光一閃，那五色光柱毫沒徵兆的消失不見。</p>
<br><p>&emsp;&emsp;周圍的天地元氣，也重新平息了起來。</p>
<br><p>&emsp;&emsp;給人的感覺，就彷彿什麼也不曾發生過。</p>
<br><p>&emsp;&emsp;林軒遁光一緩，表情凝重了起來，這可有些古怪。</p>
<br><p>&emsp;&emsp;“少爺，我們還要不要去看看？”</p>
<br><p>&emsp;&emsp;“這是當然。”</p>
<br><p>&emsp;&emsp;林軒略一遲疑，儘管覺得此事古怪了些，但既然來了，就沒有半途而廢的道理，何況，他也需要尋找琴心的蹤跡。</p>
<br><p>&emsp;&emsp;重新遁光飛了過去。</p>
<br><p>&emsp;&emsp;轉眼過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;望着眼前的一幕，林軒臉上的表情滿是驚愕。</p>
<br><p>&emsp;&emsp;他的面前，是一巨大的祭壇，祭壇上花紋遍佈，看上去就像是一法陣似的，但卻極度的深奧繁複，林軒精通璇璣心得，又研究過天元陣書，就陣法造詣來說，即便達不到宗師級，相差卻也不多。</p>
<br><p>&emsp;&emsp;可眼前卻完全看不懂。</p>
<br><p>&emsp;&emsp;半點頭緒也無。</p>
<br><p>&emsp;&emsp;щщщ• T Tκan• C○</p>
<br><p>&emsp;&emsp;凝神細看下甚至覺得心神一陣煩惡。</p>
<br><p>&emsp;&emsp;林軒忙轉過頭，不再研究，顯然這陣法與境界法力還有一定關係，如果強行推敲，輕則走火，重則弄不好會吐血隕落。</p>
<br><p>&emsp;&emsp;林軒纔不會幹出這種傻事來的。</p>
<br><p>&emsp;&emsp;此陣十有八九是阿修羅王所布，就不知道目的是用於什麼，剛剛那五色光柱，就是從這裡發出來的。</p>
<br><p>&emsp;&emsp;略一遲疑，林軒緩緩落了下去。</p>
<br><p>&emsp;&emsp;可腳剛剛踏地，讓他意想不到的事情就發生了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，那巨大的法陣居然崩塌掉了。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”</p>
<br><p>&emsp;&emsp;林軒滿面驚疑，忙將九天靈盾開啓，手也縮到了衣袖裡，免得被未知的東西偷襲。</p>
<br><p>&emsp;&emsp;好在並未發生不妥，片刻後，林軒的表情才重新放鬆下來了。</p>
<br><p>&emsp;&emsp;整個祭壇在頃刻間已塌陷成了粉末，無可修復。</p>
<br><p>&emsp;&emsp;“咦，那是什麼？”</p>
<br><p>&emsp;&emsp;林軒將神識放出，突然發現地上有一樣東西十分眼熟，忙身形轉動，化爲一道驚虹，飛到了祭壇的正中。</p>
<br><p>&emsp;&emsp;那是一個手鐲，清脆碧綠，做工精細以極，所用材質，更是這世間難尋的極品美玉。</p>
<br><p>&emsp;&emsp;雖然不是法器，但放到世俗，絕對是價值連城之物，便是皇帝的寵妃公主，也絕不可能有這樣的稀罕之物。</p>
<br><p>&emsp;&emsp;當然，對修仙者來說又不算什麼。</p>
<br><p>&emsp;&emsp;這是琴心所帶的一件飾物，難道她曾經來過這裡麼？</p>
<br><p>&emsp;&emsp;林軒的臉色有些陰晴不定了。</p>
<br><p>&emsp;&emsp;忙閉上雙眸，將神識全力放出，可方圓數百里內，了無芳蹤，根本就沒有琴心的線索。</p>
<br><p>&emsp;&emsp;想到剛剛那五色光柱，林軒眉頭微皺，心中越發的忐忑不安起來了。</p>
<br><p>&emsp;&emsp;“少爺，你彆着急，琴心……姐姐或許來過這裡，但一定不會有事。”對於歐陽琴心，月兒多少有些吃醋，畢竟再柔順的女子，也不可能心安理得的與別人分享自己的丈夫，不過此時此刻，月兒還是十分體貼的安慰起林軒來了。</p>
<br><p>&emsp;&emsp;她不想看少爺焦急難過。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，他也知道慌亂解決不了問題，努力將焦急的心情平復下去，只不過看見一個鐲子而已，琴心應該不會有事，千萬別自己嚇自己。</p>
<br><p>&emsp;&emsp;遊目四顧，林軒終於發現了一有價值的線索，整個祭壇雖化爲粉末，但在其中心之處，還有一數丈高的玉臺殘存着。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲喜色，緩緩走過去了。</p>
<br><p>&emsp;&emsp;上面的花紋更加繁複，林軒不敢多做研究，但有一點是肯定的，牠是整個法陣最重要的陣眼。</p>
<br><p>&emsp;&emsp;林軒在上面找到了一片衣角，也是琴心所留。</p>
<br><p>&emsp;&emsp;“難道是傳送？”林軒如此這般的想着。</p>
<br><p>&emsp;&emsp;不過這也僅僅是推測，他並不敢就此肯定什麼。</p>
<br><p>&emsp;&emsp;就在此刻，一聲幽幽的嘆息傳入耳朵。</p>
<br><p>&emsp;&emsp;“你這不識好歹的傢伙，不用胡思亂想了，我知道那個女人到哪裡去了。”</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;林軒表情一變，警惕之中又有一點愕然，居然有人無聲無息的來到了自己的近前？</p>
