<title>《百鍊成仙》▷ 第679章 火雲峰</title><br><p>&emsp;&emsp;“林賢弟你看，前面就是火雲峰”</p>
<br><p>&emsp;&emsp;兩人停下腳步，幕容博從懷中掏出一張符，唸唸有詞，隨後將其揚手祭出。</p>
<br><p>&emsp;&emsp;一陣光華連閃，霧氣散開，裡面景物影影綽綽，果然別有洞天。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;幕容博在儲物袋上一拍，將一件飛行靈器祭了起來，回頭笑道：“一路上有不少禁制</p>
<br><p>&emsp;&emsp;陷阱，林兄最好不要遁光，就由我帶你一程吧！”</p>
<br><p>&emsp;&emsp;“好，那就有勞。”</p>
<br><p>&emsp;&emsp;林軒毫不猶豫的站了上去，幕容博一道法訣打出，兩人化爲一道驚虹，晃晃悠悠的飛</p>
<br><p>&emsp;&emsp;入進了霧氣之中。</p>
<br><p>&emsp;&emsp;林軒悄悄將神識放出，對方果然沒有說錯，一路上的禁制陷阱層出不窮。當然，都不</p>
<br><p>&emsp;&emsp;是十分厲害的那種，畢竟，現在連火雲峰的山腳都沒有到，充其量只能算是外圍而已</p>
<br><p>&emsp;&emsp;，由此可見，烈陽門的防備是多麼嚴密。</p>
<br><p>&emsp;&emsp;幕容一族，本就是該派的分支，故而幕容博才能暢行無阻的來到此處。</p>
<br><p>&emsp;&emsp;不過，他也就僅能到山腳罷了。</p>
<br><p>&emsp;&emsp;“賢弟，爲兄能做的，只是引薦而已，能否被收入門去，可還要看你自己。”落下遁</p>
<br><p>&emsp;&emsp;光以後，幕容博突然回過頭，十分關心的開口。</p>
<br><p>&emsp;&emsp;“呵呵，幕容兄放心好了，不管能否考中，晶石我都會付予你。”林軒哪不明白對方</p>
<br><p>&emsp;&emsp;話中之意，從儲物袋中取出一個木盒，遞了過去，區區兩千晶石，他還不放在眼裡在</p>
<br><p>&emsp;&emsp;，更不會做那賴帳的傻事。</p>
<br><p>&emsp;&emsp;“呵呵，兄弟多心了，我哪會不相信你。”對方嘴上說的好聽，卻毫不猶豫的接過晶</p>
<br><p>&emsp;&emsp;石，神識一掃之後，臉上的笑容越發真誠了些。</p>
<br><p>&emsp;&emsp;隨後發出一道傳音符，約一盞茶的功夫以後，一紅衣女子駕馭着飛劍飛下了山峰。</p>
<br><p>&emsp;&emsp;見到那女子，幕容博一呆，隨後臉上就露出了歡暢的表情來，拱了拱手：“龍師妹，</p>
<br><p>&emsp;&emsp;今天是你當值？”</p>
<br><p>&emsp;&emsp;“不錯，師兄真是稀客，有空來我們火雲峰做什麼，咦，這位道友……”注意到林軒</p>
<br><p>&emsp;&emsp;，此女的眼中露出了幾分狐疑，不過從對話裡，也可以看出她與幕容博，交情似乎不</p>
<br><p>&emsp;&emsp;錯。</p>
<br><p>&emsp;&emsp;“沒什麼，這位林賢弟，乃爲兄摯友，因爲仰慕烈陽門，想要加入，然而因爲一些事</p>
<br><p>&emsp;&emsp;情，將招待大會錯過，好在他擅長煉丹之術，故而……”慕容博開門見山的介紹起林</p>
<br><p>&emsp;&emsp;軒的情況來了。</p>
<br><p>&emsp;&emsp;“哦，師兄摯友，那身份應該沒有什麼問題，不過能否入門，小妹可作不了主，要看</p>
<br><p>&emsp;&emsp;幾位長老的意思。”紅衣婦掃了一眼林軒，不置可否的說。</p>
<br><p>&emsp;&emsp;“呵呵，規矩愚兄當然清楚，只是想請師妹代爲引薦一下罷了。”</p>
<br><p>&emsp;&emsp;“沒問題，小事一樁。”紅衣女毫不猶豫的點了點頭：“幕容師兄，你要不要去峰裡</p>
<br><p>&emsp;&emsp;坐坐，好久沒來了，嚴師姐前幾天還談起你。”</p>
<br><p>&emsp;&emsp;說到後面，紅衣女的臉上已多出了幾抹笑意。</p>
<br><p>&emsp;&emsp;“這個……愚兄還有事，改天再來好了。”</p>
<br><p>&emsp;&emsp;說起那什麼嚴師姐，幕容博卻臉色大變，嘴脣都有點發紫，讓一旁的林軒，大感有趣</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;隨後又說了幾句，兩人就拱手告辭。</p>
<br><p>&emsp;&emsp;望着他的背景消失，紅衣女的表情卻迅速冷淡下來，看了一眼林軒：“你跟我來。”</p>
<br><p>&emsp;&emsp;語氣拒人於千里之外，不過林軒自然不在乎，摸了摸鼻子，就跟着對方進入了火雲峰</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;說來事情也有些古怪，剛剛在外圍的時候，那些小禁制還層出不窮，可真正進入該派</p>
<br><p>&emsp;&emsp;的重地以後，反而一個也沒有。</p>
<br><p>&emsp;&emsp;林軒心中一陣嘀咕，當然他也不會傻傻的開口相詢，那樣只會引起對方的警惕之心。</p>
<br><p>&emsp;&emsp;一路無話，兩人飛了約一頓飯的功夫以後，終於來到了一座閣樓。</p>
<br><p>&emsp;&emsp;說是一座，其實卻是好大的一片，不過林軒發現那些亭臺樓閣，居然全部是連爲一體</p>
<br><p>&emsp;&emsp;的，巧奪天工，不過卻也華美到了極處。</p>
<br><p>&emsp;&emsp;“這裡是各位師叔的修行之所，一會兒問你什麼就答什麼，切不可隨意喧譁走動。”</p>
<br><p>&emsp;&emsp;此女終於回過頭，對林軒娓娓叮囑。</p>
<br><p>&emsp;&emsp;“姑娘放心，林某曉得輕重。”林軒微笑着拱了拱手。</p>
<br><p>&emsp;&emsp;“恩。”此女臉上露出滿意之色，落下遁光，輕手輕腳的引領着林軒走進了左邊的閣</p>
<br><p>&emsp;&emsp;樓。</p>
<br><p>&emsp;&emsp;裡面迴廊很多，也碰見了不少修仙者，大部分是築基期，也有一些靈動期的童子，人</p>
<br><p>&emsp;&emsp;人神色匆匆，表情都很嚴肅。</p>
<br><p>&emsp;&emsp;又走片刻，他們碰見了一白衣女修。</p>
<br><p>&emsp;&emsp;“寧師姐，雷師叔現在有空嗎？”紅衣女上前兩步，小心翼翼的開口。</p>
<br><p>&emsp;&emsp;“龍師妹，你不在丹陽閣，跑來這裡做什麼？”白衣女修的臉上滿是訝色。</p>
<br><p>&emsp;&emsp;“師姐，你記錯了，小妹今天當值，碰見了幕容師兄……”紅衣女緩緩的講出了事情</p>
<br><p>&emsp;&emsp;的經過。</p>
<br><p>&emsp;&emsp;“原來如此。”白衣女釋然，打量了一眼林軒：“這位道友修爲倒是不弱，年紀輕輕</p>
<br><p>&emsp;&emsp;，就已築基成功，你真的擅長丹道之術？”</p>
<br><p>&emsp;&emsp;她還是有些懷疑，畢竟散修涉獵雜學的可不多。</p>
<br><p>&emsp;&emsp;“不瞞仙子，在下機緣巧合，確實學過一二。”林軒神色從容的開口了。</p>
<br><p>&emsp;&emsp;“恩。”白衣女點了點頭，她對林軒，倒不像紅衣女那麼冷淡，這位道友容顏雖然普</p>
<br><p>&emsp;&emsp;通，卻毫無浮華之色，顯然是修仙者中少有的老實忠厚之人了，嘆了口氣：“林道友</p>
<br><p>&emsp;&emsp;，你來的着實不巧，雷師叔正閉關煉丹，恐怕無法對你進行考覈，而你能否入派，我</p>
<br><p>&emsp;&emsp;們這些築基期修士可沒權決定的。”</p>
<br><p>&emsp;&emsp;“啊？”林軒聽了，不由的傻眼，人算不如天算，自己還以爲運氣不錯，哪知道竟碰</p>
<br><p>&emsp;&emsp;見這樣的事了。</p>
<br><p>&emsp;&emsp;煉丹？</p>
<br><p>&emsp;&emsp;作爲靈藥山少主，林軒自然一清二楚，有的丹藥，三五天就能煉出來，有的需要數月</p>
<br><p>&emsp;&emsp;，有的甚至年載，不一而足，也不知道雷姓修士煉的是哪種丹？</p>
<br><p>&emsp;&emsp;兩女也感爲難，俗話說受人之託，忠人之事，可她們也權力將這麼一陌生的修士留在</p>
<br><p>&emsp;&emsp;門派重地。</p>
<br><p>&emsp;&emsp;三人正面面相覷，突然轟的一聲巨響傳入了耳朵裡，彷彿什麼巨物爆炸了一般。</p>
<br><p>&emsp;&emsp;“出了什麼事？”紅衣女大感愕然。</p>
<br><p>&emsp;&emsp;“不好，是師叔的煉丹室。”白衣女反應極快，身形一閃，已從原地消失不見。</p>
<br><p>&emsp;&emsp;紅衣女略一猶豫，也跟了上去。</p>
<br><p>&emsp;&emsp;林軒臉上露出若有所思之色，隨後又恢復正常的表情了，施施然的也緊隨在後面。</p>
<br><p>&emsp;&emsp;一座鑲嵌在閣樓中的洞府出現在面前。</p>
<br><p>&emsp;&emsp;給人的感覺有些怪異，不過林軒也沒有露出多感興趣的樣子，修仙界有怪癖的人很多</p>
<br><p>&emsp;&emsp;，以他見識之廣博自然不會驚訝什麼。</p>
<br><p>&emsp;&emsp;洞府之門大開着，裡面有一鬚髮皆白的老者，滿臉晦氣之色，而就在他旁邊，有一丹</p>
<br><p>&emsp;&emsp;爐已破成兩半了。</p>
<br><p>&emsp;&emsp;丹爐下面，是熊熊燃燒的地脈之火，林軒神識一掃，表面不動聲色，心中已是大喜，</p>
<br><p>&emsp;&emsp;就地火的純度來說，已不在昔日靈藥山之下。</p>
<br><p>&emsp;&emsp;“雷師叔，怎麼了？”紅衣女忍不住關心的開口。</p>
<br><p>&emsp;&emsp;然而老者卻並不領情，反而翻了一個白眼，兩女見了，心中一寒，忙閉口不言。</p>
<br><p>&emsp;&emsp;“奇怪，這三陽鍛魄丹，究竟是哪裡出了差錯，是參精加多了，還是回陽草份量不足</p>
<br><p>&emsp;&emsp;？”老者摸着鬍鬚，一臉苦思的樣子。</p>
