<title>《百鍊成仙》▷ 第346章 魔化變身</title><br><p>&emsp;&emsp;那妖魔沒有任何躲閃之意，隨着咒語，的身形反而莫名其妙的透明起來。</p>
<br><p>&emsp;&emsp;首先，皮膚更紅，甚至可以說是紅得發亮，看上去極其的不正常。</p>
<br><p>&emsp;&emsp;其次，原本頭上地角僅有數寸，如今卻詭異地漲到了一尺來長，而且像山羊的一樣。</p>
<br><p>&emsp;&emsp;以前地六條手臂是消失了，可僅剩下的一對從手肘開始，往下，卻肌肉全都萎縮了，變成了骨刀。</p>
<br><p>&emsp;&emsp;而地背上，更是生出一對彷彿昆蟲一樣的翅膀。</p>
<br><p>&emsp;&emsp;“魔化變身！”</p>
<br><p>&emsp;&emsp;林軒的嘴脣乾涉無比，緩緩的從喉嚨裡吐出這幾個字。</p>
<br><p>&emsp;&emsp;“咦，你居然知道？”妖魔也開口了，的聲音變得尖銳刺耳，但語氣中卻吐出一絲詫異。</p>
<br><p>&emsp;&emsp;林軒沒有回到，只是目光與神識，都將對方緊緊鎖住，這一次，真的是遇見了大敵。</p>
<br><p>&emsp;&emsp;關於妖魔，林軒的瞭解也談不上很多，畢竟那已是滅絕了上百萬年的生物，然而在古玉筒簡中，林軒恰恰就看過關於魔化變身的介紹。</p>
<br><p>&emsp;&emsp;起初的時候，林軒也沒有太留意，然而裡面，曾經反覆提到了多次，他一時好奇，也就多留意了一些。</p>
<br><p>&emsp;&emsp;結果是不看不知道，一看嚇一跳。</p>
<br><p>&emsp;&emsp;這魔化變身的神通，在上古時期，可是讓人類吃足了苦頭，甚至在那一場大戰裡，差一點扭轉戰局。</p>
<br><p>&emsp;&emsp;此神通究竟是什麼，人類修士並不能說得很清楚，大多隻能按照自己的想法，以及所見的情景，進行描述，不過據古修士推測，那應該是某些妖魔的一種天賦神通。</p>
<br><p>&emsp;&emsp;之所以說某些妖魔，是因爲即使在妖族裡，具有這種神通的妖魔，也僅有那麼一小部分，百裡挑一，不，應該是千里挑一。</p>
<br><p>&emsp;&emsp;使用了這種神通的妖魔，能夠在短時間內，能夠將自己身體內的潛力，完全激發出來，甚至連形狀外貌都發生改變。</p>
<br><p>&emsp;&emsp;而們的實力，更是會不可思議的飆升一大截，具體飆升多少，則完全無法估量，個體差異極大。</p>
<br><p>&emsp;&emsp;比如說，一個相當於凝丹初期的妖魔，在使用了天賦魔化變身神通以後，實力有可能飆升到凝丹中期，凝丹後期，大圓滿，甚至……</p>
<br><p>&emsp;&emsp;怎麼說呢，雖然令人難以置信，但確實有記載，曾經有凝丹初期的妖魔，面對強敵，使用魔化變身後，與一個元嬰初期修士同歸於盡。</p>
<br><p>&emsp;&emsp;幸好能夠擁有這種天賦神通的，都是一些低階的妖魔，元嬰期以上的妖魔還從來沒有出現過，否則，那場上古大戰，究竟鹿死誰手，恐怕還是兩說之事。</p>
<br><p>&emsp;&emsp;但即便如此，這些能夠使用魔化變身的低階妖魔，也給人類造成了不少麻煩，硬生生的拼掉了不少高階修士和化形期的妖獸。</p>
<br><p>&emsp;&emsp;讓聯軍這邊，元氣大損了不少。</p>
<br><p>&emsp;&emsp;據說，魔道功法中，那種短時間內強行提升修爲的神通，以極有類似作用的丹藥，就是根據妖魔這種魔化變身的本領，模仿研究出來的，可惜效果差了不是一點半點。</p>
<br><p>&emsp;&emsp;而且即使是人類中的修士，經過了易經洗髓，身體的強橫程度，依然遠遠趕不上妖魔，使用了此種神通以後，輕則元氣大損，重則會縮短壽命，所以若非萬不得已，即使是魔道修士，也絕不會輕易使用。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，老天爺還真是照顧自己，遇上了一頭上古妖魔不說，居然還是具有這種特殊神通的。</p>
<br><p>&emsp;&emsp;故而對方的形貌雖然沒有三頭六臂時那麼恐怖，但林軒豈敢有絲毫的輕忽。</p>
<br><p>&emsp;&emsp;他可不希望陰溝裡翻船。</p>
<br><p>&emsp;&emsp;好在林軒年齡雖然不大，對敵的經驗卻是豐富以極啊，拖下去不是辦法，爲了瞭解對方力量的身前，先試探試探。</p>
<br><p>&emsp;&emsp;然而他剛剛想到這裡，還來不及有所行動，那妖魔就已經先動手。</p>
<br><p>&emsp;&emsp;嘴角一咧，彷彿露出了一個冷笑般的表情，然後兩隻手臂舉起，同時向下揮落下去。</p>
<br><p>&emsp;&emsp;兩道白光閃現。</p>
<br><p>&emsp;&emsp;刺啦……已經將四肢纏繞起來的縛仙球所放出來的絲線被全部斬斷。</p>
<br><p>&emsp;&emsp;一時間林軒目瞪口呆，臉色難看到了極點，揉了揉眼，這怎麼可能，別看那絲線半透明，而且如同蠶絲般纖細，但林軒曾經試驗過幾次，絕對是堅韌無比，火燒不斷，水泡不軟，法寶斬上去，也僅留下一點痕跡，居然如此輕易就被撕裂，也太離譜了些。</p>
