<title>《百鍊成仙》▷ 第3923章 化解危機</title></p><p>&emsp;&emsp;“寶物？”</p>
</p><p>&emsp;&emsp;林軒右手推出，絲毫耽擱也無，將那黑色的圓球扔進去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過一眨眼的功夫。</p>
</p><p>&emsp;&emsp;林軒動作如行雲流水一般，一氣呵成解決了危難。</p>
</p><p>&emsp;&emsp;普通的修士或許還稀裡糊塗，但最頂級的大能都流露出了震撼之色。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有。</p>
</p><p>&emsp;&emsp;他們原本就關注着林軒的領域，可卻發現沒有得到一個滿意的結果。</p>
</p><p>&emsp;&emsp;所有的一切都太快了。</p>
</p><p>&emsp;&emsp;而林軒領域表現出來的能力更是讓人失色。</p>
</p><p>&emsp;&emsp;就一個詞……深不可測！</p>
</p><p>&emsp;&emsp;試問，在這種時刻，三界間有幾個人，有把握將眼前的大禍，消匿於無形的？</p>
</p><p>&emsp;&emsp;林軒不僅自己毫髮無損，而且連身側一干修士的性命，也給救了。</p>
</p><p>&emsp;&emsp;若非親眼目睹，實難想象天下間竟有這樣的人物。</p>
</p><p>&emsp;&emsp;他踏入仙道，真的才幾千年麼？</p>
</p><p>&emsp;&emsp;頂級大能的臉上，皆是震撼之色，與林軒爭雄的野心，頓時也淡了許多。</p>
</p><p>&emsp;&emsp;而事情到這裡，卻並沒有結束。</p>
</p><p>&emsp;&emsp;那青袍修士的臉上，亦滿是不可思議之色，似乎不相信自己捨命一搏，竟是以這種結果收場了。</p>
</p><p>&emsp;&emsp;然而自爆的威力雖被化解，他的小命兒，卻不可能因此留住，不甘心也好，鬱悶也罷，“嘭”的一聲傳入耳朵，這傢伙已爆炸化爲了一團血霧。</p>
</p><p>&emsp;&emsp;不過這卻是沒有殺傷力的。</p>
</p><p>&emsp;&emsp;死裡逃生，不少修士都鬆了口氣，卻沒注意到一道暗影，接着那血霧的掩護，從青袍修士的身軀中激射而出，快若閃電，飛向了林軒的眉心處。</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;對方隱藏的，居然不是一個殺着，連環殺招，讓人防不勝防到極處，林軒能夠倖免遇難麼？</p>
</p><p>&emsp;&emsp;ps：晚上還有一更。(……)</p>
