<title>《百鍊成仙》▷ 第3820章 威風八面的小毛球</title></p><p>&emsp;&emsp;且不說晶雲城的變故，再來看林軒。</p>
</p><p>&emsp;&emsp;林軒的表情嚴肅到了極點。</p>
</p><p>&emsp;&emsp;難道小毛球，與自己最重要的兩件寶物大有關係？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，便見那口吹息中的紋陣互相排列組合，幻化出一張銀光閃閃的大網，像着混沌罩落。</p>
</p><p>&emsp;&emsp;“咕……”</p>
</p><p>&emsp;&emsp;混沌的眼中，滿是畏懼之色，似乎對此網恐懼以極，但自然不會坐以待斃。</p>
</p><p>&emsp;&emsp;雙眼變成血紅之色，詭異的光芒大做。</p>
</p><p>&emsp;&emsp;虛空如同被一潭吹皺的小湖，一個一個的盾牌浮現而出。</p>
</p><p>&emsp;&emsp;這些盾牌皆做血紅色，每一個的表面，皆鏤刻有惡鬼的頭顱。</p>
</p><p>&emsp;&emsp;看着彷彿是死物，但很快，些惡鬼就活了過來，紛紛將眼睛一睜而開，血紅的光柱從裡面噴了出來。</p>
</p><p>&emsp;&emsp;嘴巴也一陣亂嚼，吐出魔火。</p>
</p><p>&emsp;&emsp;那魔火亦做血紅色，可怕的威能難以用言語說得清楚，但林軒有一種直觀的感觸，這些魔炎的性質雖然模糊，但所包含的法則之力則有七八種之多，一點也不遜色於幻靈天火，在某些方面甚至尤有勝過。</p>
</p><p>&emsp;&emsp;數量更是極多，所有的攻擊聚合，便是真仙亦要退避三舍，但小毛球毫不在乎，那銀光閃閃的大網依舊是一飄而落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，彷彿天神發火，無數雷霆由仙界墜落，一時間，所有的聲音都被吞沒，萬籟俱靜，只剩下雷霆的怒火。</p>
</p><p>&emsp;&emsp;天空出現血紅色的漩渦，眼看着就要將那銀色的大網吞沒，然而就在這時，小毛球打了一個飽嗝。</p>
</p><p>&emsp;&emsp;彷彿是湊巧，彷彿是什麼東西被觸摸，那大網的表面，一層又一層的銀色紋陣浮現而出。</p>
</p><p>&emsp;&emsp;高貴奢華，深奧繁複，彷彿仙界的事物。</p>
</p><p>&emsp;&emsp;林軒體內五龍璽的轉動隨之加速。</p>
</p><p>&emsp;&emsp;煌煌天音彌散而出，肉眼可見一個個金色的音符。</p>
</p><p>&emsp;&emsp;隨後，不可思議的一幕出現了，漫天雷火化爲虛無，彷彿就從來沒有在這裡出現過。</p>
</p><p>&emsp;&emsp;如此可怕的攻擊，卻消解得這樣的詭異，小毛球究竟還隱藏着多少秘密。</p>
</p><p>&emsp;&emsp;林軒嘆息，這小傢伙一睡千載，原本都要被自己忘記，沒想到卻會以如此強勢的姿態，重新迴歸到自己的視線裡。</p>
</p><p>&emsp;&emsp;阻擋的攻勢被破，連那一個個詭異的盾牌，都冰消瓦解掉了，不可一世的鴻蒙強者，此時卻顯得驚慌失措。</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;難聽的怪叫聲傳入耳朵，聲波所過之處，卻與刀鋒相差彷彿，混沌身前的虛空，被割裂出一個白濛濛的大洞。</p>
</p><p>&emsp;&emsp;空間神通！</p>
</p><p>&emsp;&emsp;這傢伙想跑，逃之夭夭。</p>
</p><p>&emsp;&emsp;這對林軒來說，不啻於一個很好的結果。</p>
</p><p>&emsp;&emsp;畢竟無冤無仇的，他也沒想過要與對方生死相搏。</p>
</p><p>&emsp;&emsp;然而林軒是這樣的想法沒錯，小毛球卻怎麼會讓到嘴的美食溜走。</p>
</p><p>&emsp;&emsp;“呼嚕呼嚕。”</p>
</p><p>&emsp;&emsp;小傢伙的翅膀不停揮舞。</p>
</p><p>&emsp;&emsp;隨着它的動作，那白濛濛的孔洞居然消失掉了。</p>
</p><p>&emsp;&emsp;逆轉空間法則！(……)</p>
