<title>《百鍊成仙》▷ 第3852章 魂飛魄散</title></p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;魔風凜冽，風中，那身材嬌小的女魔，臉上卻滿是憂色。</p>
</p><p>&emsp;&emsp;就在剛纔，她懷中的靈珠已碎裂了兩顆。</p>
</p><p>&emsp;&emsp;就這麼短短一小會兒的功夫，四名同伴，居然就隕落了兩個。</p>
</p><p>&emsp;&emsp;自己能逃過此劫難麼？</p>
</p><p>&emsp;&emsp;誰會想到，闕月城已是囊中物，卻莫名其妙的生出如此變故，福兮禍所依，禍兮福所伏，古人這具富有哲理的話，果然是一點沒錯。</p>
</p><p>&emsp;&emsp;但現在……沒有時間感慨了。</p>
</p><p>&emsp;&emsp;雖然不知道，對方的下一個目標，是不是自己，但此時此刻，他自然不敢用自己的小命兒去試驗的。</p>
</p><p>&emsp;&emsp;眼中閃過一絲掙扎之色，此女竟然將遁光停下來了。</p>
</p><p>&emsp;&emsp;當然，她不是打算坐以待斃。</p>
</p><p>&emsp;&emsp;恰恰相反，此女想要拼命爲自己爭取一線生機。</p>
</p><p>&emsp;&emsp;但見她雙手翻飛不已，結成一連串古怪的手印，同時周身魔氣如同活物，圍着她狂涌而出。</p>
</p><p>&emsp;&emsp;同時此女一張口，一口黑血噴吐而出，迎風一閃，卻化爲一古樸的文字，倒印在了她的額頭上面。</p>
</p><p>&emsp;&emsp;黑光閃閃。</p>
</p><p>&emsp;&emsp;一股古怪的法則之力瀰漫。</p>
</p><p>&emsp;&emsp;她的雙手與臉孔，都變得殷紅如血了起來，隨後血絲與身體周圍的魔氣相混合，如萬流如海，朝着背後瀰漫。</p>
</p><p>&emsp;&emsp;“噗”的一聲傳來，此女的背後一下幻化出兩隻數丈長的巨型羽翼。</p>
</p><p>&emsp;&emsp;看上去，竟與鳳凰有幾分相似之處，唯一的不同的是純黑色，但同樣華麗到了極點。</p>
</p><p>&emsp;&emsp;隨後此女翅膀一扇，渾身上下竟涌現出一團黑色的光焰，將她整個包裹，隨後光焰朝着四周彌散而出。</p>
</p><p>&emsp;&emsp;所過之處，虛空開始消融，出現了大大小小的孔洞。</p>
</p><p>&emsp;&emsp;“不錯，不錯，不借助陣法之力，就能夠破碎虛空，道友這招秘術，倒真的可以算是傲視羣雄。”</p>
</p><p>&emsp;&emsp;然而就在這時，一輕柔的聲音傳入耳裡，充滿了讚歎之意。</p>
</p><p>&emsp;&emsp;此女聽得清楚，臉上一下子沒有了分毫血色。</p>
</p><p>&emsp;&emsp;最糟糕的結果，自己竟是那老怪物要獵殺的下一個目標麼？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中如電光般閃過，此女不敢再耽擱，渾身魔芒一起，便朝着身前最大的一孔洞飛了過去。</p>
</p><p>&emsp;&emsp;雖不知道這空間通道的盡頭是哪裡，但不管如何，總比坐以待斃要好上許多。</p>
</p><p>&emsp;&emsp;此女不想隕落，如今只能搏一搏。</p>
</p><p>&emsp;&emsp;然而接下來，卻發生了不可思議的一幕。</p>
</p><p>&emsp;&emsp;她剛剛進入空間漩渦，就被反彈回來了。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;此女一臉的疑惑，當然駭異的表情更多，唯一的路，便是破碎虛空，可自己，竟然被反彈回來了。</p>
</p><p>&emsp;&emsp;“有什麼不可能的？”</p>
</p><p>&emsp;&emsp;靈光一閃，林軒竟在不知不覺間，已來到了近前：“我的領域我做主，在林某的前面，你以爲還可以隨心所欲的破碎虛空掉麼？”</p>
</p><p>&emsp;&emsp;“前輩饒命！”</p>
</p><p>&emsp;&emsp;此女雙膝一軟，便跪了下來，即便是域外天魔，也同樣是怕死的。</p>
</p><p>&emsp;&emsp;“哼，現在求饒，早做什麼去了？”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊，露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;對於敵人，他可不會有手下留情一說，右手一擡，犀利的劍光浮現。</p>
</p><p>&emsp;&emsp;此女臉上閃過一絲怨毒，將自己的法寶祭出，頓時轟鳴聲大起，但很快就沉寂了下去。</p>
</p><p>&emsp;&emsp;歸根結底，此女不過一渡劫初期的域外天魔，就算神通有過人之處，又怎麼可能是林軒的對手呢？</p>
</p><p>&emsp;&emsp;短短几個回合，便身死隕落。</p>
</p><p>&emsp;&emsp;而林軒這一次，則沒有動身追敵，而是靜靜的等在原地。</p>
</p><p>&emsp;&emsp;一頓飯的功夫後，天邊遁光大起，身外化身回到了原地，他的手中，拿着一儲物袋，不用說，另外一名影魔，也魂飛魄散掉了。</p>
