<title>《百鍊成仙》▷ 第1561章 賈胖子</title></p><p>&emsp;&emsp;林軒也不由得眉頭一皺，這靈界的富裕，看來還遠在自己想象之上的。</p>
</p><p>&emsp;&emsp;眼看煮熟的鴨子居然又飛了，賈胖子不由得一陣恚怒，不過看見出價之人居然是擁有單獨包廂的，臉上又顯出幾分猶豫之色。</p>
</p><p>&emsp;&emsp;他不是第一次參加拍賣會了。</p>
</p><p>&emsp;&emsp;其中的內幕多少還是知道一些的。</p>
</p><p>&emsp;&emsp;能夠擁有包廂的，通常都是大人物，不是本身修爲出衆，就是背靠一方大勢力的。</p>
</p><p>&emsp;&emsp;如果真是出了了不起的寶物，即使是面對這種修仙者，他肯定也不會放棄，各憑財力，爭上一爭的，不過爲了一件猜拍之物，與對方交惡，則實屬值不得。</p>
</p><p>&emsp;&emsp;畢竟那紅布所掩蓋着的，不一定是自己所需之物。</p>
</p><p>&emsp;&emsp;腦海中念頭閃過，賈胖子滿臉和氣的坐下來了，當然，心中卻是破口大罵不已，心中很恨對方攪了自己的局。</p>
</p><p>&emsp;&emsp;莫大師也頗爲歡喜，又按規矩問了幾次，然後一錘定音，宣佈最後的競價者以三萬晶石，獲得了這件寶物。</p>
</p><p>&emsp;&emsp;“大師，如今東西已經有了歸屬，不知道是否可以揭曉謎底，讓我們知道猜拍的究竟是什麼事物？”</p>
</p><p>&emsp;&emsp;一洪亮的聲音傳入耳朵，隨後其他的修仙者，也都紛紛鼓譟起來了，平心來說，三萬中品晶石，並不算什麼了不起的價格，一些古寶，增進修爲的丹藥，成交價格可是要遠超數倍的。</p>
</p><p>&emsp;&emsp;可關鍵是，這不過是一件猜拍之物，何況按照拍賣會的規矩，一般第一件拿出來的東西，都是最不值錢的。</p>
</p><p>&emsp;&emsp;按這個來算的話，三萬的價格，絕對高得離譜，所以很多人都想要曉得，那位包房中的大人物，是不是當了冤大頭了。</p>
</p><p>&emsp;&emsp;人性本如此，幸災樂禍，誰也不希望別人在自己眼前，撿到大便宜的。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;莫大師有些爲難了，按規矩，競拍結束，此物就歸拍得者所有，坊市可沒有權利公佈，畢竟那是別人隱私的，可如果拒絕了，看這羣情洶涌的樣子，眼前這一關就有些不好過。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;莫大師臉上不由得露出苦笑之色，有些後悔搞這花頭來了。</p>
</p><p>&emsp;&emsp;當然，他雖是出色的鑑寶者，卻並非拍賣會最高層的人物，這決定也輪不到他來下的。</p>
</p><p>&emsp;&emsp;見老者露出爲難之色，下面鼓譟的聲音越來越大了。</p>
</p><p>&emsp;&emsp;“怎麼，我們花了那麼多晶石，最後拍賣的東西，卻矇在鼓裡，這是不是也太不像話了些。”</p>
</p><p>&emsp;&emsp;“不錯，如此戲耍我等，下次本真人可不在來了。”</p>
</p><p>&emsp;&emsp;“莫大師，我們尊敬你，你也不能拿衆道友當猴耍的。”</p>
</p><p>&emsp;&emsp;……“衆道友息怒，不是莫某賣關子，而是此物已易其主，公不公佈，還要看那位道友的意圖。”</p>
