<title>《百鍊成仙》▷ 第3467章 智取強敵</title></p><p>&emsp;&emsp;聰明反被聰明誤。.</p>
</p><p>&emsp;&emsp;舉手投足，虛空卻被撕出了一條條的縫隙，附近的空間，更是成片的塌陷扭曲，威力駭人無比。</p>
</p><p>&emsp;&emsp;右手使劍，左手用拳，這分心二用的功夫，當真是非同小可，風老怪漸漸抵擋不住。</p>
</p><p>&emsp;&emsp;他想要效仿，然而卻是鸚鵡學舌，處境越發的糟糕了。</p>
</p><p>&emsp;&emsp;須知一心一意，才能將事情做好，林軒之所以能分心二用，是因爲有兩個元嬰。</p>
</p><p>&emsp;&emsp;主元嬰控制右手，施展百靈劍法，第二元嬰則操縱左手，拳打足踢，而兩個一體，故而才能夠配合默契。</p>
</p><p>&emsp;&emsp;這中間的緣故，林軒當然不會對敵人說，而風老怪雖武功不俗，但急切之間，卻哪裡想得到這中間會有如此曲折。</p>
</p><p>&emsp;&emsp;東施效顰，卻將自己弄得是險象環生，而以林軒的性格，這麼好的機會當然不會錯過。</p>
</p><p>&emsp;&emsp;掌風劍氣，都越發的凌厲！</p>
</p><p>&emsp;&emsp;“着！”</p>
</p><p>&emsp;&emsp;林軒突然一聲大喝，劍光如雪般揮灑而出，但見血花紛落，風老怪的左手已被這一劍削下來了。</p>
</p><p>&emsp;&emsp;若是武林中人比武，這一劍自然可以定下勝負，然而對於渡劫級別的修仙者，被斷掉一臂卻也算不了什麼重傷的。</p>
</p><p>&emsp;&emsp;這一點林軒心裡有數。</p>
</p><p>&emsp;&emsp;故而分毫懈怠也無，又是一掌朝着對方平推而出。</p>
</p><p>&emsp;&emsp;法力真氣，混雜在一起，虛空亦是塌陷墜落，這一擊之中，還蘊含有力量法則。</p>
</p><p>&emsp;&emsp;風老怪想躲，他明白硬接乃是下下策。</p>
</p><p>&emsp;&emsp;然而道理是如此沒錯，這一掌的來勢，卻是奇幻以極，表面上看，只是平平一擊，其實卻將他想要躲避的所有方位，全都擋住，一掌之中，實包含了極爲高深的武藝。</p>
</p><p>&emsp;&emsp;倉促之間，他如何能躲，萬般無奈之下，只好一咬牙，也是一掌向着林軒劈落。</p>
</p><p>&emsp;&emsp;“蠢貨！”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊，卻流露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;這傢伙，真是腦袋秀逗了，剛纔與他拳打足踢，那是被近身後不得已。</p>
</p><p>&emsp;&emsp;大家都是修仙者，傻瓜纔會一直憑武功決勝負。</p>
</p><p>&emsp;&emsp;林軒那一掌，看似威力磅礴，其實卻是誘敵之術。</p>
</p><p>&emsp;&emsp;隨着他的動作，一柄薄如蟬翼的仙劍從衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;兵不厭詐。</p>
</p><p>&emsp;&emsp;如此結果，顯然大出風老怪的意料之外了。</p>
</p><p>&emsp;&emsp;頭一低想躲，卻依舊有鮮血迸濺而出，血花隨風飄落，卻是胸口被貫穿掉了。</p>
</p><p>&emsp;&emsp;而林軒那一掌也沒有落空，將他打了個筋斷骨折。</p>
</p><p>&emsp;&emsp;如此一來，便是渡劫期老怪物，也不可能對這樣的傷勢視若無睹，然而這風老怪當真了得。</p>
</p><p>&emsp;&emsp;眼中青芒大做，身形滴溜溜一轉，妖風憑空而起，他重新變化成四翅六足的怪鳥來了。</p>
</p><p>&emsp;&emsp;只不過胸口鮮血淋漓，一隻翅膀也被折斷斬去。</p>
</p><p>&emsp;&emsp;然而即便重傷至此，它的動作依舊迅速，先是翅膀一扇，無數羽毛如漫天花雨般的激射出來，隨後，化爲一縷青煙，飛向了天邊。</p>
</p><p>&emsp;&emsp;林軒看得清楚，那些羽毛所化光華威力不俗，倒也不敢視若無睹，連忙施展神通擋住，隨後再擡起頭顱，對方已經消失不見了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺。</p>
</p><p>&emsp;&emsp;閉上雙目，再將神識放出，就這頃刻之間，對方已逃到了萬里之外。</p>
</p><p>&emsp;&emsp;林軒自問遁速不俗，卻也萬萬不敢相比的。</p>
</p><p>&emsp;&emsp;對方的遁光，居然如此迅速，那自己無論如何，是追不上了。</p>
</p><p>&emsp;&emsp;林軒雖然心中不願以極，但也唯有放棄。</p>
