<title>《百鍊成仙》▷ 第2477章 雪蝠</title></p><p>&emsp;&emsp;而思量間，那獸潮又接近了不少，與自己相距，不過百餘里。</p>
</p><p>&emsp;&emsp;就算有陷阱又如何，先讓雪蝠上去試一下就好了。</p>
</p><p>&emsp;&emsp;心中如此想着，那男子揚起頭，喉嚨中有尖銳的長嘯發出，隨後，原本懸停在半空中的雪蝙，突然像受到了刺激一般，朝着前方狂涌而來。</p>
</p><p>&emsp;&emsp;那聲勢，難以用言語描述，簡直就與雪崩差不多，似乎轉瞬之間，就要將林軒淹沒。</p>
</p><p>&emsp;&emsp;“愚蠢的傢伙，想要靠數量取勝麼，那林某就以彼之道，還施彼身，讓你們見識一下我魔蟲的威力如何？”</p>
</p><p>&emsp;&emsp;林軒自言自語的聲音傳入耳朵，隨後擡起手，一道法訣像前打了出去，萬魂塔一抖，靈光大做，第一層打開，一團刺目白光映入眼簾。</p>
</p><p>&emsp;&emsp;隨後那白光化爲了一個漩渦，嗡鳴聲大做，一朵血紅色的蟲雲從裡面飛出來了。</p>
</p><p>&emsp;&emsp;仔細看來，那蟲雲鋪天蓋地，乃是由一隻只指甲蓋大小的飛蟲組成地，如血色的浪湘一般向着對手蜂擁而來。</p>
</p><p>&emsp;&emsp;其數量令人瞠目結舌，即便是獸潮與牠相比，也成了小巫見大巫。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;兩名妖修駭然失色，卻也不敢耽擱，渾身遁光一起，向後飛了過去，下一刻，蟲羣與獸潮撞在了一起，廝殺聲大做，一時片刻，倒也很難分出勝負。</p>
</p><p>&emsp;&emsp;不過林軒可沒有時間在這裡耽擱。</p>
</p><p>&emsp;&emsp;袖袍一拂，又是一道法訣打出，頓時，轟隆隆的聲音大做，血火蟻開始自爆了。</p>
</p><p>&emsp;&emsp;雪蝠被炸得七零八落，而後面的血火蟻，不僅有傷害免疫，吸收了暴走的能量後，反而變得更加的強壯，就這樣，此消彼長，很快，獸潮就被橫掃一空，不過血火蟻也所剩無幾，這種魔蟲，單體戰鬥力疏乏可陳之處，遇見強敵，就只能使用這種殺敵一千，自損八百的笨辦法了。</p>
</p><p>&emsp;&emsp;不過沒有關係，血火蟻消耗再多，只要有蟻后，都可以很快得到補充的。</p>
</p><p>&emsp;&emsp;（）</p>
