<title>《百鍊成仙》▷ 第3558章 隕落的真靈</title></p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半天后。</p>
</p><p>&emsp;&emsp;一道驚虹劃破天際，在海面上飛馳。</p>
</p><p>&emsp;&emsp;波光粼粼，海洋中從來不乏強大的靈獸，更喜歡出水覓食，然而此刻感受的到那驚虹中若有若無的強大氣息，哪兒有不長眼睛的異獸敢來捋虎鬚。</p>
</p><p>&emsp;&emsp;不約而同的躲得遠遠地。</p>
</p><p>&emsp;&emsp;就這樣，一路無事，很快。穿過了大海，接着又飛過高山，一大片森林出現在面前，一望無邊。</p>
</p><p>&emsp;&emsp;那驚虹速度一緩，終於慢慢的停了下來。</p>
</p><p>&emsp;&emsp;“怎麼，那真靈墓地，就在裡面？”</p>
</p><p>&emsp;&emsp;林軒將神識放出，卻沒有發現不妥，神色間略帶疑惑。</p>
</p><p>&emsp;&emsp;對方弄什麼玄虛。若說她不壞好意，這翻臉的時間，挑選得又未免太早了一些。</p>
</p><p>&emsp;&emsp;林軒不由得大感疑惑，看着靈族聖女。就等她給出一個合理的解釋了。</p>
</p><p>&emsp;&emsp;“翻過這座高山，再將前面的森林走完，真靈墓地就已不遠。”面對兩人的注視，靈族聖女卻顯得平靜以極。淡然的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“那爲何現在就停下來。”</p>
</p><p>&emsp;&emsp;照對方的描述，所謂的不遠其實是相對而言，林軒初略一估。至少還有數十萬裡的路。</p>
</p><p>&emsp;&emsp;“那爲何現在就停下來？”</p>
</p><p>&emsp;&emsp;“因爲再往前走，就會遇見危險。”</p>
</p><p>&emsp;&emsp;“危險？”林軒眉頭微皺：“真靈墓地中究竟有什麼，道友可一直沒有說清楚，現在已經到了地頭，是否可以詳細解釋一下了。”</p>
</p><p>&emsp;&emsp;“真靈的魂魄。”靈族聖女幽幽的說。</p>
</p><p>&emsp;&emsp;“真靈的魂魄？”</p>
</p><p>&emsp;&emsp;林軒重複了一句，卻是聽得雲裡霧裡。</p>
</p><p>&emsp;&emsp;“嗯，妾身說過這裡的來歷，當初，數以百計的真靈捨身忘死，最後連孔雀都隕落，終於打敗了飛天魔主，然而真靈的聖物卻也沒有保住，莫名其妙的失落掉了。”</p>
</p><p>&emsp;&emsp;“這樣的結果，讓真靈們不甘以極，那些活着的真靈，固然四處尋找失落的寶物，便是那些在這一役隕落的真靈，亦因爲執念而無法重入輪迴了去，化爲了亡靈……”</p>
</p><p>&emsp;&emsp;“亡靈？”</p>
</p><p>&emsp;&emsp;林軒不由得轉頭看了月兒一眼，前世的阿修羅王且不提，便是這輩子，月兒亦在陰司地府，生活了數千年之久，手下有大妖鬼無數，亡靈什麼的，她應該很熟悉。</p>
</p><p>&emsp;&emsp;彷彿猜到了林軒心中所想，靈族聖女嘆了口氣：“這真靈所形成的亡靈可是與陰司界的大妖鬼不同地，他們因爲執念而生，可以說，已經沒有了靈智，唯一存在的願望與目的，就是尋找失落的聖物。”</p>
</p><p>&emsp;&emsp;但因爲靈智已經迷失，所以它們不會走得太遠，就在這方圓數十萬裡的範圍中游弋。</p>
</p><p>&emsp;&emsp;“原來如此，這麼說，我們此行最大的危險，就是那些已經隕落的真靈？”</p>
</p><p>&emsp;&emsp;“可以這麼說。”</p>
</p><p>&emsp;&emsp;“這些傢伙的實力如何？”月兒忍不住插口了。</p>
</p><p>&emsp;&emsp;“那要看對誰來說。”</p>
</p><p>&emsp;&emsp;靈族聖女嘆了口氣：“這些真靈既已隕落，又失掉了靈智與真靈之火，實力當然沒有辦法與生前相比，大降了許多，但那只是相對而言，畢竟，瘦死的駱駝比馬大，依舊不容輕辱，大部分，依舊是渡劫級別的。”</p>
</p><p>&emsp;&emsp;“有一些的實力，甚至不遜色於渡劫後期的修仙者，比如說，那隕落掉的孔雀。”</p>
</p><p>&emsp;&emsp;林軒與月兒聽到這裡，臉色都難看以極，怪說不得，以靈族的強大實力，也不敢來這真靈墓地，開什麼玩笑，上百渡劫級別的修仙者，除非阿修羅王復生於此處，否則換做誰，偶非望風而逃不可。</p>
</p><p>&emsp;&emsp;“這麼危險，道友先前，爲何不說？”</p>
</p><p>&emsp;&emsp;林軒勃然大怒，自己實力雖然不俗，但也絕沒有自大到這個地步。</p>
</p><p>&emsp;&emsp;硬闖真靈墓地，簡直就是九死一生的結果。</p>
</p><p>&emsp;&emsp;“林兄息怒，並非小妹有意隱瞞，這真靈墓地，其實並沒有你想象的危險，你先聽我說完。”靈族聖女連忙陪着笑臉，好言相勸。</p>
</p><p>&emsp;&emsp;“你說……”</p>
</p><p>&emsp;&emsp;林軒眼中如欲冒火，對方如果不能給出一個合理的解釋，他可就要真的翻臉了。</p>
</p><p>&emsp;&emsp;“是這樣的，這些死去真靈的實力，雖然依舊非同小可，但有一點，卻是遠遠無法與活着時相比了。”靈族聖女陪笑着說。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“神識。”</p>
</p><p>&emsp;&emsp;“神識？”林軒緊跟着重複了一句。</p>
</p><p>&emsp;&emsp;“不錯，就是神識，不知道什麼原因，這些死去真靈的神識，變得極度虛弱，甚至還不及凝丹級別的修仙者，只與築基級別的存在相差彷彿。”靈族聖女如此這般的說。</p>
</p><p>&emsp;&emsp;“是這樣麼？”</p>
</p><p>&emsp;&emsp;“這種事情，妾身也要同去，哪兒敢胡言亂語。”</p>
