<title>《百鍊成仙》▷ 第4049章 林軒與陷阱</title></p><p>&emsp;&emsp;魔巖傀儡！</p>
</p><p>&emsp;&emsp;只見他身形飄忽，有如鬼魅一般，“嘭嘭嘭”的聲音不絕於耳朵。前後不過幾息的功夫，就有五十多具魔巖傀儡隕落。</p>
</p><p>&emsp;&emsp;今天下午兩點，就是一會兒，幻雨會舉行一個與大家面對面的線上座談會。到時候遊戲或者小說的問題都可以問我，關注百鍊手遊薇信“blcxgame”，頁面下方即可報名。歡迎來問我問題哦！</p>
</p><p>&emsp;&emsp;要知道，這些傢伙的實力，可是不俗，特別是這樣大規模的鬥法，威力更是絕大。</p>
</p><p>&emsp;&emsp;然而在林軒面前，卻彷彿泥塑紙糊啊！</p>
</p><p>&emsp;&emsp;林軒如此英勇，勢不可擋，當然不可能將局面徹底扭轉，但不管如何，對於士氣的恢復，也是大有好處。</p>
</p><p>&emsp;&emsp;域外天魔並非不可戰勝的。</p>
</p><p>&emsp;&emsp;“追隨盟主，滅殺天魔！”</p>
</p><p>&emsp;&emsp;一些渡劫級別的老怪物，也開始振臂高呼，此戰關係着鼐龍界的前途，他們自然不願意輕易認輸。</p>
</p><p>&emsp;&emsp;雙方大呼酣戰，靈光寶氣佈滿了天邊，林軒更是勢如破竹，魔巖傀儡已大半在他手裡隕落，從出手到現在，沒有人能夠擋他一合。</p>
</p><p>&emsp;&emsp;當真是酣暢淋漓。</p>
</p><p>&emsp;&emsp;但域外天魔們自然不可能任林軒這樣跋扈下去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，又一具魔巖傀儡在林軒手裡塌陷墜落，然而他剛剛得手，就聽見頭頂傳來一聲暴喝，接着一道刺目烏芒從天外飛撲而來，速度奇快。</p>
</p><p>&emsp;&emsp;林軒神色微動，肩頭一抖，就從原地消失無蹤。</p>
</p><p>&emsp;&emsp;原本飛撲而下的烏芒見了此景，不由得停滯了一下，光華一斂後，現出了一禿頭魔尊來。</p>
</p><p>&emsp;&emsp;臉上長着三隻眼睛，四個鼻子，嘴巴更是出現在了脖子上，當真是醜陋得難以想象。</p>
</p><p>&emsp;&emsp;這傢伙是魔尊無疑，但究竟是渡劫初期，渡劫中期，還是渡劫後期，卻是林軒也說不清楚地，總之他身上的氣息忽強忽弱，與以前遇見的域外天魔截然不同。</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，臉上露出一絲警惕之色。</p>
</p><p>&emsp;&emsp;雖然看不出對方的身前強弱，但直覺此魔不好應付。</p>
</p><p>&emsp;&emsp;當然，他也不會真的畏懼，畢竟自己的實力自己最清楚，林軒現在可沒有時間在這裡慢慢耽擱，正想要施展霹靂手段滅殺此魔。</p>
</p><p>&emsp;&emsp;然而就在這時，那禿頭魔尊的三隻眼睛全部化作了赤紅之色，口中也發出了野獸般的吼聲，魔氣翻涌，他的身體竟然如皮球一般的膨脹起來了。</p>
</p><p>&emsp;&emsp;難道對方竟然想要自爆？</p>
</p><p>&emsp;&emsp;林軒不由得大感疑惑。</p>
</p><p>&emsp;&emsp;畢竟能夠修煉到渡劫期那是萬般不易，按照常理，不到萬不得已，是沒有人願意這麼做地。</p>
</p><p>&emsp;&emsp;但不管對方自爆是真是假，林軒都絕不可能在這裡坐以待斃。</p>
</p><p>&emsp;&emsp;林軒渾身精芒大起，就想要朝後面飛去，然而已經來不及，下一刻，對方身上的魔氣一下消失得蹤影全無，取而代之的卻是一股讓人極爲不安的古怪氣息。</p>
</p><p>&emsp;&emsp;隨後轟隆一聲巨響傳入耳朵裡，這傢伙的身軀化爲了無數碎片，向着四周激射而去。</p>
</p><p>&emsp;&emsp;果然是自爆，然而古怪的是，這自爆的威力，小得離譜，別說林軒，就算一元嬰期修士與他易地而處，也絕不會受傷的。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，不明白對方在玩什麼陰謀詭計，但不管如何，他不相信對方是白白送死，這中間，一定有自己所不知道的東西。</p>
</p><p>&emsp;&emsp;總而言之，此地不宜久留。</p>
</p><p>&emsp;&emsp;這個念頭如電光石火，林軒正準備化爲一道驚虹離開此處，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;那自爆的威力，林軒雖然可以視若無睹，但卻遍佈他身體四周各處，虛空突然詭異的波動起來了。</p>
</p><p>&emsp;&emsp;隨後出現了大大小小的漩渦，很快那漩渦一陣模糊，隨後化爲了一隻只詭異的眼珠。</p>
</p><p>&emsp;&emsp;長的數丈有餘，小的也有尺許，看上去讓人渾身直冒寒氣。</p>
</p><p>&emsp;&emsp;隨後那些眼睛一睜而開。</p>
