<title>《百鍊成仙》▷ 第2843章 不是冤家不聚頭</title></p><p>&emsp;&emsp;“哼，油嘴滑舌，你當本仙子是那麼好糊弄的？”</p>
</p><p>&emsp;&emsp;當初，他的分魂來人界尋找寶物，就是被自己滅除，兩千多年前，自己去魔界參加分神試煉，又將他一化身滅了。</p>
</p><p>&emsp;&emsp;兩人的仇，說不共戴天，或許誇張了一點，但他絕對恨自己入骨，這一點，卻是分毫也不用疑惑。</p>
</p><p>&emsp;&emsp;林軒的臉色，可想而知了。</p>
</p><p>&emsp;&emsp;冰魄不用提，自己曾大大得罪過此女。</p>
</p><p>&emsp;&emsp;天元實力較弱，但也是渡劫級別的聖祖，同樣恨自己入骨。</p>
</p><p>&emsp;&emsp;剩下的寶蛇聖祖，自己雖然不曾見過，但其一頗爲寵愛的後人，魔蛇仙子，當初也是被自己抽魂煉魄。</p>
</p><p>&emsp;&emsp;有沒有搞錯，自己在古魔界的仇人，怎麼全都到這裡來了。</p>
</p><p>&emsp;&emsp;饒是林軒經歷大風大浪無數，此時此刻，心中那也開始了打鼓。</p>
</p><p>&emsp;&emsp;寶蛇冰魄，還有天元聖祖，齊聚此處，自己這一次，真的還能化險爲夷麼？</p>
</p><p>&emsp;&emsp;要知道這一次，他們來的可不是化身，而是本體，所以力敵那是想都不用想地。</p>
</p><p>&emsp;&emsp;唯一的出路只有智取。</p>
</p><p>&emsp;&emsp;可說說容易，如何才能夠智取？</p>
</p><p>&emsp;&emsp;林軒忍不住轉過頭顱，看了一眼左側，十餘丈遠處，鼐龍真人，青丘國主，還有廣寒子坐的是同一席。</p>
</p><p>&emsp;&emsp;若是三人聯手，應該能給自己庇護。</p>
</p><p>&emsp;&emsp;可與三人的關係，林軒最清楚，那三位大能，又不是傻瓜，怎麼可能爲自己這一小傢伙，與同階存在爲敵啊！</p>
</p><p>&emsp;&emsp;饒是林軒機變百出，此時此刻，也一籌莫展了。</p>
</p><p>&emsp;&emsp;但坐以待斃，不是他的風格，究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒還在思索，遠處，寶蛇冰魄的注意力，卻是集中在鼐龍真人那一席的。</p>
</p><p>&emsp;&emsp;當看見廣寒子與青丘國主也坐在此處，兩位真魔始祖也不由瞳孔微縮，臉色陰鬱下來了。</p>
</p><p>&emsp;&emsp;鼐龍大喜，以他在靈界的名氣，婚禮上想必是大能雲集，前來賀喜的賓客，十有八九是渡劫級別的大能修仙者，這一點，兩位真魔始祖是有準備的。</p>
</p><p>&emsp;&emsp;然而連廣寒真人與青丘國主都在此處，這一點，卻有些出乎兩人的預料了。</p>
</p><p>&emsp;&emsp;鼐龍這傢伙，面子有這麼大麼，舉行雙修典禮，散仙妖王都來恭賀，廣寒子與九尾天狐可不好惹，這件事，看來得小心行事了。</p>
</p><p>&emsp;&emsp;冰魄寶蛇，臉色陰鬱，而站在他們背後的天元聖祖，則目光遊移，此刻這裡彙集瞭如此多的大能修仙者，以他聖祖的身份，那也是大開眼界的。</p>
</p><p>&emsp;&emsp;古魔聖祖，那也是一方霸主，不過他既然投靠了冰魄，當然是唯主人馬首是瞻的。</p>
</p><p>&emsp;&emsp;目光遊移之下，一個熟悉的身影映入了眼簾裡。</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;那小子怎麼也在此處？</p>
</p><p>&emsp;&emsp;起初，天元聖祖還以爲自己看錯。</p>
</p><p>&emsp;&emsp;可仔細一瞧，不是那自己恨得咬牙切齒的小傢伙，又會是誰呢？</p>
</p><p>&emsp;&emsp;俗話說，仇人見面分外眼紅，天元聖祖好歹也是渡劫級別的老怪物，以前還真的很少在別人手裡吃過這樣的苦。</p>
</p><p>&emsp;&emsp;對林軒自然印象深刻，就算再過一百萬年，也絕不可能忘記的。</p>
</p><p>&emsp;&emsp;一時間，他的眼中滿是怒色，身上也隱隱有殺氣散發而出，但怒歸怒，卻也不至於將理智給衝昏掉了。</p>
</p><p>&emsp;&emsp;這裡是鼐龍真人的洞天福地，而且今天是他大喜，自己若是不分青紅皁白的對林軒出手，鼐龍身爲此地的主人，又怎麼可能不管不顧，自己肯定會吃大虧的。</p>
