<title>《百鍊成仙》▷ 第4020章 廣寒界與田小劍</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;沒有人知道，這秘境是怎麼形成的。</p>
</p><p>&emsp;&emsp;但與其危險相比。這裡出產的天才地寶，數量卻是極少地，雖然每一樣都很不凡。但想要找到卻是太難，而且時刻要冒隕落的風險。</p>
</p><p>&emsp;&emsp;得不償失！</p>
</p><p>&emsp;&emsp;故而其實很少會有強者來這裡冒險。</p>
</p><p>&emsp;&emsp;說人跡罕至那是不點不假的。</p>
</p><p>&emsp;&emsp;便是域外天魔，在這裡損失一些人手後，都不再涉足。</p>
</p><p>&emsp;&emsp;然而沒有人知道，此時在天元海的深處，海帶中，有一天然形成的洞府。</p>
</p><p>&emsp;&emsp;雖然很簡陋，但確實與修仙者的居住地相差彷彿。</p>
</p><p>&emsp;&emsp;此時在洞府的最深處，有一黑色的蠶繭。</p>
</p><p>&emsp;&emsp;在蠶繭的旁邊，還有一些海獸的屍體，這些海獸都強大以極，每一頭都能媲美渡劫期，不少靈智已經開始，然而臨死前，眼中卻充滿了驚恐之意。</p>
</p><p>&emsp;&emsp;這一幕，看上去頗有些詭異。</p>
</p><p>&emsp;&emsp;而那蠶繭並不是死物，裡面隱隱有一股強大的氣息流露出，偏偏又若有若無。</p>
</p><p>&emsp;&emsp;若有人能夠施展內視之術。</p>
</p><p>&emsp;&emsp;就會發現被這黑色蠶繭包裹着的，是一英俊少年。</p>
</p><p>&emsp;&emsp;而林軒更是熟悉到了極點。</p>
</p><p>&emsp;&emsp;田小劍！</p>
</p><p>&emsp;&emsp;此時他雙目緊閉，卻顯得是強大無比，遠非上一次與林軒相遇似可比。</p>
</p><p>&emsp;&emsp;從蟠桃會離去，田小劍虎口奪食，隨後又飄然遠去，那麼問題來了，他是如何來到廣寒界地，又怎麼會出現於這裡。</p>
</p><p>&emsp;&emsp;那黑色的蠶繭是怎麼回事？</p>
</p><p>&emsp;&emsp;太多太多的疑惑。</p>
</p><p>&emsp;&emsp;然而如今和所有的一切，都是未解之謎。</p>
</p><p>&emsp;&emsp;田小劍暫時沉睡於這裡，他的身體發生了不知名的變異，那麼作爲他的難兄難弟，林軒又在哪裡？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嗯，這兒說的是本體。</p>
</p><p>&emsp;&emsp;我們的主人公，正忙着趕回雲隱宗去。</p>
</p><p>&emsp;&emsp;一路上風馳電掣，偶爾遇見巡邏的域外天魔，大都前一刻纔在天邊看到青芒耀眼，下一刻，那驚虹就不可思議的出現在了身後的天邊。</p>
</p><p>&emsp;&emsp;隨後才隱隱有輕微的破空聲迴響於耳邊。</p>
</p><p>&emsp;&emsp;衆魔頭大驚失色，幾乎以爲自己的眼睛出了問題，要麼就是那人的實力高得不可思議。</p>
</p><p>&emsp;&emsp;不管是友是敵，都絕不是他們可以得罪地。</p>
</p><p>&emsp;&emsp;域外天魔是窮兇極惡，但也絕不會拿之小命兒開玩笑什麼，於是故作不知，也沒有將這個情報傳遞上去，否則魔尊大人若是怪罪下來，自己吃罪不起。</p>
</p><p>&emsp;&emsp;就這樣，林軒一路走來，沒有遇見半點波折，更談不上分毫阻礙。</p>
</p><p>&emsp;&emsp;僅僅半天的時間，就已接近了雲隱山。</p>
</p><p>&emsp;&emsp;雖然還有一定的距離，但林軒的神識可是堪比真仙地，將其放出，大概情況也就瞭解了個清清楚楚。</p>
</p><p>&emsp;&emsp;並沒有出現以外。</p>
</p><p>&emsp;&emsp;總的來說，雲隱宗還是較爲平安，雖然也有一些戰火，但規模都僅在局部，屬於試探騷擾形攻擊，域外天魔亦在等待着恢復元氣。</p>
</p><p>&emsp;&emsp;這般景象讓林軒鬆了口氣。</p>
</p><p>&emsp;&emsp;四女亦表現得頗爲歡喜。</p>
</p><p>&emsp;&emsp;“師尊，我來帶路，通過秘密傳送陣我們就可以回去了。”上官翎乖巧的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不，你們回去就好了。”</p>
</p><p>&emsp;&emsp;“我們回去，師尊，你不跟我們一起？”</p>
</p><p>&emsp;&emsp;“當然不。”</p>
</p><p>&emsp;&emsp;“那您……”</p>
</p><p>&emsp;&emsp;“哼，域外天魔囂張跋扈，欺負林某隻有一個化身坐鎮於此處，以前那是無可奈何，如今我既然回來了，豈還會任由他們猖狂呢？”林軒冷笑的聲音傳入耳朵，恩怨分明向來是他的性格。</p>
</p><p>&emsp;&emsp;若是虛無魔君在這裡也就罷了。</p>
</p><p>&emsp;&emsp;區區一個魔巖城主……在林軒看來，那就是一個笑話，什麼第一魔尊，就算是真仙的道童，自己也宰過，這傢伙，有什麼好囂張的？</p>
