<title>《百鍊成仙》▷ 第143章 玄火神珠</title></p><p>&emsp;&emsp;林軒滿臉冷漠的表情，一言不發的看着幾人鬥法。</p>
</p><p>&emsp;&emsp;見了此幕，林軒臉上則流露出一絲譏嘲的笑容，這對夫妻果然不是什麼好東西，可笑那三個修真者被人當槍使猶不自知。</p>
</p><p>&emsp;&emsp;想要寶物，他們也不冷靜思考一下，即使真將陰鬼上人滅了，那對夫妻翻臉，以白袍書生築基後期的修爲，加上紅衣少婦的幫助，他們三人豈是對手？</p>
</p><p>&emsp;&emsp;在五人聯手的狂攻下，陰鬼上人手忙腳亂，“嗤”的一聲，那銀輪靈器已飛到了他的面前。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;與一層血紅色的護罩撞在了一起，陰鬼上人臉色一白，雖然護罩完好，但他人卻被擊飛了數丈。</p>
</p><p>&emsp;&emsp;“他堅持不了多久了，大家再加點油。”</p>
</p><p>&emsp;&emsp;不用招呼，付氏兄妹與馮姓老者也是精神大振，紛紛將法力狂注入到靈器之中。</p>
</p><p>&emsp;&emsp;陰鬼上人的眼中閃過一絲怨毒，隨後卻一反常態的笑起來了：“好，好，既然你們想要找死，那也就怪不了本座。”</p>
</p><p>&emsp;&emsp;說完將手伸入懷中。</p>
</p><p>&emsp;&emsp;“大家小心，他要使用什麼利害的招數。”</p>
</p><p>&emsp;&emsp;然而出乎意料的，陰鬼上人從懷中取出來的，卻是幾張不起眼的符，手一甩之後，就化爲火光消失了。“不好，是傳音符，老魔要叫幫手。”</p>
</p><p>&emsp;&emsp;“別怕，陰鬼上人獨來獨往，沒有朋友，他不過是故弄玄虛罷了。”紅衣少婦臉色一白的道，不過怎麼看，都像是自我安慰的成分居多。</p>
</p><p>&emsp;&emsp;“別管那麼多，先集中全力將老魔滅了。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;衆人齊聲應諾，紛紛操縱靈器向着敵人攻過去了。</p>
</p><p>&emsp;&emsp;陰鬼上人將摺扇一收，從口中吐出一顆火紅色的珠子，然後一口精血噴了上去，霎時間，紅光大盛，從那珠子中，冒出一片紅芒，將陰鬼上人包裹在其間。</p>
</p><p>&emsp;&emsp;五人的靈器已經殺了過去！</p>
</p><p>&emsp;&emsp;然而紅芒護罩堅固無比，任憑狂風暴雨般的攻擊，卻巍然不動。</p>
</p><p>&emsp;&emsp;“玄火神珠，你已經煉化了玄火神珠！”</p>
</p><p>&emsp;&emsp;白袍臉色一變之後，驚恐的大叫了起來，眼中隱隱可見畏懼。</p>
</p><p>&emsp;&emsp;“嘿嘿，你也知道此物，你們來找本座的麻煩，該不會就是想要搶奪玄火神珠？”陰鬼上人的聲音，從護罩中冷冷的傳了過來。</p>
</p><p>&emsp;&emsp;馮姓老者臉色一變，當即退後一步：“周道友，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“是啊，你究竟是真與陰鬼上人有仇，還是在欺騙我們兄妹？”付倩也與其兄長一起收手，表情難看的道。</p>
</p><p>&emsp;&emsp;“大家不要上了老魔的當，我夫妻真的與他仇深似海。”白袍書生連忙分辨：“這玄火神珠乃是古修士遺留的神物，威力無比，但以老魔的修爲，還只能開啓它的護罩而已，不能使用別的神通，大家快點進攻，滅了老魔，我夫妻也將它贈予各位道友。</p>
</p><p>&emsp;&emsp;上古遺寶？</p>
</p><p>&emsp;&emsp;三人先是一驚，然後臉上都露出貪婪的表情。</p>
</p><p>&emsp;&emsp;上古遺寶，顧名思義，也就是古修士遺留下來的東西，通常都威力無比。</p>
</p><p>&emsp;&emsp;三人不約而同的向着陰鬼上人攻了過去。</p>
