<title>《百鍊成仙》▷ 第2465章 十大宗門</title><br><p>&emsp;&emsp;月餘之後，在和雲隱宗相距千萬裡之遠的某座小鎮。</p>
<br><p>&emsp;&emsp;一片華麗的宮殿出現在視線裡。</p>
<br><p>&emsp;&emsp;亭臺樓閣，小橋流水，而這所有的一切，居然是懸浮在半空中的。</p>
<br><p>&emsp;&emsp;在宮殿的四周，還有一朵朵的祥雲漂浮，看上去美麗到極處。</p>
<br><p>&emsp;&emsp;而林軒一進入這裡，就感覺到極其強大的禁空禁制，真的是彪悍以極，別說普通的修仙者，就算是洞玄級別的，在這裡，也別想馭器飛行了。</p>
<br><p>&emsp;&emsp;換句話說，能夠踏足此地的，只有分神級別的老怪物。</p>
<br><p>&emsp;&emsp;這自然是難不倒林軒的。</p>
<br><p>&emsp;&emsp;渾身青光一起，那可怕的禁空禁制就被他視作空氣，飛了上去。</p>
<br><p>&emsp;&emsp;然而人還在半空中，從那宮殿之中，就亮起了數十道驚虹，風馳電掣，向着這邊迎上來了。</p>
<br><p>&emsp;&emsp;很快，那些驚虹一斂，一名名修士的身影映入眼簾，全部是俊男美女，而且修爲並非參差不起，皆是離合期。</p>
<br><p>&emsp;&emsp;然而林軒目光掃過，發現他們衣服雖然相同，然而衣領袖口的標識，卻是迥然相異，顯然，這數十名修仙者，並非來自同一個門派地。</p>
<br><p>&emsp;&emsp;不過林軒並不感到驚奇，這一點他早有預計。</p>
<br><p>&emsp;&emsp;這跨界傳送陣本來就不單屬於哪一個勢力，而是由鼐龍界最頂尖的十大宗門共同擁有地。</p>
<br><p>&emsp;&emsp;所以，看守傳送陣的修士，自然也包括了這十大門派的弟子。</p>
<br><p>&emsp;&emsp;區區離合級別的存在，林軒並不在意，目光掃過，直接像那領頭之人望去了。</p>
<br><p>&emsp;&emsp;此人看上去，年輕以極，不過三十餘歲年紀，不過仔細看，他的眼角，有細細的魚尾紋，顯然真實的年齡，並不年輕。</p>
<br><p>&emsp;&emsp;然而修爲卻是不弱，居然也是一位分神後期大成的修仙者。</p>
<br><p>&emsp;&emsp;鼐龍界十大頂級宗門，實力自然遠非雲隱宗可比的。</p>
<br><p>&emsp;&emsp;而林軒在打量對方的同時，對方也在打量着他這不速之客，並且很快就認出來了：“閣下可是雲隱宗的林軒林道友，在下化意門秦鬆這廂有禮了。”</p>
<br><p>&emsp;&emsp;“化意門？”</p>
<br><p>&emsp;&emsp;林軒眼中異芒一閃，這可是鼐龍界排名前三的宗派，於是他也抱了抱拳，至於對方爲何能夠認出自己，林軒倒是一點也不驚奇，星月城一役，他如今的名氣，那是非同小可地。</p>
<br><p>&emsp;&emsp;“林道友來到這裡，想必是無事不登三寶殿，想要傳送去其他界面。”對方倒是來了一個開門見山。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒當然更沒有道理隱瞞。</p>
<br><p>&emsp;&emsp;“既然如此，還請隨鄙人去宮殿，一會兒詳談，畢竟去不同的界面，需要的費用是不一樣的。”</p>
<br><p>&emsp;&emsp;“這是當然。”</p>
<br><p>&emsp;&emsp;於是由這位化意門的修士當先引路，林軒隨着他一起走進去了。</p>
<br><p>&emsp;&emsp;……三天後。</p>
<br><p>&emsp;&emsp;一座巍峨的宮殿裡。</p>
<br><p>&emsp;&emsp;此宮殿足有數百丈廣，然而卻顯得非常空曠，不過在宮殿的中心位置，卻有一個高臺，上面有一個陣法，繁複玄妙，寥寥數言，難以言表。</p>
<br><p>&emsp;&emsp;在傳送陣的周圍，站着八名身着黑袍的修士，連臉孔也被遮住，此八人是陣法師。</p>
<br><p>&emsp;&emsp;三天前，林軒來到這裡，被化意門的秦鬆迎了進去，接下來的交談也沒有什麼好說地，無外乎，開門做生意，討價還價而已。</p>
<br><p>&emsp;&emsp;林軒身家豐厚，也沒有興趣與對方在哪裡討價還價，而另一邊，因爲林軒的名氣如日中天，秦鬆也有意交好，開出的價格本就是大幅優惠的，在這樣的情形下，雙方自然是很快就達成協議了。</p>
<br><p>&emsp;&emsp;隨後，林軒支付了足夠的晶石寶物，不過那傳送陣非同小可，各種準備以及填充靈力，也需要花費一些時間的。</p>
<br><p>&emsp;&emsp;如今，一切已經就緒了。</p>
<br><p>&emsp;&emsp;“秦道友，傳送不會有問題吧！”畢竟這件事情非同小可，林軒當然要問上一問的。</p>
<br><p>&emsp;&emsp;“林兄放心，絕對安全可靠。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，以是大門派的信譽，想來也不會有問題。</p>
<br><p>&emsp;&emsp;隨後他站到了傳送陣上午，秦鬆手持令符，一道法訣打出，嗚嗚嗚的聲音傳入耳朵，林軒被一層青光包裹，隨後消失不見了</p>
