<title>《百鍊成仙》▷ 第3846章 上兵伐謀</title></p><p>&emsp;&emsp;那黑甲大漢嗡嗡的聲音傳入耳朵，語氣居然是頗爲誠懇的。</p>
</p><p>&emsp;&emsp;囂張以極！</p>
</p><p>&emsp;&emsp;四名人類老祖都勃然變色，多少年了。沒有被人這樣小看過。</p>
</p><p>&emsp;&emsp;那童顏鶴髮的老者臉色一寒，當即也顧不得招呼其餘三位同伴，一手掐訣，另外一隻手。則在腰間一拍，將一個儲物袋提了起來，隨後朝着前方拋落。</p>
</p><p>&emsp;&emsp;一道白色的光霞由儲物袋中飛掠而出，隨後叮叮噹噹的聲音大做，不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;當光霞一散，虛空之中居然出現了無數的盾牌。</p>
</p><p>&emsp;&emsp;成千上萬！</p>
</p><p>&emsp;&emsp;不論城中的修士還是城外的域外天魔，一個二個。皆瞠目結舌，見過彪悍的修仙者，沒見過誰能彪悍到如此程度，一個人。怎麼可能祭出如此多的防禦寶物？</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;由於盾牌太多，陽光都被遮擋住。</p>
</p><p>&emsp;&emsp;而接下來，出現了更多令人驚歎的一幕。</p>
</p><p>&emsp;&emsp;那些盾牌雖多，但飛行的軌跡卻井然有序，隨後往中間一合，嚴絲合縫的構成了一面巨大的盾牌，不止將四人護住，甚至連很大一部分城牆都被納入了它的保護。</p>
</p><p>&emsp;&emsp;隨後叮叮噹噹的聲音傳入耳朵，那些血紅色的骨刺與盾牌發生了相觸，激起一片靈光的漣漪，卻絲毫沒有達到理想的攻擊效果。</p>
</p><p>&emsp;&emsp;這漫天花雨般的散射被成功擋住，闕月城中歡呼聲驟起，與此相對應，域外天魔這邊，則顯得士氣跌落。</p>
</p><p>&emsp;&emsp;那黑甲天魔大怒。</p>
</p><p>&emsp;&emsp;一聲怒吼，雙手伸出，指掌之間魔氣四射，隨後凝結成了一柄巨大的雙刃戰斧，同樣長百丈餘，表面黑色的魔紋涌動不已。</p>
</p><p>&emsp;&emsp;隨後他雙手持斧，就如同巨人中的力士，狠狠朝着前方斬落，“嘭”的一聲巨響傳入耳朵，一月牙形的光刃由斧刃處浮現而出，狠狠的激撞在那盾牌的表面，打得其一陣震顫。</p>
</p><p>&emsp;&emsp;而此魔的攻擊當然不會就此結束，雙手上下連舞，越來越多的光刃激發而出，那面巨大的盾牌雖然威能不俗，但隨着時間的推移，明顯也開始防禦不住。</p>
</p><p>&emsp;&emsp;那白髮老翁的臉色難看無比，當然不可能一直這樣捱打下去。</p>
</p><p>&emsp;&emsp;臉色一厲，就想要將別的寶物祭起，然而就在這時，一輕笑的聲音傳入耳朵：“殺雞焉用牛刀，付兄，此魔你不用出手，交予小弟對付。”</p>
</p><p>&emsp;&emsp;說話的是那做道裝打扮的修士，從容貌上看，年輕到了極點。</p>
</p><p>&emsp;&emsp;當然，修仙者的真實年齡，可不會與容貌成正比，越是高階的修仙者，越是如此。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那白髮老者臉上，不由得露出一絲猶疑，畢竟這地凌道人僅是渡劫中期，對上後期天魔，怎麼看，都是九死一生的結局。</p>
</p><p>&emsp;&emsp;但對方主動請戰，無論如何，也不可能是故意找死，按理說，應該是有幾分把握。</p>
</p><p>&emsp;&emsp;這個念頭在腦海中轉過，也就難怪老者會猶疑不定了。</p>
</p><p>&emsp;&emsp;然而此刻這種形式，又哪兒有時間遲疑，做爲渡劫期老祖，他自然也是狠厲果決的人物，既主動請戰，肯定有幾分把握，那自己順水推舟，將最強的敵人交予他應付，也就不算什麼太壞的選擇。</p>
</p><p>&emsp;&emsp;“有勞真人了。”</p>
</p><p>&emsp;&emsp;他回頭拱手抱拳的說。</p>
</p><p>&emsp;&emsp;然而話音未落，就聽見“轟”的一聲巨響傳入耳朵，他所祭出的那數萬盾牌，雖是不得了的寶物，但也架不住一後期天魔的狂攻，此刻壽終正寢。</p>
</p><p>&emsp;&emsp;那黑甲天魔，當然不會就此作罷，俗話說，一鼓作氣，但見他渾身黑芒大起，夾無上魔威像四名人族修士殺了過去。</p>
</p><p>&emsp;&emsp;在飛的同時，口中還有怪嘯聲大做，聲勢令人咋舌。</p>
</p><p>&emsp;&emsp;“來得好！”</p>
</p><p>&emsp;&emsp;地凌真人見了，臉上卻毫無懼色，一揮手中的拂塵，頓時嗡鳴聲大做，隨後白光大起，在一圈圈的光暈之中，竟現形出一隻白額吊睛的猛虎。</p>
</p><p>&emsp;&emsp;身長亦是百丈餘，顯得是勇猛無比，剛一成型便張開血盆大口，從嘴巴中吐出一巨大的光柱。</p>
</p><p>&emsp;&emsp;那光柱氣勢驚人無比，彷彿能夠橫掃整片天地，朝着那黑甲天魔蜂擁而去。</p>
</p><p>&emsp;&emsp;做爲渡劫後期的強者，那天魔自然不會示弱，戰斧一陣亂舞，頓時雷霆之音大做，但見黑色的閃電亂舞，隨後居然變成了一條條形貌猙獰的蟒蛇。</p>
</p><p>&emsp;&emsp;每一條皆有水桶粗，體積雖不如猛虎，但數量卻佔據着明顯的上風，一張口，從這些蟒蛇的嘴裡噴出無數的火球。</p>
