<title>《百鍊成仙》▷ 第2089章 真靈的秘密</title></p><p>&emsp;&emsp;孔雀之境依舊存在着。</p>
</p><p>&emsp;&emsp;正確的說，那不是景物，而是一美麗高貴的大鳥。</p>
</p><p>&emsp;&emsp;鳳凰！</p>
</p><p>&emsp;&emsp;百鳥之王！</p>
</p><p>&emsp;&emsp;儘管沒有見過，然而作爲靈禽類妖族，孔雀又怎麼可能沒有聽過鳳凰的傳說。</p>
</p><p>&emsp;&emsp;那是他們需要膜拜的存在。</p>
</p><p>&emsp;&emsp;然而此時此刻，卻就這樣出現在了自己的眼前，孔雀甚至有一種不真冇實感。</p>
</p><p>&emsp;&emsp;她揉了揉眼睛，確定自己沒有看錯，眼前確然就是鳳凰來着。</p>
</p><p>&emsp;&emsp;高貴美麗，威嚴，犧身上代表着一切美好的東西。</p>
</p><p>&emsp;&emsp;有鳳來儀，鳳凰也是樣瑞的象徵。</p>
</p><p>&emsp;&emsp;然而孔雀心中有數，那是傳說，自己與夫君遭遇的居然是鳳凰麼，犧將自己帶到此處，究竟是爲了什麼？</p>
</p><p>&emsp;&emsp;“你醒了？”</p>
</p><p>&emsp;&emsp;當孔雀還在滿目震驚的時刻，那鳳凰的聲音卻傳入了耳朵。</p>
</p><p>&emsp;&emsp;那聲音如名家唱曲，珠落玉盤好聽到了極點，令人回味久遠。</p>
</p><p>&emsp;&emsp;“是你…在與我說話？”</p>
</p><p>&emsp;&emsp;孔雀很膽大，這麼多年來，面對什麼危險也不怕，然而此時此刻，卻有點結巴。</p>
</p><p>&emsp;&emsp;畢竟她面對的是百鳥之王，就算是渡劫期老怪物見了，也會心中發寒的存在。</p>
</p><p>&emsp;&emsp;“當然，否則稱以爲這孔雀大明王之境還會有第二個人來？”鳳凰的聲音倒是顯得和藹。</p>
</p><p>&emsp;&emsp;“孔雀大明王，你是說，這裡是真靈之境的所在？”孔雀一呆，忙轉頭四顧的打量了起來”，</p>
</p><p>&emsp;&emsp;此時此刻，她才發現自己是在一宮殿裡，或者說，宮殿的廢墟，然而即便已經被毀壞，依舊是華美到極點。</p>
</p><p>&emsp;&emsp;“哦，真靈之境的傳說稱居然曉得？”鳳凰聲音露出幾分意外之色，語氣更有些笑意吟吟了。</p>
</p><p>&emsp;&emsp;雖然不知道犧爲什麼這麼說，它沒有惡意，這一點，應該是可以確定無疑。</p>
</p><p>&emsp;&emsp;孔雀略一思索，就老老實實的開口了：“不錯，我曉得，關於真靈之境的傳說，我並不是看了什麼典籍才曉得，而是一生下，就有一些模模糊糊的記憶了。”</p>
</p><p>&emsp;&emsp;“那是通過血脈傳承下來了，不錯不錯，看來你傳承的情況，比我想象的還要好得多，那真靈之心，也許稱真的可以融合，也算是實現本宮這凡十萬年來的願望了。”</p>
</p><p>&emsp;&emsp;“真靈之心，那是什麼東西，獼爲什麼帶我來這裡，還有我夫君，到哪裡去了？”娛娛一連串的聲音傳入耳裡，問出了三個，自己迫切想要知道的問題。</p>
</p><p>&emsp;&emsp;“你夫君，你是說，那如同螻蟻般的男子麼，笑話，一區區人類修仙者，也配與擁有孔雀大明王血脈的稱結合，若不是看那人有一點金翅大鵬鳥的血統，也許同我等有些許淵源關係，我早已送他到陰曹地府去。”</p>
</p><p>&emsp;&emsp;鳳凰的聲音平淡以極，就彷彿兩個人，討論一隻螞蟻的生死，那當然不可能有分毫激動地。</p>
</p><p>&emsp;&emsp;孔雀聽到這裡鬆了口氣，她不在乎鳳凰輕視的語氣，自己與丈夫此刻在鳳凰的眼裡，有如螻蟻，這是事實，沒什麼值得好生氣。</p>
</p><p>&emsp;&emsp;面子，是自己掙回來的，而不是靠硬撐，讓別人施捨。</p>
</p><p>&emsp;&emsp;如果有朝一日，夫君飛昇，成爲真仙般的存在，那自然是可以將今天這場子我回來。</p>
</p><p>&emsp;&emsp;如今相爭，絲毫意義也無，而且顯得可笑到極處，夫君平安無事，她曉得這一點，也就心滿意足。</p>
</p><p>&emsp;&emsp;“稱帶我到此處，究竟是爲了什麼？”孔雀開始關心起自己如今的處境了。</p>
</p><p>&emsp;&emsp;“我說過，希望稱與真靈之心融合。”鳳凰緩緩的開口了。</p>
</p><p>&emsp;&emsp;“真靈之心，那是什麼東西？”</p>
</p><p>&emsp;&emsp;孔雀通過血脈，雖然傳承了一些記憶，但卻是模模糊糊地，很多東西都並不清楚，這真靈之心是什麼，她並不曉得。</p>
</p><p>&emsp;&emsp;鳳凰聽了，臉上倒也沒有露出什麼意外之色。</p>
</p><p>&emsp;&emsp;“那真靈是什麼，稱可曉得？”</p>
</p><p>&emsp;&emsp;“真靈是最強大的存在，傳說即使是最弱小的真靈，實力也相當於渡劫期修仙者，頂級真靈”…”說到此處，娛娛忍不住擡起頭顱，望了前面的鳳凰一眼：“甚至可以堪比真仙。”</p>
</p><p>&emsp;&emsp;“堪比真仙倒不至於，差距也僅有一線。”鳳凰點了點頭，依舊是那珠落玉盤的聲音傳入耳中。</p>
</p><p>&emsp;&emsp;“稱依舊沒有說到重點。”</p>
</p><p>&emsp;&emsp;“重點？”</p>
</p><p>&emsp;&emsp;“不錯，我是問，真靈究竟屬於哪一族，這獼可清楚？”</p>
</p><p>&emsp;&emsp;“哪一族？”娛娛臉上露出好奇之色：“真靈自然就是真靈了，還分哪一族？”</p>
</p><p>&emsp;&emsp;這個問題她是真不曉得，相信也很少有人會去想迂。</p>
</p><p>&emsp;&emsp;“當然有區分的，真靈如果一定要說，那是屬於妖族。”</p>
</p><p>&emsp;&emsp;“妖族？”娛娛大驚失色：“若是那樣的話，我們妖族，豈不是比人族要強大得多？”</p>
</p><p>&emsp;&emsp;衆所周知，人妖兩族互相爭鬥，但也互相扶持，兩族間的實力，那是相差彷彿地，自上古以來，一直如此。</p>
</p><p>&emsp;&emsp;可鳳凰突然說，真靈也屬於妖族，那兩族間的平衡，豈不是一下子被打破，這消息，未免太過驚悚了，然而於情於理，百鳥之王，那都是沒有必要撒謊地。</p>
</p><p>&emsp;&emsp;“稱先別急，耐心的聽我說下去，真靈如果一定要說，是可以算成妖族，然而妖族一旦化爲真靈以後，又同妖族沒有什麼關係了。”</p>
</p><p>&emsp;&emsp;孔雀聽得有些迷糊，但並沒有接口，她曉得鳳凰自會詳細解說。</p>
</p><p>&emsp;&emsp;“這就涉及到真靈之火，比如說，稱知道，這世間有多少鳳凰麼？”</p>
</p><p>&emsp;&emsp;“難道不是隻有一個？”孔雀吶吶的開口了，這麼強大的生物若是有許多，這個世界不是就亂套了。</p>
</p><p>&emsp;&emsp;然而對方卻笑了：“與其他的妖禽相比，鳳凰的數量雖然稀少了一些，但百十隻還是會有地。”</p>
</p><p>&emsp;&emsp;“這”…”孔雀驚呆了。</p>
</p><p>&emsp;&emsp;“稱先別急，我還沒有說完，鳳凰雖然有百十隻，但他們也僅是普通的鳳凰而已，真靈只有我一個。”</p>
</p><p>&emsp;&emsp;“這是爲什麼？”孔雀吐了一口濁氣的說。</p>
</p><p>&emsp;&emsp;“原因就在於真靈之火，犧是唯一的。”</p>
</p><p>&emsp;&emsp;孔雀眉梢一動，隱隱把握到一點什麼，繼續等對方往下說。</p>
</p><p>&emsp;&emsp;“真靈與妖族的區別，不在於力量強大，而在於傳承的真靈之火，否則，光說力量的話，靈界三大妖王，像九尾天狐，實力即使不及本宮，那也相差彷彿，絕大部分真靈，都打她，爲何九尾天狐卻不是真靈呢？”</p>
</p><p>&emsp;&emsp;“因爲那位青丘國主沒有真靈之火。”</p>
</p><p>&emsp;&emsp;“不錯，就是真靈之火，這東西的來歷，連我也說不清楚，只曉得，在第一代真靈的體冇內就產生了，然後一代一代的傳承下去，裡面有我們真靈的經驗，知識，記憶”…”</p>
</p><p>&emsp;&emsp;“等等，稱說一代一代的傳承下去，難道稱不是最初的鳳凰，真靈也會死亡？”</p>
</p><p>&emsp;&emsp;“傻丫頭，我當然不是初代的鳳凰，連真仙也會隕落，更不要說真靈了。”</p>
</p><p>&emsp;&emsp;鳳凰的聲音依舊動聽以極，然而語氣，卻帶上了幾分落寂。</p>
</p><p>&emsp;&emsp;“真靈當然也會死亡了，從太古時代算起，我是第九代鳳凰。”</p>
</p><p>&emsp;&emsp;“第九代鳳凰？”</p>
</p><p>&emsp;&emsp;“不錯，當任何一種真靈隕落，完全死亡以後，拋體冇內的真靈之火，就會自己飛出，回到真靈之境裡，然而等待傳承者的到來，將其融合。”</p>
</p><p>&emsp;&emsp;“融合後就能變成真靈了？”</p>
</p><p>&emsp;&emsp;“當然不是那麼簡單了，但也八九不離十，真靈的產生，最困難的就是真靈之火的融合，後面的步驟反而會容易許多，因爲真靈之火裡，除了歷代真靈的經驗，知識，最重要的，是擁有一粒力量的種子。”</p>
</p><p>&emsp;&emsp;“力量的種子？”</p>
</p><p>&emsp;&emsp;“不錯，彌千萬不要小看了，雖然那種子中蘊含的力量，即使對稱來說，也不值一提，但種子就是種子，只要拋被種下，然後發芽，總有一天，會成長爲參天大樹。”（</p>
