<title>《百鍊成仙》▷ 第2848章 峰迴路轉</title><br><p>&emsp;&emsp;林軒心中好奇，但自然不敢多事。</p>
<br><p>&emsp;&emsp;總之，她們爲這件事情，所花費的力氣已經太多。隨便從哪個角度思索，都不可能像她倆的述說，那樣簡單的。</p>
<br><p>&emsp;&emsp;這一點絕無可疑。</p>
<br><p>&emsp;&emsp;那梳妝盒，肯定是非同小可的東西。</p>
<br><p>&emsp;&emsp;但知道這一點又如何，那梳妝盒是紫芸仙子送給自己的定情信物，算算時間，已經有那麼久了，然而自己卻從來沒有發現此物，有什麼不妥。或者說，即便以她的目光，也看不出那梳妝盒有什麼奧妙之處。</p>
<br><p>&emsp;&emsp;現在看不出來。</p>
<br><p>&emsp;&emsp;鼐龍真人相信以後。同樣難以發現此寶的秘密。</p>
<br><p>&emsp;&emsp;既然留在自己手裡。除了睹物思人以外，根本沒有別的意義。那還不如換出去。</p>
<br><p>&emsp;&emsp;不是鼐龍真人膽小怕事，而是冰魄即使在真魔始祖中，也是能夠排名前三的人物，實在不好惹。</p>
<br><p>&emsp;&emsp;何況她身邊，還有一位寶蛇。</p>
<br><p>&emsp;&emsp;兩人做了這麼多，絕不可能因爲自己不願意交換就放棄這件寶物，看她們的表情，那是志在必得。</p>
<br><p>&emsp;&emsp;一計不成，絕對會再生一計的。</p>
<br><p>&emsp;&emsp;俗話說，明槍易躲暗箭難防，與冰魄聖祖爲敵，便是鼐龍真人也會頭疼不已，他還清楚的記得，被追殺千年的經歷。</p>
<br><p>&emsp;&emsp;何況如今的自己，已不再是孤家寡人一個，已經娶了芊芊仙子，有了雙修道侶，凡事總要爲老婆考慮。</p>
<br><p>&emsp;&emsp;芊芊實力雖然不弱，但比起冰魄，卻差得太遠。</p>
<br><p>&emsp;&emsp;若真爲這件事，與兩位真魔始祖徹底交惡，就算自己不怕，芊芊也會有危險啊！</p>
<br><p>&emsp;&emsp;再說寶蛇冰魄，奉上的三件賀禮，着實非同小可，已算給足了自己面子，那梳妝盒反正自己拿在手裡，也看不出有什麼奧秘，那用來交換，也不算吃虧地。</p>
<br><p>&emsp;&emsp;鼐龍真人不是怕事，而是將這中間的利弊得失，分析得很清楚，總之順水推舟，與冰魄交換寶物，不失爲一兩全其美的選擇。</p>
<br><p>&emsp;&emsp;就算是渡劫後期的老怪物，也不能凡事都一味蠻幹的，有時候該讓步，那就應該讓一步。</p>
<br><p>&emsp;&emsp;退一步海闊天空，這句話不管是在世俗，還是在修仙界，都是至理名言的。</p>
<br><p>&emsp;&emsp;“鼐龍道友願意交換了？”</p>
<br><p>&emsp;&emsp;冰魄又驚又喜，語氣之中，還帶着幾分不敢相信之意。</p>
<br><p>&emsp;&emsp;原本她此行，對那梳妝盒，是志在必得，然而整個事件的發展，與她原先的預期，卻是不太一樣的。</p>
<br><p>&emsp;&emsp;起初，她是想要利用芊芊仙子的嫉妒，讓鼐龍真人有苦說不出，不得不投鼠忌器。</p>
<br><p>&emsp;&emsp;沒想到那芊芊卻比想象的難對付，不僅難以做爲棋子，反而成爲了絆腳石，眼看計劃就要壞在她的手裡，卻又峰迴路轉，鼐龍真人同意交換寶物。</p>
<br><p>&emsp;&emsp;這樣的結果，說不歡喜，那是騙人的。</p>
<br><p>&emsp;&emsp;但在高興過後，冰魄也有些疑惑，這後面的發展，是不是也太順利了點。</p>
<br><p>&emsp;&emsp;鼐龍明顯已看出自己有所圖，居然還這麼爽快的答應，這實在是不像他的風格，難道說……是有什麼陰謀？</p>
<br><p>&emsp;&emsp;想到這裡，冰魄寶蛇，不由得都有些遲疑。</p>
<br><p>&emsp;&emsp;“怎麼，兩位仙子莫非又改變了初衷，不打算與我交換梳妝盒？”鼐龍真人嬉笑着說。</p>
<br><p>&emsp;&emsp;“道友說笑了，我姐妹豈會是出爾反爾的傢伙，既然說了想與道友交換這件寶物，那就萬萬沒有反悔之道理的。”</p>
<br><p>&emsp;&emsp;冰魄微笑的聲音傳入耳朵，之前，她是遲疑過，不過那又怎麼樣呢，這梳妝盒，她志在必得，不管鼐龍有什麼陰謀算計，她都不會改變初衷地，兵來將擋，水來土掩。</p>
<br><p>&emsp;&emsp;堂堂的冰魄仙子，真魔始祖中也排名前三的絕世強者，又怎麼會畏懼挑戰呢？</p>
<br><p>&emsp;&emsp;不管如何，先順水推舟，將那寶物換到手再做定奪。</p>
<br><p>&emsp;&emsp;腦海中各種念頭如電光火石般轉過，只見冰魄玉手一拂，三個玉盒被一團耀目的靈光包裹，緩緩的向着鼐龍真人飛過去了。</p>
<br><p>&emsp;&emsp;鼐龍真人見了，也不遲疑，同樣是手一擡，除此以外，也不見多餘的動作，那梳妝盒，也被一團青霞卷着，緩緩的飛過去了。</p>
<br><p>&emsp;&emsp;這個過程，自然花不了多少的功夫。</p>
<br><p>&emsp;&emsp;下一刻，兩人就各自拿到了交換的寶物。</p>
<br><p>&emsp;&emsp;隨後細細查看起來了。</p>
<br><p>&emsp;&emsp;雖然實力到了他們這個等級，按照常理，應該不會拿出假貨騙人地，但這幾件寶物，都非同小可，即便以渡劫期的標準來說，也堪稱價值連城之物，總之多長一個心眼，小心一些總是沒錯。</p>
<br><p>&emsp;&emsp;不過事實證明，所有的擔心，都純屬多餘，兩人拿出交換的寶物，都是真的。</p>
