<title>《百鍊成仙》▷ 第1276章 萬修矚目</title></p><p>&emsp;&emsp;“不必多禮。”</p>
</p><p>&emsp;&emsp;“不錯，姬道友，我們又見面了。”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“呵呵，歡迎林前輩光臨天涯海閣，您怎麼不早說，待在這靜月島做什麼，若知道您法駕光臨，妾身一定帶領諸位師姐們親自出迎。”姬月如盈盈一福，竟以晚輩自居起來了。</p>
</p><p>&emsp;&emsp;她擺出這樣的姿態，周圍的修仙者無不目瞪口呆。</p>
</p><p>&emsp;&emsp;“大哥，我沒看錯吧！”</p>
</p><p>&emsp;&emsp;“我也懷疑自己的眼睛出問題了，姬仙子同樣是元嬰後期，與對方境界相同，於情於理，都應平輩論交，怎麼……”</p>
</p><p>&emsp;&emsp;“不錯，姬長老如此低眉順目，難道對方是七大勢力別的門派的宗主？”另一人喃喃的開口了。</p>
</p><p>&emsp;&emsp;“胡說，就算是七大勢力的宗主又如何，天涯海閣三長老的身份難道會差了，最多略表恭敬而已，怎麼會如此低聲下氣，除非……”</p>
</p><p>&emsp;&emsp;“如何？”旁邊一人心急的發問了。</p>
</p><p>&emsp;&emsp;“除非，對方是傳說中的離合期修仙者，姬長老的稱呼與表情才說得通。”</p>
</p><p>&emsp;&emsp;……“離合期修仙者？”</p>
</p><p>&emsp;&emsp;周圍的人全部沉默，就人界來說，那已經是真正站在了巔峰，天涯海閣在外海無人敢惹，就是五百年前如嫣仙子以一人之力，施展驚人神通打出來的。</p>
</p><p>&emsp;&emsp;難道眼前這老怪物依舊在隱藏修爲麼，其實他是傳說中的離合期修仙者，想到此處，周圍人的表情都變得更加敬畏起來了。</p>
</p><p>&emsp;&emsp;這種場面，這種效果，雖然有些意外，不過以林軒的城府，依舊是分毫異色不露。</p>
</p><p>&emsp;&emsp;泰山崩於前而不變色，兩百年的風風雨雨，早已將林軒的氣度磨練得沉穩以極。</p>
</p><p>&emsp;&emsp;他看了一眼前面神色恭敬的美婦，微笑着開口了：“月如仙子何需客氣，林某也不過元嬰後期，與道友同級，這一聲前輩，我可當不起。”</p>
</p><p>&emsp;&emsp;“呵呵，林前輩客氣了，您的神通豈能以境界揣摩，即便比之離合也不遜色，何況您與如嫣師叔又是那樣的關係，這一聲前輩您自然當得起。”姬月如輕笑着開口了。</p>
</p><p>&emsp;&emsp;林軒聽了眉頭一皺，對方也不知有心還是無意，將話說得曖昧以極，旁邊的月兒噘起了小嘴，至於周圍的其他修仙者，則一個個嚇得臉色發白。</p>
</p><p>&emsp;&emsp;夢如嫣的威名來自於屍山血海，這位雲州第一女修，曾以一人之力，在短短的時間裡，滅殺了數以萬計的修士。</p>
</p><p>&emsp;&emsp;在外海，提起望亭樓，知道的恐怕沒有幾個，但一說夢如嫣，從靈動期到元嬰期，哪一個會不曉得，就算在偏僻以極的地方提到她的名字，也沒有人敢用不敬的言語。</p>
</p><p>&emsp;&emsp;不怕一萬，就怕萬一，如果被夢如嫣知道有人背後說她的壞話，那結果如何，人人心中有數，肯定是萬劫不復。</p>
</p><p>&emsp;&emsp;而在靜月島，居然聽到她的八卦了，萬一那位如嫣仙子心中羞怒，想要殺人滅口……想到此處，旁觀的修仙者暗暗叫苦，好在林軒的聲音及時傳入耳朵：“照這麼說，姬師侄是知道我與如嫣姐姐義結金蘭的事？”</p>
</p><p>&emsp;&emsp;“自然曉得，晚輩不久前還蒙師叔召見過，從她的口裡，更是聽說了前輩的威名，您來到天涯海閣，師叔她老人家一定非常高興。”姬月如巧笑倩兮的開口了。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，臉上不動聲色，而周圍其餘的修仙者，則無不露出鬆了一口氣的神色。</p>
</p><p>&emsp;&emsp;義結金蘭，原來是自己這些人想歪，不過話又說回來，眼前之人能與雲州第一女修結拜，一身神通，恐怕真的非同小可。</p>
</p><p>&emsp;&emsp;在場的人雖然沒有見過夢如嫣，但傳說那位天涯海閣太上長老的性格，乃是驕傲到極處，林軒若沒有過人神通，怎麼可能被她看中？</p>
</p><p>&emsp;&emsp;一時間，林軒成爲了焦點，爲衆修所矚目。</p>
</p><p>&emsp;&emsp;以他的實力，自然不用害怕什麼，不過每個人都有每個人的性格，林軒也實在不想太過招搖了。</p>
</p><p>&emsp;&emsp;“姬仙子……”</p>
</p><p>&emsp;&emsp;“不敢，師叔請吩咐。”姬月如神態恭敬的開口了。</p>
</p><p>&emsp;&emsp;“林某來到天涯海閣，確實是有事要與姐姐商議，如今既然行跡已露，那就麻煩仙子帶路。”林軒無驚無喜的開口了。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;姬月如點點頭，自然不打算違拗，然而就在這時，卻有一女子弱弱的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“兩……兩位前輩，可……可以等一等麼？”</p>
</p><p>&emsp;&emsp;面對兩名元嬰後期的大修仙者，周圍之人無不噤若寒蟬，李芝蘭的心，更如同要跳出胸腔一般。</p>
</p><p>&emsp;&emsp;畢竟她不過靈動期，在這樣的高手眼裡，根本就有如螻蟻。</p>
</p><p>&emsp;&emsp;林軒雖然和顏悅色，但高階修仙者脾氣是很古怪的，冒然出聲，萬一惹起對方不滿，自己可就萬劫不復。</p>
</p><p>&emsp;&emsp;然而眼前的機會她又不能錯過，姬月如，不正是母親嘴裡的師尊麼？</p>
</p><p>&emsp;&emsp;歷經千辛萬苦，來到天涯海閣，既有心中嚮往的緣故，另一方面，也是想要完成母親心願的。</p>
</p><p>&emsp;&emsp;就算有危險，也要搏一搏，畢竟眼前的機會太過難得，一旦錯過，就永遠不會再有了。</p>
</p><p>&emsp;&emsp;李芝蘭的眼中，閃過堅定之色，此女修爲雖然不值一提，但心智卻非常堅韌的，與當年的林軒，隱隱有幾分相似。</p>
</p><p>&emsp;&emsp;“哦，倒是差點忘了妳。”林軒回過頭，和顏悅色的開口。</p>
</p><p>&emsp;&emsp;“怎麼，前輩認識這位小道友？”姬月如一呆，臉上流露出詫異的表情來。</p>
</p><p>&emsp;&emsp;“不錯。”林軒點點頭：“我與此女還有一樁交易未做，原本是想找一無人的地點，但現在不用了，一會兒我與此女交易以後，還請姬仙子保護她的安全。”</p>
</p><p>&emsp;&emsp;“呵呵，前輩既有吩咐，師侄一定會照辦的，如果有人敢打此女的主意，就是與本門過不去。”</p>
</p><p>&emsp;&emsp;（）</p>
