<title>《百鍊成仙》▷ 第2361章 山谷與隱匿法陣</title><br><p>&emsp;&emsp;“是！”！</p>
<br><p>&emsp;&emsp;話音未落，幾道驚虹從一旁的山壁上飛射而出，竟然搶在了那十幾名魔修的前面，迅捷以極的來到林軒的面前。</p>
<br><p>&emsp;&emsp;很快，光芒收斂，露出了三名古魔的容顏。左邊是一名身材矮胖的古魔，容貌普通，然而卻是一臉的笑容可掬之色，右邊是一身穿粉色宮裝的女子，二十多歲年紀，不能說絕色，但姿色還是不俗。</p>
<br><p>&emsp;&emsp;至於中間，則是一身穿青袍的中年人。</p>
<br><p>&emsp;&emsp;見有人找到此處，三魔原本一臉的緊張之色，然而看清楚林軒的容顏，卻立刻轉憂爲喜了。</p>
<br><p>&emsp;&emsp;“師叔。”</p>
<br><p>&emsp;&emsp;“林師叔。”</p>
<br><p>&emsp;&emsp;“真的是你？”</p>
<br><p>&emsp;&emsp;三人面面相覷，無不大喜，他們這幾天正焦急無比的等待林軒的消息，沒想到師叔卻自己尋到了這裡。</p>
<br><p>&emsp;&emsp;難道他與某個外出尋訪的弟子相遇。</p>
<br><p>&emsp;&emsp;不過這已經不重要了。</p>
<br><p>&emsp;&emsp;三魔同了上來，一起恭敬的下拜：“參見師叔。”</p>
<br><p>&emsp;&emsp;其他魔修同樣大喜，紛紛跪了下去。</p>
<br><p>&emsp;&emsp;“。亨，不用如此多禮。”</p>
<br><p>&emsp;&emsp;林軒的表情卻顯得平淡以極。</p>
<br><p>&emsp;&emsp;三魔對視一眼，隱隱感覺有些不妙，然而臉上卻沒有表現出來，恭敬的將林軒請到了光幕裡面。</p>
<br><p>&emsp;&emsp;這裡作爲仙雲宗的臨時落腳點，與當初的總舵相比，自然是頗爲簡陋的，不過修仙者與凡人畢竟不同，施展聚沙成塔的秘術，也搭建了不少石屋，雖然簡陋，不過比起風餐露宿，自然又舒適了許多。</p>
<br><p>&emsp;&emsp;林軒在三人的簇擁下，來到了一間寬敞的石屋。</p>
<br><p>&emsp;&emsp;ps：第三更送到，幻雨說話算數吧，百鍊真的非常需要，拜託各位道友，（）</p>
