<title>《百鍊成仙》▷ 第1609章 人品與運氣</title><br><p>&emsp;&emsp;渾身上下魔氣翻涌，一股驚人的靈壓從天而落。</p>
<br><p>&emsp;&emsp;……而遠處的毒龍魔祖，又是幾口精血噴出，化爲血霧，迎風一閃，就融入了腳下的血蓮。</p>
<br><p>&emsp;&emsp;隨後從他的口裡，傳出古樸異常的蠻荒咒語，附近空間一陣扭曲，那血蓮滴溜溜一轉，老魔的身影從原地消失不見。</p>
<br><p>&emsp;&emsp;瞬移！</p>
<br><p>&emsp;&emsp;但卻不是像林軒那樣，一次閃動，僅僅數千丈的距離而已，這法術，可是蘊含了某些法則，涉及到些許空間神通的。</p>
<br><p>&emsp;&emsp;遠處，林軒吃驚的瞪大了眼，臉上滿是不可思議之色，幾乎以爲自己感應出錯，就一瞬間，那老魔與自己間的距離，就拉近了兩百餘里。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;太可怕了！</p>
<br><p>&emsp;&emsp;林軒想也不想的催動九天微步，可掙扎是徒勞的。</p>
<br><p>&emsp;&emsp;兩人皆是消失再出現，這個過程會消耗同樣的時間，可他一次瞬移，不過數千丈而已，對方卻是兩百多裡，這中間的差距，完全不可以道里計。</p>
<br><p>&emsp;&emsp;跑，能夠跑到哪裡去？</p>
<br><p>&emsp;&emsp;林軒的臉上，甚至閃過一絲惶恐之色。</p>
<br><p>&emsp;&emsp;難道自己居然會隕落在這裡麼？</p>
<br><p>&emsp;&emsp;歷經千辛萬苦，好不容易纔來到靈界之中，與月兒分離，也不知道早一步傳送到此界的琴心身在哪裡……林軒心中充滿了不甘之意，但很快就將心中的雜念排除，多想無益，如今唯有死戰而已。</p>
<br><p>&emsp;&emsp;吸了口氣，林軒轉過身體。</p>
<br><p>&emsp;&emsp;該面對的總要面對地。</p>
<br><p>&emsp;&emsp;眼睛看不到這麼遠，但神識的感應，卻非常清晰，老魔一個挪移，就是兩百餘里。</p>
<br><p>&emsp;&emsp;那速度簡直到了令人驚悚的境地。</p>
<br><p>&emsp;&emsp;洞玄期老魔，自己還是太小看了，不過他既然會此秘術，起初的時候爲何不用呢？</p>
<br><p>&emsp;&emsp;這個念頭剛剛轉過，已經來不及往下想，就在前方百餘丈遠的地方，空間波動一起，一蛟首人身的怪物出現在了視線裡。</p>
<br><p>&emsp;&emsp;渾身被細密的鱗片包裹，肌肉也高高賁起着，再也沒有印象中的分毫猥瑣，但有一些東西是不會改變的。</p>
<br><p>&emsp;&emsp;林軒一眼就將這老怪物認出。</p>
<br><p>&emsp;&emsp;倒吸了口涼氣，林軒的眼睛微微眯起，儘管牠的臉色蒼白以極，眼睛也佈滿了血絲，但法力卻充沛以極，甚至可以說……讓自己窒息。</p>
<br><p>&emsp;&emsp;不對，這老魔的法力，好像有些充沛得過了頭。</p>
<br><p>&emsp;&emsp;渾身上下，每一塊肌肉，每一處經脈，都充滿了爆炸性的力量，這種情況……“小子，怎麼不逃了，居然敢將老祖我玩弄於手掌，我要……”</p>
<br><p>&emsp;&emsp;毒龍老祖的臉上充滿猙獰之色，施展渾身解數，終於將這小子給逮着了，正想撂下幾句狠話，他的在整個身體，卻驟然發生了意想不到的變化。</p>
<br><p>&emsp;&emsp;先是嘴巴不聽使喚，莫名其妙的歪到了一邊。</p>
<br><p>&emsp;&emsp;隨後鼻子也朝着下方塌陷。</p>
<br><p>&emsp;&emsp;原本一個很威武的蛟龍頭顱，現在看上去可笑醜陋到了極處。</p>
<br><p>&emsp;&emsp;然而這不過是剛剛開始罷了。</p>
<br><p>&emsp;&emsp;最大的變化來自於他的身體，肚子如皮球一般迅速脹氣，彷彿懷胎十月的孕婦，還在不斷的向外膨脹着。</p>
<br><p>&emsp;&emsp;那烏黑的鱗甲失去了光澤，居然一片一片的從他身上脫落，隨後肚子越來越大，居然真的漲成氣球了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後流露出大喜之色，至於毒龍老祖，除了眼中的怨毒，以極在心中破口大罵以外，已經做不出別的舉動來。</p>
<br><p>&emsp;&emsp;不甘心，就差那麼一點點。</p>
<br><p>&emsp;&emsp;他剛纔使用的這秘術，就算對本體來說，負擔也是驚人到極處，輕易不能隨便使用的，何況一個原本就快要崩潰的附身之體。</p>
<br><p>&emsp;&emsp;可他又不得不那麼做，因爲繼續追逐下去這個身體馬上也要崩潰了，不如搏一搏，如果運氣好的話，能夠堅持久一點，也許還能滅殺這小子。</p>
<br><p>&emsp;&emsp;可偏偏運氣就有這麼糟，眼看都要追到，肉身卻承受不住，先崩潰了。</p>
<br><p>&emsp;&emsp;如今這種形勢，他也束手無策，只能不甘心的徒喚奈何。</p>
<br><p>&emsp;&emsp;說穿了，一切都是運氣，差之毫釐，謬以千里，如果能夠再稍微堅持片刻，死的就是這姓林的小傢伙。</p>
<br><p>&emsp;&emsp;然而如今肉身崩潰了，他根本就動彈不得，整個身體還在不停的膨脹着。</p>
<br><p>&emsp;&emsp;越來越大，直徑已經超過了三丈有餘，看上去就與一圓滾滾的皮球相似，青筋外凸，靈力在這身體中不停的肆虐……轟！</p>
<br><p>&emsp;&emsp;靈光一閃，隨後天崩地裂般的巨響傳了過來，老魔的承受力終於到了極限，如大西瓜一般的轟然炸開，血霧漫天，隨後掉落入海里面，這可怕的老魔，居然自毀爆炸掉了。</p>
<br><p>&emsp;&emsp;（）</p>
